"relative_path","bytes","sha256"
"DRAFT_SOURCE_AUDIT.md","1647","6CE807072CBBC05C74D61B54C1F4D511BE2B8613F993ED04F08479834CDC7580"
"HOLD_MANIFEST_DRIFT.md","1357","5CC89E0B9B69D0FBFC5299120D20C73792FD24BEF79BB64AB1E6DFB251BF9B73"
"LIVE_TREE_RECEIPT.csv","334","3EA686324FA9B4E6325FD1FFB46FB75987FEA0CC88E11AE2A527F4F0FD91D773"
"MACHINE_READABLE_VALIDATION.json","6820","C85FFCDFEEF00537A2F206E66648B9AD390AADFA1268A57873A994B14087EAB0"
"RENDERED_VISUAL_QA.md","1220","0EE4BB852776F1D69DB2086C652EE6A1EA9544CEAA321E9B3E93C0FBFBF99C1A"
"SGA2_Expose_VIII_First_Spectral_Sequence_Abutment_English_SourceAligned.pdf","202460","6BA5CEF114ABB90A5BD65FDA8BCA8B6E39A22E09F44B50016129711E359A8A60"
"SGA2_Expose_VIII_First_Spectral_Sequence_Abutment_English_SourceAligned.tex","2353","3C6FB1E3FD9A36BED03B7DD00AFDB16B62D3B603A0F8B57BC686E2971A859C58"
"target-page-1-300dpi.png","281250","30486FF2DA8AF5C26172B124A6EBE3B20EB6748A0FF491EC0DAF414EC73BDB03"
"target-page-1-600dpi.png","590873","4B7C1B15D7601A5DA202FD2774C210CCF5B86FD795E26F6DCE8DA05E28A7DC93"
"UNIT_HASHES.csv","7433","06A7E77B7E76082AA8B3E89F35031DEBCAF629964C12B6587F16DEEB77135B75"
"UNIT_STATUS.md","2364","8E2E827D50F14E705A7451D74F0870FD496B33C14DFF4C123064611B7CE6679D"
