"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"NOETHER_R6_ACCESS_AUTHORITY_MAP_20260704.md",".md","14947","2026-07-05T14:00:30.5436273Z","8BA54A57B701B5480257CE07BCC9CBA20D53D6E6D72CE2FB5EA4002F752CC257","other_branch_artifact","False"
"NOETHER_R6_ACCESS_SOURCE_SLICE_QUEUE_20260704.csv",".csv","22423","2026-07-05T15:21:18.1121181Z","2263CC5A7E5A887C688C9EB0DE13E455535963B6BE68ADD09FE3973912F86DE8","readme_logbook_heartbeat_queue","False"
"NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.csv",".csv","69575","2026-07-05T15:09:54.4285822Z","67C618341C8C521F68EF04896E647CED89E98BB50F4C7B35C6847ACB62E2A00A","other_branch_artifact","False"
"NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.md",".md","1336","2026-07-05T15:09:54.5060316Z","DA9CB2E3FBB5D71037E9C6931AB752BB37776EF9A8B1E2EF87355E098B90BB72","other_branch_artifact","False"
"NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv",".csv","65858","2026-07-05T15:21:03.4371213Z","5DB1ED0E449FF56E1C02CF6876E8B5FCAB849B368D0F82969CADE05D0B62DDD4","source_body_or_witness","False"
"NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md",".md","785","2026-07-05T15:21:03.5848406Z","FA8F43FB80A0185B336038B8F32B5DD51A10B53DB30150AF442233470C3F3A01","source_body_or_witness","False"
"NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","10778","2026-07-05T00:39:21.1028075Z","663E4E25815653EC49C8121B058EF8E111C5EEAF0AE1656679B61C3129F87EF7","other_branch_artifact","False"
"NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.md",".md","4051","2026-07-05T00:39:45.0900117Z","93BE35DBEE4F0BE65ECD851E026AB84F17058C3A48AB75D823064A02A30D9DFD","other_branch_artifact","False"
"NOETHER_R6_B3_PACKAGE_BOUNDARY_AUDIT_20260704.csv",".csv","48297","2026-07-05T15:23:22.3921573Z","7CA7E011D2F5922F1ADE1663903DCE5FB7DD1576728E1C53CE8E6388A3A8BF18","other_branch_artifact","False"
"NOETHER_R6_B3_PACKAGE_BOUNDARY_AUDIT_20260704.md",".md","4396","2026-07-05T15:23:22.9555081Z","40FFF028649C9371D12827D4F2C945324CCFD12BAC8DA1BFE49C0B0DF4D3EB11","other_branch_artifact","False"
