origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_FULL_MANIFEST.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_OUTPUT_MANIFEST_20260705.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/LANE_SESSION_LOGBOOK_20260705.md,.md,15837,derived_or_coordination,arabic_rtl,336628288523
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/MANIFEST.csv,.csv,2089,derived_or_coordination,arabic_rtl,40fe8aa33d9d
sidecar,20260705/arabic_algebra_tex_source_recovery_round3_20260705/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.csv,.csv,11677,derived_or_coordination,arabic_rtl,31375962eaa2
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/ARABIC_RTL_CODEPOINT_LEDGER_20260705.csv,.csv,2918,derived_or_coordination,arabic_rtl,11e9054633ff
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_FULL_MANIFEST.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_OUTPUT_MANIFEST_20260705.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/LANE_SESSION_LOGBOOK_20260705.md,.md,15837,derived_or_coordination,arabic_rtl,336628288523
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/MANIFEST.csv,.csv,1221,derived_or_coordination,arabic_rtl,918839443315
sidecar,20260705/arabic_rtl_6row_pretranslation_support_20260705/SOURCE_LOCATOR_LEDGER_20260705.csv,.csv,5346,derived_or_coordination,arabic_rtl,ddd61f8d6835
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/ARABIC_RTL_CODEPOINT_EXTRACTION_LEDGER_20260705.csv,.csv,22792,derived_or_coordination,arabic_rtl,a398bc338238
