path,bytes,sha256
MANIFEST.csv,8347,f9982ffb1b8c52699620bfebc8211dafa698008e71ab203341127841ecaeb085
MANIFEST.json,11616,10f9b946a880ea590e5e6c63b9ea3973f8174944fb9d8e31def413ebd4323f05
MANIFEST.md,4167,804789ad48b0d8ab57b37b5aeb0cadc1421e5cdcc3612a57146cd635e3bec5d4
README.md,811,3a0d63e0e7f357ebca3bf1d01b362f6cd0935bfc41412c5f074c8968865cee67
audit/AUDIT_NOTE_ES_JA_paper06_sections07_15.md,2390,f2000d3988160909dd68138f73ee83047263a2083d319d13b7f983e5fb62edb6
audit/BUILD_CHECK_ES_JA_paper06_sections07_15.md,1369,ee93880622835dcb205e0446361b51b0c0f2dbce8e261fc95f0319defd3bdb1e
audit/logs/Noether_Cumulative_ES_through_Paper06_section15.log,25935,41ba2e0f925eb7b98b5fba33bab580edada1d4dff01adda21c97a51df5a6e5ae
audit/logs/Noether_Cumulative_JA_through_Paper06_section15.log,49576,b37505cde94f77d65f35799399d1b901303ac372800ec84ddcf9dc4711ccaeb4
audit/logs/Noether_Paper06_sections07_15_DE_source.log,20230,752f3cd0ec21093374966dc28e63e076e6a86f3453deaede360dd3fcc61bf7ac
audit/logs/Noether_Paper06_sections07_15_EN_control.log,20236,bee0c42da0b4caec8c8e04afc7821718d070d817de38bc1b8ab2a5c8b289b19c
audit/logs/Noether_Paper06_sections07_15_ES.log,21357,22036dd3bc2f694fcc7b95014d405eed4c86e0857198403fd091605f76ca91dc
audit/logs/Noether_Paper06_sections07_15_JA.log,42116,1e62fad7bc2c4dc5720f0dfa877a0379b1ae2425ecd126aead4bcbd020e2cae5
audit/logs/cumulative_japanese_lualatex_pass1.stdout.log,1834,8bf6e533250fbabc633556a27a3b7a81784d1aa3668b078da59a65f2cbf50fad
audit/logs/cumulative_japanese_lualatex_pass2.stdout.log,9773,97a81fa1640742b456dcf4e485b6f549b687b0f6f9b969f72fd9cacb1c77c6bf
audit/logs/cumulative_japanese_pass1_retry.stdout.log,9773,ce3567f4ba8998cdc5017a4f4fdc64b4ad2374c5ab120d6e8e7749decfbe8a45
audit/logs/cumulative_japanese_pass2.stdout.log,9768,e52b5db7ceb94247f7ec1ee8bf42a41bc9f8e89f9e63726c3bcea3fc8d099c23
audit/logs/cumulative_spanish_pass1.stdout.log,7232,6250bd6541f8fdbfed1ad584bb06e59b543db980c32e8676ec1509337838cd68
audit/logs/cumulative_spanish_pass2.stdout.log,7227,9411567455ce6053af96b3ec4e81b71938ef28445bf5b6578470662f76f9013b
audit/logs/english_control_pass1.stdout.log,4933,6c062604f7436ee638e1fd3949014d535697a6682a17315e35896612e0cacc4e
audit/logs/english_control_pass2.stdout.log,4928,918779db8a243229a7dd2608100092362440bbd6d95ed690027590f0c152b716
audit/logs/german_source_pass1.stdout.log,4923,8d476f4a65c7cef41713d37f6ad4b4af1c13c7362d3fa439e5d7eda619ff4fc0
audit/logs/german_source_pass2.stdout.log,4923,8d476f4a65c7cef41713d37f6ad4b4af1c13c7362d3fa439e5d7eda619ff4fc0
audit/logs/japanese_chunk_pass1.stdout.log,7179,1fb1b6e6c7ddbaaef74a7e435672ba72073bb6403c3509eee087aac9594e7a6c
audit/logs/japanese_chunk_pass2.stdout.log,7174,9eb2a9255306addb8ad643daf4b0c665a62141f7185669c88f337c355f8cfd35
audit/logs/japanese_cumulative_method.log,352,6f66f6f702351ef201fd19ad17c710e26a3f6d2fa72d52319a5e0137a5287fa3
audit/logs/spanish_chunk_pass1.stdout.log,5140,0310713043e44e485230b61031e752b2ee2fc70fe34bb9a2854aaab41d7d4cfe
audit/logs/spanish_chunk_pass2.stdout.log,5135,3c907d8489efc34bbb690b285cee3baa541e7d8f14ba00a6a3a25d17b5b18154
audit/render_checks/english_control/page-001.png,457597,813a30d024c29a50684a21468de0ad806f13c2ebb7237440972b3f511dd82fc2
audit/render_checks/english_control/page-013.png,297076,4104b81a742ef6f1cd984eafe59dbd2ba9f386b1c5b27060240a25f4fcab3402
audit/render_checks/german_source/page-001.png,482623,73fbb1ddc315cf5f3856de6d07557c385706264cd0ae5a9b17caa0b7ed33ebb0
audit/render_checks/german_source/page-013.png,274399,cc3a6f56fb41f994538db5fbcd902b1da69091e68e234f9e2be8525e46dc37a0
audit/render_checks/japanese_chunk/page-001.png,463551,2ee1a2294401d5f8045b16ad8a77c46f3f61eb40cd96376ba45c421c02eb4671
audit/render_checks/japanese_chunk/page-007.png,350857,83a878a0b0560cc0c50b6ce37d2e7125335d7706c818808b261b1b212b4daa11
