relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CANON_BINDER_RECEIPT_20260804.md,4155,672567B27EF2AB80AE0158F3EBBEA8255D86F0AA6876AF8A88EB81D0C29A9EFC,4111,C437F825E6259B253F9BC6F032CB07DA6EA2BE7157655D27FC7534783FC8547D,4,PUBLIC_INCLUDE,minimal private-token substitution
CANON_POINTER_UPDATE_v003_20260804.md,1881,D9F7BB129A13382FB69C335F4B9F2896EFB9AA8F1C91E9A9B76B881E6B549991,1859,34FCE479E272410975FD31FC1B4A2216CCB523CE6933D6DB40469B92EF5D0102,2,PUBLIC_INCLUDE,minimal private-token substitution
CHECKER_HANDOFF_U01_U12.md,18534,430FAB4BF94DB1C4FA7B659E44B73DE714E2F56C608E6BD9716F66BCEEB40728,18435,7ACF56500D45BEC213B3AAB06B1134B2BE099A42E914D2918C1619A2555F6548,9,PUBLIC_INCLUDE,minimal private-token substitution
SOURCE_CUSTODY.md,3995,77A4D76ED40C023AC8475291FCCD4504BF96254585CBE65DCCDF74522DC02512,3973,831E326371AD070F289122F9E5482A62FC152AA88FC71592F7C3478F77B1190F,2,PUBLIC_INCLUDE,minimal private-token substitution
STATUS.md,8835,84AE4CBB9C1FB3272CDD8436B6C1A32EDB1A8D46C7ABFCC539BC366436D2F3D5,8835,84AE4CBB9C1FB3272CDD8436B6C1A32EDB1A8D46C7ABFCC539BC366436D2F3D5,0,PUBLIC_INCLUDE,byte-identical source projection
TRANSLATION_CHOICES_U01_U12.md,8878,46AF7CB85AC6775444EE3B37AF3E561A061D3D7F9137AD8F2385F024391821CD,8878,46AF7CB85AC6775444EE3B37AF3E561A061D3D7F9137AD8F2385F024391821CD,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,2731,91C2B03308ACD722223B3CE2A909F62BA17C7DE2BAC1569CD541E7E2F02CDE3D,2770,FD7BC559ACA77B9B12EBC1F0F69B015E4A196A1BBABC1AEECB577D8AF8F50A3E,3,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/DIFFICULTY_LEDGER_SCHEMA.json,5481,9E658939B2CE4317146B0381637934C870CFB8ED3AD5C217485687A9D4568312,5481,9E658939B2CE4317146B0381637934C870CFB8ED3AD5C217485687A9D4568312,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,603,D02B4D228B5588C3E8BEFE17945D81391510470B72A744043DA06641266CD3EE,603,D02B4D228B5588C3E8BEFE17945D81391510470B72A744043DA06641266CD3EE,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/DIFFICULTY_LEDGER_VALIDATION_REPORT_INITIAL_FAIL_20260804.json,1155,7852762AB945721AA34B812E1A6211C9DD5EFECE79A7B4D571ED15591BEFAD77,1155,7852762AB945721AA34B812E1A6211C9DD5EFECE79A7B4D571ED15591BEFAD77,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/append_record_015_inventory_command_failure.ps1,4691,89F17AF28A0F110369B254C0BD24003C92593CD387C2E772AE655ACCD6C23A38,4691,89F17AF28A0F110369B254C0BD24003C92593CD387C2E772AE655ACCD6C23A38,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/append_record_016_foreach_pipeline_recurrence.ps1,4524,D528215318EAE4D989A17CDDEF504CDAB9854E6BA32E9A49A7FA4A7FD1205E0A,4524,D528215318EAE4D989A17CDDEF504CDAB9854E6BA32E9A49A7FA4A7FD1205E0A,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/difficulty_ledger.csv,10396,EE4E61F0DE8DE3CD41287668E3B2BE03FE5192A8A3F553A434B86DD53935F7A3,10396,EE4E61F0DE8DE3CD41287668E3B2BE03FE5192A8A3F553A434B86DD53935F7A3,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/difficulty_ledger.jsonl,72530,4C5195896923C6816D695A0AA21107F9FD27B19EBAAC9DD61EDECDCDFADB8488,71826,0FC5F8E09B6039D924C043F9193749A80635A4C425F42184B8BF8F0C6A9DEC93,64,PUBLIC_INCLUDE,minimal private-token substitution
