path,file_name,bytes,sha256,generated_at_utc,upload_policy,non_claim_boundary
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\ACTIVE_SESSION_STATE.md,ACTIVE_SESSION_STATE.md,1531,61E9222C7EAB6B2E0800BDAF9AFC16BB3946FC1DE5E09A21F2B8F3E2FC167C18,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\HEARTBEAT_20260705.md,HEARTBEAT_20260705.md,3299,066E1B8842352D68F7D4274EE25CD1231AB1F5D6E9A73E40633DF08C2469E302,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\branch_weight_ledger.csv,branch_weight_ledger.csv,1098,8A6A24B587C2694EF8305ADF0A29A6486789F02D6E29A25560079CEEAA299A20,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\do_not_use.csv,do_not_use.csv,1084,0B308882490014632C2F7E0F29D47EE505CF7451802BD66B8C31E7CE5D9078AF,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,779,87EC702CF4973C285C6B9DF314B5D74217CF8C451C7F34C02A2F1AC741DD58CE,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\false_friend_adverse_evidence.csv,false_friend_adverse_evidence.csv,6547,C99BF93EB447972E76722309BB80E21285F48B54FE0BC5B43FFE3FA775FF7C76,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\forms.csv,forms.csv,5979,1F8BC64CB3DA1ED4C171962C2BA20F972E0AB5399CBD722631705CCA5EDEB436,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\languages.csv,languages.csv,1266,AF8EEB5F9FE41F5658626DD81F65255CB3E3616C3A961C31B1C2A5920746CF65,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\lexemes.jsonl,lexemes.jsonl,976,5522EA3547F9779C89DC9A2BA0CDB8DC6EA95F9645EDAECECA5B79C6B626D489,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\MANIFEST.csv,MANIFEST.csv,9315,A1C26300CFB81E21E3BFCEAE672801A841A3A9BB9A7C217F2EA59A7B754135C6,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
