relative_path	bytes	sha256	role
20_AUTHORITY_DELIGNE_D029_CENTRAL_EXTENSIONS_ARITHMETIC_GROUPS_6PP_IAS_290DPI.pdf	276955	CC9759F6D12980328126AF4CE6B5ACA8309FEC24D9ADC5F43A0D9FC88992C125	authority_fallback
BUILD_RECEIPT.json	1314	3349FF567035D45B27C3F1B0AFB48CD37CAEAA42F8630AC4CDABC60BA9E8CC6D	build_receipt
CHECKPOINT.json	3854	41E5B796DD0ACBCEC4B0A17DC8A4D85A7B935C78680B421B204EFC1D909F5FA6	build_auxiliary
COLD_AUDIT_SUPPORT.tsv	904	1B80411BD4C2AF64CE871659BEA2251F4C923C2EA168477744AB61687B90FD20	build_auxiliary
D029_APPARATUS.aux	850	7B3EA368E8C0095F387DD0870EF6A783B4D022A984AEB6F95E14FAD510AF85EC	build_auxiliary
D029_APPARATUS.log	48562	B79A0998DD0328D40D68476BD9A703B83FF45C9D36F1DAFBB54F5CDD05CA41ED	build_log
D029_APPARATUS.pass1.log.txt	7009	84F3026548698AAB13F8D1715BC656C667BCCA546B3D1A98CED625A2A8C30D67	build_log
D029_APPARATUS.pass2.log.txt	7009	84F3026548698AAB13F8D1715BC656C667BCCA546B3D1A98CED625A2A8C30D67	build_log
D029_APPARATUS.pdf	29521	69FB36032427DB15814E3F80F031E5BD67841ADC80557829219B08ADECB7990E	canonical_candidate
D029_APPARATUS.tex	7722	310AE09CD25F4FB95513527673DB7FD794CA91D7A53B5DC37AD6536BA469E057	canonical_candidate
D029_EN.aux	850	7B3EA368E8C0095F387DD0870EF6A783B4D022A984AEB6F95E14FAD510AF85EC	build_auxiliary
D029_EN.log	48130	445FEF1A9DB67AB86939693A82FBF3F41A9D97CEA6B371C32108301FE600A556	build_log
D029_EN.pass1.log.txt	6541	94F7A2143BCD9E274697FEA457DEF359B9C116C464857946CA14BEDE653C7DFF	build_log
D029_EN.pass2.log.txt	6541	94F7A2143BCD9E274697FEA457DEF359B9C116C464857946CA14BEDE653C7DFF	build_log
D029_EN.pdf	51397	5C1478E2B42AFBC915AAFF7FE30F623BAD1D2D239D44C6A0F776176B5B7F9D0A	canonical_candidate
D029_EN.tex	29208	D8D444489FC9D165F01DB577353D421CE4B3DB79A9B444D5DA238962AA0F2164	canonical_candidate
D029_FR.aux	850	7B3EA368E8C0095F387DD0870EF6A783B4D022A984AEB6F95E14FAD510AF85EC	build_auxiliary
D029_FR.log	48130	06F66B6808C211EAAE9D906E0A4C0AA49C351E594405A27868BBF3B8B9AE18BF	build_log
