"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_32E14F17.csv","1103","bcb06a7452fb6355d5638d10e31d381e1ae3145a48d7e77d24de38e1f345ee3d","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_32E14F17.csv","11887","3eaadfe758c97369de84730fedf4542612c86cb9ec1d6cc87a0546b44271b17e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_32E14F17.csv","3061","bfe4c1fb1de0841967b207e3049a02f1f41261b27e1f2f4cff9ad6747ff59c24","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_32E14F17.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_32E14F17.csv","3229","0bb1a7d4dbd7963b4d08807278e6df6bc2ba6eb75d2e2128d75d0e48a88cce11","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_32E14F17.csv","10476","d1a493c7c56aece08ee365d20b72842194ca568d7a0a0c2f6e378223d0ae7be6","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","638","83d6fb5092f9cfb67d0a46a15f50558bfd467a577a08ad13ff426f79cd2f89b2","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","2613","2a5c9f51e049124bb5647f26188acb00080b02631284021aa60396a0e0bd1db1","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","810","ad816b0ae149c73541900598a8ebd702d6c347cb2cafacc37f0f718bae5a3df7","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ROUTE_CONTEXT_32E14F17.csv","3393","16cf12ae4d7838799615cd1741465a9452e7177334d6ee4b8562683510518503","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_USE_BOUNDARY_ROWS_32E14F17.csv","1496","27a070d6cbd07ce8136f1828814ba19abcb06d10a2f777a8346268f918827c75","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_32E14F17.csv","11429","17ab5e9e50ed6897cdf2fe8f93c4f2ef2e5a79f7c086528990f59c00407959f1","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_32E14F17.csv","770","b785fc4ba3ce642beb4b727368eb153cc5105e61fb790a26d5f30b769b203aac","generated-draft/interlinear-terminology-support","support/provenance/gap only"
