"metric","value"
"package_name","R6_8E839C49_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706"
"run_utc","2026-07-06T16:50:11Z"
"head_context","8e839c490e413b64f4d5dad9ebc10c84d14a3dab"
"observed_remote_head",""
"remote_status","remote_head_unavailable_workspace_not_git_checkout"
"local_head_named_file_hits","0"
"prior_package_sha_rows_verified","14"
"prior_package_sha_failures","0"
"source_witness_rows_carried","315"
"literal_source_body_rows_carried","75"
"indigenous_literal_body_rows_carried","13"
"creole_contact_literal_body_rows_carried","54"
"sign_access_rows_carried","90"
"generated_draft_noncanonical_rows_carried","6"
"source_use_rows","4"
"ethics_authority_rows","4"
"blocker_rows","4"
"fable_adverse_rows","3"
"mutual_watch_threads_woken","15"
"b3_handoff_sent","1"
