"relative_path","bytes","sha256","source_use_label"
"B3_UPLOADER_READY_SUMMARY.csv","634","9ee92597e802acdda7f93c373a17414e0a8eead12a56924840d27c843a1693e5","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\B3_UPLOADER_READY_SUMMARY.csv","672","5621ead42f738ecb09120492b838715bb32077abc8193dafef7ae4546c4c7464","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\carried-forward-8466-source-use-gap__branch-visible-arabic-rtl-intake__ARABIC_2BBDBFE5_BLOCKERS_AND_RECOVERY_ROWS_20260706.csv","4904","030f8bb2b3c45da44c4cbeded00fb4b8be04f166ec27fcbe5355304faf58966a","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\carried-forward-8466-source-use-gap__branch-visible-arabic-rtl-intake__ARABIC_2BBDBFE5_LANGUAGE_GATE_BOUNDARY_ROWS_20260706.csv","1671","eb36ac1892521f9a01699572888e11267782b7642377872853302a9932e546a2","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\carried-forward-8466-source-use-gap__branch-visible-arabic-rtl-intake__ARABIC_2BBDBFE5_SIX_ROW_SOURCE_USE_GAP_STATUS_20260706.csv","8026","61cde4d7833e67f68d6690be7f364f28f0cf526cc8c9ffdf4218b28883019b78","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\carried-forward-8466-source-use-gap__R3_8466D686_RESET_AND_MUTUAL_WAKE_RULES.csv","560","9667802982aa863a0fa9afdcb17d2352745c6636f8d3b56003f4754ba882b654","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\carried-forward-8466-source-use-gap__R3_8466D686_SELECTED_ARABIC_RTL_INTAKE_ROWS.csv","3325","97e3b5555063451f1b88055895027bcdc09c4cc2e9bac5362fe804903dd7db06","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\carried-forward-8466-source-use-gap__R3_8466D686_SOURCE_USE_FACT_CHANGE_AUDIT.csv","906","6e2d74511f2a4153331240ca85b4436cde37d300698b34366adecadd75334dd1","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\R3_B63D1B97_BRANCH_VISIBLE_8466_PACKET_HASH_CHECK.csv","12650","4de2e597f9a4afabe13e0b21fd8aff2a640e9566ebc053f24640a501f4b63bd4","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\R3_B63D1B97_CARRIED_FORWARD_8466_SOURCE_USE_GAP_ROWS.csv","4680","99d5fa7b49f02e7743ca3aedd612e2413dc5961e272500c140d55e4755cc5a0f","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\R3_B63D1B97_MUTUAL_WAKE_APPENDIX.csv","849","7bb130bb2f26e078051c1218b9f6f9999bfa96cd8eab7d5095ca93e681438c70","generated-audit-or-carried-forward-review-only"
"carried-forward-b63-source-use-gap\R3_B63D1B97_SOURCE_USE_FACT_CHANGE_AUDIT.csv","861","ff5c0f843943247247f6832c14b1aebfbce5ff07070771724b9f5af993c35b8c","generated-audit-or-carried-forward-review-only"
"PACKAGE_VALIDATION.json","1415","8c4abecc72dc0f1d97cfdf4404feb997108260ed69015a99331c80b8bbc104c1","generated-audit-or-carried-forward-review-only"
"R3_732B5139_BLOCKERS_AND_RECOVERY_ROWS.csv","913","bb3e513f08b1d56d280c6322ea3b8e220270276f800827297222bfa13208e036","generated-audit-or-carried-forward-review-only"
"R3_732B5139_BRANCH_COMMITS_FROM_B63D1B97.csv","338","ce98bd39e1147abd51b95093a9f22124c2f8f80d4cf47c561df7140133567766","generated-audit-or-carried-forward-review-only"
"R3_732B5139_BRANCH_DELTA_FROM_B63D1B97.csv","37263","b34496a233eba7eb2a5abdc83a2d9eb4d0a059f59a7cc57253e1a285ab4f8ea0","generated-audit-or-carried-forward-review-only"
"R3_732B5139_BRANCH_VISIBLE_B63_PACKET_HASH_CHECK.csv","11567","21f90566ca7e79be4640b28912e3322a8f4de83c6ef5152e121f5705ea9515db","generated-audit-or-carried-forward-review-only"
"R3_732B5139_CARRIED_FORWARD_B63_SOURCE_USE_GAP_ROWS.csv","10307","ed5caff06f0f6514f5b402643954a9ec3a96c56499d9cbb4ea6522cd39e0c6d9","generated-audit-or-carried-forward-review-only"
"R3_732B5139_MANIFEST_REPAIR_NOTE.csv","585","ec9f55341dfd6a4b94e8303db696106b58b4dad2ab3acb2a6e41d6aa96f4d8e1","generated-audit-or-carried-forward-review-only"
"R3_732B5139_MUTUAL_WAKE_APPENDIX.csv","1830","18b6aeb542d006d5cc2e86160b30cca7b24c4e84d71fd66a8457815dd62d05a4","generated-audit-or-carried-forward-review-only"
"R3_732B5139_REVIEW_ONLY_BOUNDARY_ROWS.csv","949","f1a6fed2d34eb56fecfd3019fd40fd4192df4e4d812dfb14102a86a0e27e6ab4","generated-audit-or-carried-forward-review-only"
"R3_732B5139_SOURCE_USE_FACT_CHANGE_AUDIT.csv","1435","7282820ab6c29f0e266dc639af916b1ccc413179a15245a5d418ef041f953d16","generated-audit-or-carried-forward-review-only"
"README.md","1586","e198a92d9596dec32b1856e6194ff2f7304b859b7a0c2fafeecca44e06e1d243","generated-audit-or-carried-forward-review-only"
