"relative_path","role","bytes","sha256","pdf_page_count","editable_source_unit_count","scope","public_caveat"
"Noether_Paper03_English_R823_SourceChecked.tex","editable_translation","9231","E0FE64204D325B44F427570D311EC781C1119CF28420A4CD92138A51FC6F5CE5","","1","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"Noether_Paper03_English_R823_SourceChecked.pdf","rendered_translation","269198","51F4C7B884CF4A20F3DB031D0EA31C76575E03F903A89722CF6DF899A9477F4C","2","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"render_check/paper03-1.png","render_qa","585163","45A541D2C7CCDBA224C647C0E5CCA4318CFBA76DF12D02FBBA4668BBB21F94C9","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"render_check/paper03-2.png","render_qa","427710","C309D99052616F7AA0223FA5BCA508F062044495D83F1A6C3CF1CF7D00241643","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"README.md","scope_and_caveats","1511","B820C4A021446536B82F8FC7F84EE59E202DB87D0830157428973A255A6B7035","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"PUBLIC_PROVENANCE.md","provenance","2942","A2A509D85BFC8F1425B5B6657E9134590F34E433BB8B52A2C43D613E642D4D28","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"STATUS.md","status","1915","5CEBCB68ADCC3F244A1766089321D52D009538001737C4FB050FE351B4C204C5","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"PUBLICATION_READINESS.md","publication_control","1040","97889ED9057898E77E97115D2DF887A3610C427D67241E8DEF7BF6874D2ADA41","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"RIGHTS_AND_ATTRIBUTION.md","rights_and_attribution","1286","9BA336CBFC2B8F9A113D0E7957C381D4FC7D9AAB68A0AE06CFA69782D9283627","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"BUILD_AND_VISUAL_QA.md","build_and_render_qa","2628","1F60B15E476840117C4D5B0DCCBE821205DDDA66DDF44EAEF66CDC93CBBE82B7","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"INDEPENDENT_REVIEW.md","operational_independent_review","2818","B24329A625DB63FCD6CDD0B6559FCD09C3DD8C7F37273CA719FE2B2437C84CCE","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"SOURCE_STRUCTURE_CHECK.csv","source_structure_ledger","2939","8C64443A2E9DABDFD7CAF6FE9AC066AC46B40130220CCBA6D279EE6411BF2EAB","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"CORRECTION_LEDGER.csv","correction_ledger","6963","7A34CE71115D88D1A8F8EEC93F14F83B6F5CAF587662172CF5DCFC1E43335427","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
"TERMINOLOGY_AND_ADVERSE_LEDGER.csv","terminology_and_adverse_ledger","4923","CD75DB1AEBBB0F5D7683522B95C00DE048DA34B0C336F01163D120B8AE726FD1","","0","Noether Paper 3; R823 lines 3524-3557; next cursor line 3559","Source-audited project working translation; not complete corpus, critical edition, external scholarly review, certification, or rights determination"
