"relative_path","bytes","sha256","source_use_label"
"B3_UPLOADER_READY_SUMMARY.csv","1235","4d8d2d2f60b5025da030063a379d2abafd475174db3411f0f9e68b6e8191f60e","b3-uploader-summary"
"PACKAGE_VALIDATION.json","1360","ea3d8dd63d896bd939bdaa5a20eb90527c55f9f36643f7656f886fdd3cf05071","package-validation"
"R3_AEED56E7_ARABIC_25B_VALIDATION.csv","882","64c7b43da7efe3e434771b2f5e51b94576660eb3146ef56e9edd9e98728508bd","branch-visible-source-use-gap-copy"
"R3_AEED56E7_ARABIC_BLOCKERS.csv","2062","102ede966f8f515c30a557186b744676bbab104534f88a92a61bde750aad87fa","branch-visible-source-use-gap-copy"
"R3_AEED56E7_ARABIC_SOURCE_USE_GAP_ROLLUP.csv","7992","213550eb808559f9c21cc1159bfc1596e95fcec28cf6a2be74fc8fc2ea65975e","branch-visible-source-use-gap-copy"
"R3_AEED56E7_B3_HELD_BLOCKER_LOCAL_REPAIR_STATUS.csv","982","a5e0e505228200ba22e5abd95aaa07ffa8c44cacb61b30b127a37d5a38742791","blocker-recovery"
"R3_AEED56E7_BOUNDARY_GUARDS_AND_NEXT_ACTIONS.csv","1634","9f92e653124e629777a4e33291ce22097213c6f49f937064b0b9cb82d5c031dd","boundary-guard"
"R3_AEED56E7_BRANCH_COMMITS_FROM_2BD3E449.csv","194","a7334868b9aca1575577ce50039ab8dbee19b308ba46d4fd90f787a4d98a999a","branch-verification-generated-audit"
"R3_AEED56E7_BRANCH_DELTA_FROM_2BD3E449.csv","18426","a4378ca857555700a8263106d4781c93604b892848fd63d20e6bcc134ca47e47","branch-verification-generated-audit"
"R3_AEED56E7_BRANCH_FRONTIER_VERIFICATION.csv","538","418b7536a973e806c11157c5fa2aae009e41d99cf5603ddc060af98189554406","branch-verification-generated-audit"
"R3_AEED56E7_BRANCH_SOURCE_DOCUMENTS.csv","2622","cde6ac8d98f5f0abd8c8ede6540a6a72599effa5e4e77e889585ad550f343948","generated-audit-review-only"
"R3_AEED56E7_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","726","3c948f84abf7fc037ad53e22f2104bb4951e04bdde793edb3880b1c3ebdb31b2","branch-visible-source-use-gap-copy"
"R3_AEED56E7_PERSIANATE_TAJIK_BLOCKERS.csv","9083","f3188b21e1b37aec7dc5ac502a023354ddc30362024819a8c9f19b77c9cfd25e","branch-visible-source-use-gap-copy"
"R3_AEED56E7_PERSIANATE_TAJIK_COUNTS.csv","872","27a7bcf6f0e12ff433add26d1d75114010a1649e6884a575db70ebc844542db7","branch-visible-source-use-gap-copy"
"R3_AEED56E7_PERSIANATE_TAJIK_SOURCE_USE_GAP_ROLLUP.csv","4489","1cd441f3f6651b878d3d7fb7b2907b238b25b2666f80dbbc568bcab7f7cf12be","branch-visible-source-use-gap-copy"
"R3_AEED56E7_POST_FRONTIER_B3_HELD_PACKET_BLOCKERS_BRANCH_COPY.csv","567","325cd8f756b72d16a958f891a659cd43f4aeebb960e377e8453a1e8a68e72868","blocker-recovery"
"R3_AEED56E7_TO_OBSERVED_ORIGIN_DRIFT_PATHS.csv","5658","b651afc0e0f6ec01ad1f2bd2a06c4b5455141c5d9ec5d918f452735e12f0e5a6","generated-audit-review-only"
"README.md","1680","d2a1fafeefbab8ae00f8fedf4975b4a2752fc8eb4eed496b938ea406558c0027","readme"
