"manifest_id","relative_path","bytes","sha256","role","status"
"sga1.public.sha256.c50f01d50b1d247b6b212afece91eacf0327497f77d03165ee834f31e3d704c5","build_evidence/BUILD_RESULT_A.json","631","C50F01D50B1D247B6B212AFECE91EACF0327497F77D03165EE834F31E3D704C5","build_and_reproducibility_evidence","included"
"sga1.public.sha256.ba458c80dad931b5c63f407d5fe2dbca8a51905d63d7644b9f328a63068b3e25","build_evidence/BUILD_RESULT_B.json","631","BA458C80DAD931B5C63F407D5FE2DBCA8A51905D63D7644B9F328A63068B3E25","build_and_reproducibility_evidence","included"
"sga1.public.sha256.57e68a46d6b4f8ab9cb685e8fa3b04c1eef1ec4a7e6863bbe51f2f7cd1621532","build_evidence/final_tex_log_sanitized.txt","51849","57E68A46D6B4F8AB9CB685E8FA3B04C1EEF1EC4A7E6863BBE51F2F7CD1621532","build_and_reproducibility_evidence","included"
"sga1.public.sha256.0a43b155aec853a0c7c4f6609f88406346362d2ce02033f621ec4e24ffa1fb14","build_evidence/pass3_console_sanitized.txt","30641","0A43B155AEC853A0C7C4F6609F88406346362D2CE02033F621EC4E24FFA1FB14","build_and_reproducibility_evidence","included"
"sga1.public.sha256.0a43b155aec853a0c7c4f6609f88406346362d2ce02033f621ec4e24ffa1fb14","build_evidence/pass4_console_sanitized.txt","30641","0A43B155AEC853A0C7C4F6609F88406346362D2CE02033F621EC4E24FFA1FB14","build_and_reproducibility_evidence","included"
"sga1.public.sha256.c70eb0949c721a2814c8018c01f30b9abad13a0dfba8050423f251e7c355e7f3","build_evidence/REPRODUCIBILITY_BUILD_A_VS_BUILD_B.json","1148","C70EB0949C721A2814C8018C01F30B9ABAD13A0DFBA8050423F251E7C355E7F3","build_and_reproducibility_evidence","included"
"sga1.public.sha256.43866cc6e714fe65e03a4eee9c9bfc94102597a3529ca065c9dc5b7c6bb953af","build_evidence/REPRODUCIBILITY_FINAL_VS_BUILD_A.json","1148","43866CC6E714FE65E03A4EEE9C9BFC94102597A3529CA065C9DC5B7C6BB953AF","build_and_reproducibility_evidence","included"
"sga1.public.sha256.ec8c5df8b6ed299c8c38d4f2a7b5355710e43168f4f73d8218cc7b9049c522d0","controls/apply_stable_target_aliases.py","11095","EC8C5DF8B6ED299C8C38D4F2A7B5355710E43168F4F73D8218CC7B9049C522D0","reproducibility_or_review_control","included"
"sga1.public.sha256.012ce52565fbce94a3f2c605c779429cafaa07a7409d7a062207d36eac28eba5","controls/build_complete_reference_reader.ps1","3870","012CE52565FBCE94A3F2C605C779429CAFAA07A7409D7A062207D36EAC28EBA5","reproducibility_or_review_control","included"
"sga1.public.sha256.9c8dcbd7738c0624b2c0e4c32fd64d3f6a9818816b53f82d3e08f826bd86266b","controls/build_reference_registry.py","20635","9C8DCBD7738C0624B2C0E4C32FD64D3F6A9818816B53F82D3E08F826BD86266B","reproducibility_or_review_control","included"
"sga1.public.sha256.7da1b8d3927b6005b0bb1f88ecf1166ef06ea7317177a52b2b0be3cc8d06f9a5","controls/discover_raw_reference_candidates.py","18295","7DA1B8D3927B6005B0BB1F88ECF1166EF06EA7317177A52B2B0BE3CC8D06F9A5","reproducibility_or_review_control","included"
"sga1.public.sha256.f610fe4758da29fa59bf41a92a32c4220c03d82ae68081e0799abb7776dbe770","controls/FINAL_PDF_QA_VALIDATION.json","2884","F610FE4758DA29FA59BF41A92A32C4220C03D82AE68081E0799ABB7776DBE770","machine_validation_evidence","included"
"sga1.public.sha256.834a202004210cb80897574f9050a3325d15f2b20d92732068a3e970370175ed","controls/generate_reference_delivery_ledgers.py","27539","834A202004210CB80897574F9050A3325D15F2B20D92732068A3E970370175ED","reproducibility_or_review_control","included"
"sga1.public.sha256.4da98993b2801a00ad9763cff0d9100361ff28d53ea61df15caf07584c7965bd","controls/MANUAL_VISUAL_QA_PASS.md","1896","4DA98993B2801A00AD9763CFF0D9100361FF28D53EA61DF15CAF07584C7965BD","reproducibility_or_review_control","included"
"sga1.public.sha256.608b661799ad4e978b8e01a46c6f847130da0ef21a263286ac9694f649f4ae0e","controls/REFERENCE_ACTION_OVERRIDES.csv","1010","608B661799AD4E978B8E01A46C6F847130DA0EF21A263286AC9694F649F4AE0E","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.9f1324dde8bf0e1a83a403b1557384e30d2a31d9a258fd34a66f3ba217f86e58","controls/REFERENCE_APPLICATIONS.csv","14044","9F1324DDE8BF0E1A83A403B1557384E30D2A31D9A258FD34A66F3BA217F86E58","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.36fefa01a041d89f6f00158122c51c3be3fc68a421d017d03b9c056db553e66d","controls/REFERENCE_CANDIDATE_HISTORY_PREAPPLICATION.csv","102716","36FEFA01A041D89F6F00158122C51C3BE3FC68A421D017D03B9C056DB553E66D","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.36fefa01a041d89f6f00158122c51c3be3fc68a421d017d03b9c056db553e66d","controls/REFERENCE_CANDIDATES.csv","102716","36FEFA01A041D89F6F00158122C51C3BE3FC68A421D017D03B9C056DB553E66D","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.f98ff66dee201c772a91b30e34af36df8b54cb113d3b6dfa01577ef6c6ea6604","controls/REFERENCE_EDGES.csv","407773","F98FF66DEE201C772A91B30E34AF36DF8B54CB113D3B6DFA01577EF6C6EA6604","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.6344a19bdf2a100703901fdbe7731fb158c0ea330d745bfbf7b92b9777ebc714","controls/REFERENCE_GRAPH_VALIDATION.json","2562","6344A19BDF2A100703901FDBE7731FB158C0EA330D745BFBF7B92B9777EBC714","machine_validation_evidence","included"
"sga1.public.sha256.06bd43ee44a6353e781dac296cc80dcd4b0b7bc611c704e8c57e571752f13093","controls/REFERENCE_RESIDUALS.csv","101032","06BD43EE44A6353E781DAC296CC80DCD4B0B7BC611C704E8C57E571752F13093","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.784bf029aa4be824839fd89ac7b8a2381de98ab79d3268150a10f7531a12a20f","controls/REFERENCE_TARGETS.csv","128686","784BF029AA4BE824839FD89AC7B8A2381DE98AB79D3268150A10F7531A12A20F","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.b9008e79ccdb653e3058e3ef4370a15aa0bddf0ae988c5dddd24ac38a44ea272","controls/RENDER_QA_180DPI.csv","49586","B9008E79CCDB653E3058E3EF4370A15AA0BDDF0AE988C5DDDD24AC38A44EA272","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.b3b9f38a0c3386c50be14ebaa0b20dd16dbb0566dfd02f34683c7d6ed34456f8","controls/SOURCE_CLOSURE.csv","16362","B3B9F38A0C3386C50BE14EBAA0B20DD16DBB0566DFD02F34683C7D6ED34456F8","machine_readable_reference_or_qa_ledger","included"
"sga1.public.sha256.9125a9669f62a9d540d8036fe7b9c92402b76571a24e38cbeeb040c727dccb55","controls/validate_complete_reference_reader.py","16333","9125A9669F62A9D540D8036FE7B9C92402B76571A24E38CBEEB040C727DCCB55","reproducibility_or_review_control","included"
"sga1.public.sha256.5aaabdff03debc7761facbc0171309911eb82d7ac3c2d57f80eeda8ff2fcbe16","controls/validate_rebuilt_reader.py","5877","5AAABDFF03DEBC7761FACBC0171309911EB82D7AC3C2D57F80EEDA8FF2FCBE16","reproducibility_or_review_control","included"
"sga1.public.sha256.89f1aa91a2c095ff10c5c7871f626df15187cff55e4e24278f70c91414c39cf7","drafts/SGA1_I_10_1_English_source_draft.texfrag","935","89F1AA91A2C095FF10C5C7871F626DF15187CFF55E4E24278F70C91414C39CF7","editable_english_source","included"
"sga1.public.sha256.5f405140eeb54519c9a2a9b3d34e03298ad07248f7d4fba33c12baff7bacc441","drafts/SGA1_I_10_1_PROOF_English_source_draft.texfrag","1342","5F405140EEB54519C9A2A9B3D34E03298AD07248F7D4FBA33C12BAFF7BACC441","editable_english_source","included"
"sga1.public.sha256.2ba08cdf247e34c186761c830beb3f0bb320a30ac66b7bedf933c31aa8fcd7fe","drafts/SGA1_I_10_2_English_source_draft.texfrag","624","2BA08CDF247E34C186761C830BEB3F0BB320A30AC66B7BEDF933C31AA8FCD7FE","editable_english_source","included"
"sga1.public.sha256.e6f4a1b60ea1ef0a69567255ad54222200ceb8c71b8ceaab20717b95fb89aa1e","drafts/SGA1_I_10_2_PROOF_English_source_draft.texfrag","1129","E6F4A1B60EA1EF0A69567255AD54222200CEB8C71B8CEAAB20717B95FB89AA1E","editable_english_source","included"
"sga1.public.sha256.aab62fd44869ea93b546e7e4a912fe25a86f96b75e4b595cd6aca09d9eb5d10e","drafts/SGA1_I_10_3_DEFINITION_English_source_draft.texfrag","1366","AAB62FD44869EA93B546E7E4A912FE25A86F96B75E4B595CD6ACA09D9EB5D10E","editable_english_source","included"
"sga1.public.sha256.f34e98b736015afa10276c1a3feb314c4097cdf3a3037cadeb5edb12a8ee5ab4","drafts/SGA1_I_10_3_English_source_draft.texfrag","964","F34E98B736015AFA10276C1A3FEB314C4097CDF3A3037CADEB5EDB12A8EE5AB4","editable_english_source","included"
"sga1.public.sha256.8797c8da5b717f895dd0628e471dbe0f89794dea7fde8695e9993601e35a56b6","drafts/SGA1_I_10_3_PROOF_AFFINE_REDUCTION_English_source_draft.texfrag","2458","8797C8DA5B717F895DD0628E471DBE0F89794DEA7FDE8695E9993601E35A56B6","editable_english_source","included"
"sga1.public.sha256.0eeda2db3c4d153737ea6e064e0a82bf5cedb3c1470223f940153d931b922fc1","drafts/SGA1_I_10_3_PROOF_OPENING_English_source_draft.texfrag","381","0EEDA2DB3C4D153737EA6E064E0A82BF5CEDB3C1470223F940153D931B922FC1","editable_english_source","included"
"sga1.public.sha256.ad884e6bbb5014ea8cd28484132492017516492537d5f989bf9a3445b9c44dca","drafts/SGA1_I_10_3_SORITES_BRIDGE_English_source_draft.texfrag","533","AD884E6BBB5014EA8CD28484132492017516492537D5F989BF9A3445B9C44DCA","editable_english_source","included"
"sga1.public.sha256.bf765f210489bed457ed393a32c3009bc0ae34527a21a409e65cb08c7d1b51ae","drafts/SGA1_I_10_4_English_source_draft.texfrag","1901","BF765F210489BED457ED393A32C3009BC0AE34527A21A409E65CB08C7D1B51AE","editable_english_source","included"
"sga1.public.sha256.8810f1fb0e30ba0f658c0a6cedc30203498979b56a5f688494ac57b2b12c776d","drafts/SGA1_I_10_5_English_source_draft.texfrag","1073","8810F1FB0E30BA0F658C0A6CEDC30203498979B56A5F688494AC57B2B12C776D","editable_english_source","included"
"sga1.public.sha256.6b809571314941399bff5ebf0f054e8bdb58d6ff106e08d7e97bf4463980a7eb","drafts/SGA1_I_10_6_THROUGH_I_10_12_English.texfrag","8960","6B809571314941399BFF5EBF0F054E8BDB58D6FF106E08D7E97BF4463980A7EB","editable_english_source","included"
"sga1.public.sha256.74f976bb3b8d7e93e546be1cc199f16a943b5656df13fc23bc6381b32cad3fa3","drafts/SGA1_I_11_English.texfrag","6571","74F976BB3B8D7E93E546BE1CC199F16A943B5656DF13FC23BC6381B32CAD3FA3","editable_english_source","included"
