"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_61F213FA.csv","1063","66ae09260507a32a8bc6aa3896cd9a121d18cd7260fc12ad601e48b915c48974","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_61F213FA.csv","11887","3f974c6119f478c78aabeefbb27ae86507a3de58b0d064b86d9a4b46979a8d5e","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_61F213FA.csv","3061","bb7d2865f137b015c8e34facfd2ba24ba1a06f6bb067d302441df469be5fcd6c","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_61F213FA.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_61F213FA.csv","3229","9ac5bce5ac126a2af4e9bc06769b2b8cd5dd010dc26431e89f84c7eb5934e891","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_61F213FA.csv","10476","821ccdccaa105b4ac18e83f49685c031d77325ff4b8ac5dfdaa65c28e6a6155a","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"LOGBOOK_EXCERPT.md","924","a859b1be7ffa443d1d884cc6182796b52fd2ec2a6c5eb319f915b8881239583c","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"README.md","1097","99227db4fe3ff1bd3d42e121830fbfb5cb8dd3b043c3f45fe8c4a953cead4a2c","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"ROUTE_CONTEXT_61F213FA.csv","2618","4425b77d4c25cd1cf936156c94dc2a1f40806f41f83fdf045cfd1f0bf083b9e9","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"SOURCE_USE_BOUNDARY_ROWS_61F213FA.csv","1496","da77f0a1f88bee8aaa9cee14c223661759d553b1475220c604fc9af78dc7b7f2","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"TERMINOLOGY_ALTERNATIVES_61F213FA.csv","11429","df467d94f03abdd216f121726e641b38f41af6fa9476cebf23bb5c553f8d543c","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_61F213FA.csv","770","fa1fe764e5c267a7599c0f4c46a64dcf1a2676401da80cd2087c542814516579","generated-draft-interlinear-terminology-support","generated-draft/non-canonical/source-use/gap only"
