"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"build_harness/ega4_sections16_18_source_aligned_successor_r1.tex","363","C8586C8C364356B32F7A05A9BFF4EDB756BD0578532D2A5DD493644834758F8E"
"build_harness/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"build_harness/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"controls/SOURCE_ALIGNMENT_PROGRESS.csv","1285","D4056D3554C71E8F5087484ADAC4A5B59DEC6C37AE4E2F296F48DB5178628622"
"CUSTODY_VALIDATION.json","1171","011EC98B5D835C639D52D50CB348AF5460FB4913D58273AA69C63D1AC40CD367"
"LOGBOOK.md","4688","2CF1F18D032479CAA202C7A515C1647565E87DA24C649F89C381872D111C23B6"
"README.md","2143","B59920A13A0186D85D24B06520BC0A781EE549BAAC135510E2565B6E4D999BE6"
"source/source_aligned/ega4-16.tex","176540","A2E0227D52CBA9B108F1B6D3AF96E10B6DF1EE38A40703057A1B3E61A67C510C"
"source/source_aligned/ega4-17.tex","153625","AF1F4E01C8176100BA83332EDCF0411B5B8613D969DF7A5C365DD351C50B1DFB"
"source/source_aligned/ega4-18.tex","316925","9874F3A55EA9A857AB91F5F339643F1C8A0FC1056C649533C274989818E46713"
"STATUS.md","2200","665CCC6F2C26DE4B75A4B35D631CC2938C7A837C626494382B4F46F195A4D29D"
