path,bytes,sha256,role,status
.gitattributes,13,CCA3B181D378EC494D13776B06BD51EBA8CAEB9873D017704B442E996787B2BC,byte_preservation_control,github_live_custody
README.md,1904,9EA7DCA08EE714C9E5B6BD4195BBB1039D334FFA8D7B287EC080AC6782A3E842,public_scope_and_caveat,github_live_custody
STATUS_PUBLIC.md,682,D7B0EB52740F700BAB2CB70BE5E57FF4C5DA228B02AD670B3D76A43F8301F836,public_status,github_live_custody
checkpoints/EGA4_sections16_18_live_source_20260731T0526.pdf,889360,F75E178F3EC3492C76F1E52DA7378A6E2861CA472F849C3B0A7F40E4F51C033F,fresh_snapshot_build,github_live_custody
checkpoints/EGA4_sections19_21_live_source_20260731T0526.pdf,709949,7ED437714B7D2AE367CC348955799F5619501332A62CC91726DD461DB171C281,fresh_snapshot_build,github_live_custody
lanes/sections16-18/build_harness/ega4_sections16_18_source_aligned_successor_r1.tex,388,1AB44608794C184ABB8BA63BC20AFC1D19B7C9F22196BBA6E022438975E38724,build_dependency,github_live_custody
lanes/sections16-18/build_harness/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,build_dependency,github_live_custody
lanes/sections16-18/build_harness/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8,build_dependency,github_live_custody
lanes/sections16-18/source/source_aligned/ega4-16.tex,177024,117AA3D848923C3FF849713BA124C5E106FA9A89EBF5557FA6055ACDC7631E2F,editable_source,github_live_custody
lanes/sections16-18/source/source_aligned/ega4-17.tex,194286,5CFAAA5DF8AF305F49CD7475B67B97586F181854C5751C7454DECE865D994EC0,editable_source,github_live_custody
lanes/sections16-18/source/source_aligned/ega4-18.tex,323041,425EB27404E40F0EA6F88FA9C06F2806F79AD3F34B461B28788B118A12901CC7,editable_source,github_live_custody
lanes/sections19-21/build_harness/ega4_sections19_21_source_aligned_successor_r1.tex,388,3CC3843853591EAB3B6DF928F6835929DB58C6842CB0B24887E7265CDD33FA29,build_dependency,github_live_custody
lanes/sections19-21/build_harness/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,build_dependency,github_live_custody
lanes/sections19-21/build_harness/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8,build_dependency,github_live_custody
lanes/sections19-21/source/source_aligned/ega4-19.tex,175857,803DD260ED0B988FC95084CE10203C05B1840F7B689919FE25E18C6704120496,editable_source,github_live_custody
lanes/sections19-21/source/source_aligned/ega4-20.tex,114732,497B0302E808FF0D49D4CCBD1D03B61ACE3DC9A1B15FCB835752E9E7C6F478BC,editable_source,github_live_custody
lanes/sections19-21/source/source_aligned/ega4-21.tex,311259,3E16523296BE71D59D61C56CC91F3C2D6871261E10F305964A3978875BDE3425,editable_source,github_live_custody
