"RelativePath","Bytes","LastWriteUtc","SHA256"
"AUTHORITY_PACKET_EXTENSION_COUNTS.csv","123","2026-07-06T08:22:25.3230061Z","B75B64D7FA4E3C8876009A55E848349B3DAB5979E6BF9D4EEB3E1D4CE890569F"
"AUTHORITY_PACKET_FILE_MANIFEST.csv","24498","2026-07-06T08:22:25.2790118Z","1CB6E448610F7C7309E21E167E0EA5D786C1835FF21294EAF479C88EC07CA6CD"
"AUTHORITY_PACKET_ROOTS_SUMMARY.csv","764","2026-07-06T08:22:25.1416659Z","4490056B16B4F02B251E6D5112AEC91B7E57FEF666C0DA6A68ED656A0BFC95FB"
"B3_ROUTE_NOTE.csv","681","2026-07-06T08:22:37.7274152Z","DAC8C0DB418CAADDA4791E694C8D46FD9DEE5F6F4FEB081CCA664650DB3F2266"
"CHECKOUT_AND_BRANCH_STATE.csv","921","2026-07-06T08:22:37.6799707Z","E5D025998B26B22DB5D426E213243FA421DA74095A785784F18BCB19F9FF8BEB"
"CREDENTIAL_PATTERN_SCAN.csv","52","2026-07-06T09:05:29.7615229Z","E156767F784AD56F247B1B790AD73152CB87FE8EE8F7C55ECA89AA943332ED36"
"HEARTBEAT_LOGBOOK_EXCERPT_20260706.md","1234","2026-07-06T09:05:29.8202516Z","02F29B6E2F242BCF619BB30A410F067D29B96F260B96430F610792D0B1FD95A3"
"LARGE_FILE_RISKS_GE50MB.csv","51","2026-07-06T09:05:29.7575085Z","42F5AA490A54F65BCF04CF9BCEBBB1E781CF8D4D969613912C70F7D8FC4B39B8"
"README.md","2146","2026-07-06T08:22:37.8588280Z","041A5779B7C59B862DCDBFB688D01722424AA5E5EEA43267AA023B1A8670CD2F"
"SOURCE_USE_PROVENANCE_GAP_STAGING.csv","23778","2026-07-06T08:22:34.5884910Z","C1BD96C60C779E80EA369F10D46A31491184F65673C273BDAA602AADA3C6595A"
"SUMMARY.json","2434","2026-07-06T08:22:37.8218839Z","4D89DE3234F323C90C9E30C402E226EC8283AE6B2C67587D5D3EBE80399C100C"
"ZIP_LISTABILITY.csv","67","2026-07-06T09:05:29.7555031Z","82E52C709063AF9174B9DCA782356A83A683279F421014F32DEB4ABA65D64FE9"
