"PacketId","PacketRole","RelativePath","Extension","Bytes","LastWriteUtc","SHA256","FullPath"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_AUTHORITY_ROUTING_ROWS.csv",".csv","63913","2026-07-06T08:11:43.8405061Z","227C0D39AC413820A7C76B637ABAB62DEB7B0583008AE4336ADA6B73BE84A3A1","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_AUTHORITY_ROUTING_ROWS.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_AUTHORITY_ROUTING_ROWS.json",".json","86163","2026-07-06T08:11:43.8425151Z","E07E357A46AAA260BADB16AC58368B52F585641492683CEEB4C0FF2238E281FD","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_AUTHORITY_ROUTING_ROWS.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_CURRENT_HEAD_LANE_ENFORCEMENT_REFRESH.csv",".csv","13388","2026-07-06T08:11:43.8315578Z","9C5CFC5B17EB27552A57291424CF447E93C9741E458D4C7E89E8A48B8DDEA188","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_CURRENT_HEAD_LANE_ENFORCEMENT_REFRESH.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_CURRENT_HEAD_LANE_ENFORCEMENT_REFRESH.json",".json","16916","2026-07-06T08:11:43.8325586Z","1FDCCB0D2E2A02362F18893B94E9BBE846B3B1D7F7606731BF765C4B9525447B","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_CURRENT_HEAD_LANE_ENFORCEMENT_REFRESH.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_EXACT_GAP_AND_RECOVERY_QUEUE.csv",".csv","310563","2026-07-06T08:11:43.8967534Z","C4F37F2A3C72644B34A4EF216A0112D7B6F38A3463270D980469F1AE3024446B","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_EXACT_GAP_AND_RECOVERY_QUEUE.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_EXACT_GAP_AND_RECOVERY_QUEUE.json",".json","400332","2026-07-06T08:11:43.9045218Z","81E2DDCCB3016A6F9DB1CD1DA9C7BEDC6243CD69FAFD4C0C186AF29EE9A027DD","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_EXACT_GAP_AND_RECOVERY_QUEUE.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_FABLE_STANDARD_COVERAGE_REFRESH.csv",".csv","4328","2026-07-06T08:11:43.8345578Z","CD47E9163F610D2C990FB3A97E2E0675C473B234B0799E94BDCD49FC8D901787","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_FABLE_STANDARD_COVERAGE_REFRESH.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_FABLE_STANDARD_COVERAGE_REFRESH.json",".json","6140","2026-07-06T08:11:43.8364848Z","8D99AE34D341BFDBD822105CE12791E9F64FF1DE625FA19945782C6FA309F77E","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_FABLE_STANDARD_COVERAGE_REFRESH.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_SIBLING_WAKE_DISPATCH_LOG.csv",".csv","950","2026-07-06T08:13:02.8223258Z","96A0A4ECBB173B6572F2214331ECE018FECF1C8FD475962C9A00CF21AE5E448D","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_SIBLING_WAKE_DISPATCH_LOG.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","AC6F4E_SIBLING_WAKE_DISPATCH_LOG.json",".json","1090","2026-07-06T08:13:02.8243310Z","F8E8999B6F5FF25B3227AC309EDAE273BF919E9620730523AF44474FDC09F9AF","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\AC6F4E_SIBLING_WAKE_DISPATCH_LOG.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","ACTIVE_SESSION_STATE.md",".md","802","2026-07-06T08:13:02.8269896Z","A9F9D606603109F9DB5032C41CC78298AB4E44B98803035B0298DEF64708C8A0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\ACTIVE_SESSION_STATE.md"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","B3_UPLOADER_READY_SUMMARY_AC6F4E.md",".md","871","2026-07-06T08:11:43.9125558Z","7F6AF7D1A6274510F9AF118B97EB3E0DF2FF13A2975CC5E5597E2858504525E6","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\B3_UPLOADER_READY_SUMMARY_AC6F4E.md"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_212DFB_TO_AC6F4E_COMPARE_META.json",".json","397","2026-07-06T08:11:43.2601290Z","304899B755AD0E26E0EEBB3BAED35F1EB931A06D4960BDE9A6E7EA0E1325E8F5","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_212DFB_TO_AC6F4E_COMPARE_META.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_212DFB_TO_AC6F4E_COMPARE_QUEUE.csv",".csv","239330","2026-07-06T08:11:43.2046588Z","7F197FFF2D9803EC842DBC5D032BB54279FF97A2CC0295198F23153B27C3A847","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_212DFB_TO_AC6F4E_COMPARE_QUEUE.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_212DFB_TO_AC6F4E_COMPARE_QUEUE.json",".json","319909","2026-07-06T08:11:43.2126942Z","E56767D2BA3249CA14532DAAD35CCF9EC75F8BA6248DE5B44CD74DF5BF1391E9","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_212DFB_TO_AC6F4E_COMPARE_QUEUE.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_AC6F4E_AUTHORITY_ARTIFACT_INDEX.csv",".csv","1905464","2026-07-06T08:11:43.4233952Z","4F4B3FFF9FFB80B9B5A1AC785E4AD275E1BA72F8872897C9BFEF55B3A1C0A3FC","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_AC6F4E_AUTHORITY_ARTIFACT_INDEX.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_AC6F4E_AUTHORITY_ARTIFACT_INDEX.json",".json","2782374","2026-07-06T08:11:43.8274608Z","6E28ED8C94F115E5A9A769ED8EDA8123D8AC0EDE7E6D5679FE2D4FD4083A32B7","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_AC6F4E_AUTHORITY_ARTIFACT_INDEX.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_AC6F4E_REMOTE_VERIFICATION.csv",".csv","337","2026-07-06T08:11:43.1948697Z","B8B8B0580509070CAFF04563905C15CA2D52F5C553B7CE6D0EACA066E42EEA58","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_AC6F4E_REMOTE_VERIFICATION.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_AC6F4E_REMOTE_VERIFICATION.json",".json","427","2026-07-06T08:11:43.1948697Z","BFFBDDA864422866AB3E58012BCF01A8421AE3078A6360C2E34EBD16EACC4664","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_AC6F4E_REMOTE_VERIFICATION.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","BRANCH_AC6F4E_TREE_META.json",".json","242","2026-07-06T08:11:43.8295565Z","6FFA2223163F72279697C6EA5AA99D03F77DD4C6396FB7B058DB9A87FB32DBBF","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\BRANCH_AC6F4E_TREE_META.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","FINAL_VALIDATION.json",".json","386","2026-07-06T08:13:03.3845582Z","5F7AF1A852207D920C8D28BA6EEEA22E5C13E1E2775EC2C1856BB7BA90E314EE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\FINAL_VALIDATION.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","HEARTBEAT_20260706.md",".md","936","2026-07-06T08:11:43.9085387Z","AA7A13A4E10C140561B983BA3EE4091DFA8887B717E6ECD56F75660C9ABDA1BF","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\HEARTBEAT_20260706.md"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","MANIFEST.csv",".csv","11264","2026-07-06T08:13:02.9591686Z","E3A39C58188E86D11CBCA07E5BD99D64C3293295B0B7EF7853C2A07F05A21B17","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\MANIFEST.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","PACKAGE_SUMMARY.csv",".csv","3747","2026-07-06T08:11:43.9085387Z","CD55E68040ECE9BCFF40F8243E709E2DC951EC51F42458DE466CD0ED6CCBE328","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\PACKAGE_SUMMARY.csv"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","PACKAGE_SUMMARY.json",".json","3997","2026-07-06T08:11:43.9065308Z","71A09971FA2E657FE051039DAE0EADAB55941E1545E24DF85931AB2C7E5E2714","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\PACKAGE_SUMMARY.json"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","README.md",".md","1049","2026-07-06T08:11:43.9125558Z","93B77F041963038366BF408A93A72C43845F89631FD0A5362135EA30584AC352","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\README.md"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","SESSION_LOGBOOK_20260706.md",".md","1271","2026-07-06T08:13:02.8243310Z","69A837C13705165C1E7CF60448DEE927E91B2D1EB5D12A2E710A0FC9F0BCB76D","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\SESSION_LOGBOOK_20260706.md"
"INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706","current-head interlanguage/Fable authority refresh","SHA256SUMS.txt",".txt","2647","2026-07-06T08:13:03.3035414Z","66B21E58416737F48E51E95541F7F1AFFA991B65CFC5A4DACDFCBC103A66A849","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_CURRENT_HEAD_AUTHORITY_REFRESH_20260706\SHA256SUMS.txt"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ACTIVE_SESSION_STATE.md",".md","807","2026-07-06T08:18:54.4311332Z","30A9FC06A6A25216568D4B51AFCFAC271DED24943FFCB61DE6896C32BCE224C8","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ACTIVE_SESSION_STATE.md"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_AC6F4E_SIBLING_WAKE_DISPATCH_LOG.csv",".csv","3467","2026-07-06T08:18:54.4261303Z","F2F749AD16346704FB4010627111A0BDA38A69B7B30ECE75487C62A21CABADCD","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_AC6F4E_SIBLING_WAKE_DISPATCH_LOG.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_AC6F4E_SIBLING_WAKE_DISPATCH_LOG.json",".json","4488","2026-07-06T08:18:54.4281305Z","1B549CF6D297C8A1BE65B1CD41CC596CFFA0312DCEB9B265851DEC516BF72CAF","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_AC6F4E_SIBLING_WAKE_DISPATCH_LOG.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_ADVERSE_DO_NOT_USE_APPLICATION_QUEUE_AC6F4E.csv",".csv","150133","2026-07-06T08:16:20.8941490Z","4E2DE741F48AB8A5E45FB2F8A5ED8C50E1D01F0C29D2A4F08EBF0CC199D65BF6","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_ADVERSE_DO_NOT_USE_APPLICATION_QUEUE_AC6F4E.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_ADVERSE_DO_NOT_USE_APPLICATION_QUEUE_AC6F4E.json",".json","189465","2026-07-06T08:16:20.8981640Z","CE752BDA750A6F8EB4B1BC5616A80CE9D3C0745FFA895B0EA05663EACC4AC4FC","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_ADVERSE_DO_NOT_USE_APPLICATION_QUEUE_AC6F4E.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_BLOCKER_RECOVERY_ROWS_AC6F4E.csv",".csv","52912","2026-07-06T08:16:20.9021775Z","5C4F6AB12248106748A8FCB9CC4ED4B205AF81A92CCE824B5D03FD9BEAC79ABA","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_BLOCKER_RECOVERY_ROWS_AC6F4E.csv"
