"file_name","relative_path","bytes","sha256","source_use_label","local_path"
"B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","1135","e56bc94fd020164fd090377d1c5425f046aa8f3920675334ddd8533be5c788b7","b3-uploader-summary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\B3_UPLOADER_READY_SUMMARY.csv"
"PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","697","4ed1726797fb6e703102f0b89069de419200f48e7f73f062ae477f980749f31c","validation","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\PACKAGE_VALIDATION.json"
"R3_81DB4BA9_COMBINED_ACTIVE_RECOVERY_BLOCKERS.csv","R3_81DB4BA9_COMBINED_ACTIVE_RECOVERY_BLOCKERS.csv","290276","92fd382c5be1cb4d5589cb69659b0813faa4cadedfa6bf95e86210ef3de6733a","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_COMBINED_ACTIVE_RECOVERY_BLOCKERS.csv"
"R3_81DB4BA9_SCAN_TERM_SET.csv","R3_81DB4BA9_SCAN_TERM_SET.csv","4611","ff37029e9bd315393623faa943ba6016e35c2af1f4896a70ad3386df9e3fa1e1","source-text-scan","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SCAN_TERM_SET.csv"
"R3_81DB4BA9_SOURCE_CHECKED_INTERLINEAR_NOTES_WITH_TEXT_SCAN.csv","R3_81DB4BA9_SOURCE_CHECKED_INTERLINEAR_NOTES_WITH_TEXT_SCAN.csv","140140","993adbe03a9d3ec0fe74d806f40ead463a6566de5b7685456391e98936bc163a","source-text-scan","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SOURCE_CHECKED_INTERLINEAR_NOTES_WITH_TEXT_SCAN.csv"
"R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_HITS.csv","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_HITS.csv","638186","39da8cebeda8faa0c4ec023487122e94bea871175864b594072e5a038da07a8a","source-text-occurrence-hit","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_HITS.csv"
"R3_81DB4BA9_SOURCE_TEXT_SCAN_FILE_INDEX.csv","R3_81DB4BA9_SOURCE_TEXT_SCAN_FILE_INDEX.csv","81330","e7192d5689d2346491be9796263b6163a46c6a6b2c87eaef84a2a206c5c3bd2d","source-text-scan","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_SOURCE_TEXT_SCAN_FILE_INDEX.csv"
"R3_81DB4BA9_TERM_ALTERNATIVES_WITH_OCCURRENCE_STATUS.csv","R3_81DB4BA9_TERM_ALTERNATIVES_WITH_OCCURRENCE_STATUS.csv","14312","0d2ab07e83130572ef431ed6994e619c6b9a35e71889c23baa57d55bf56d45d2","term-alternatives-draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_TERM_ALTERNATIVES_WITH_OCCURRENCE_STATUS.csv"
"R3_81DB4BA9_TERM_OCCURRENCE_STATS_AND_RECOVERY.csv","R3_81DB4BA9_TERM_OCCURRENCE_STATS_AND_RECOVERY.csv","21397","96f1a321cc7ddabbb3bc7cb5d4a61e1d270f26b3709356b7c6ac13c8026177cb","source-text-scan","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_TERM_OCCURRENCE_STATS_AND_RECOVERY.csv"
"R3_81DB4BA9_ZERO_HIT_ACTIVE_RECOVERY_BLOCKERS.csv","R3_81DB4BA9_ZERO_HIT_ACTIVE_RECOVERY_BLOCKERS.csv","1170","9010f0b3971a9d5ee577bd86c575e0aba0e2e1cf7586913923f00011e7b42edf","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z\R3_81DB4BA9_ZERO_HIT_ACTIVE_RECOVERY_BLOCKERS.csv"
