concept,form,source_path,window
relation,relation,bodies/dmoi/cc_by_nc_sa_4_0_deed.html, or the license that it summarizes does not create a lawyer-client or any other relationship. </p> </div> <div> <p> creative commons is the nonprofit behind the open li
relation,relation,bodies/dmoi/dmoi_home.html,"ronger emphasis on <em>discrete structures</em>, including sets, functions, and relations. two additional topics (generating functions and number theory) are also inclu"
relation,relation,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,"dda5c576ff888fbc5b2c4b46b3b24f"" , ""path"":""generated-assets/rs/latex-image/class-relation.svg"",""mode"":""100644"",""type"":""blob"",""sha"":""5a0ebf0c3b6e360ede69fb59ddf25de390be1"
relation,relation,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"ction_core"", ""function_mapping"", ""function_operations"", ""function_properties"", ""relation_core"" ], ""scope_classes"": [ ""primary_function_or_mapping_coordinate"", ""primary_"
relation,relation,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"eta-0001"", ""source_path"": ""source/bookinfo.ptx"", ""line"": 9, ""term_families"": [ ""relation_core"" ], ""scope_class"": ""primary_relation_or_relation_property_coordinate"", ""ne"
function,function,bodies/aata/judsonbooks_aata_public_page.html,"eference"":""we use cookies to ensure smooth navigation and enable essential site functions. you can view detailed information about each cookie category below. 003cbr / "
function,function,bodies/dmoi/cc_by_nc_sa_4_0_deed.html," src=""/p/script.js""></script> <script> ((window.plausible = window.plausible || function () (plausible.q = plausible.q || []).push(arguments); ), (plausible.init = plau"
function,function,bodies/dmoi/dmoi_home.html,"dition has a stronger emphasis on <em>discrete structures</em>, including sets, functions, and relations. two additional topics (generating functions and number theory)"
function,function,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,"51cefef3b15a30962faf8930d414df"" , ""path"":""generated-assets/rs/latex-image/arrow-function-example.svg"",""mode"":""100644"",""type"":""blob"",""sha"":""31d8bb32cb697e18a46f9327d666e"
function,function,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"[ ""source_path"": ""source/sec_structures-functions.ptx"", ""coordinate_hits"": 213, ""term_families"": [ ""domain_range"", ""function_cor"
domain,domain,bodies/aata/github_src_contents_at_master.json,",""html"":""https://github.com/twjudson/aata/blob/master/src/cyclic.xml"" , ""name"":""domains.xml"",""path"":""src/domains.xml"",""sha"":""5918baa645dec5daff09f7cc705b7e65885a325e"""
domain,domain,bodies/aata/judsonbooks_aata_public_page.html," the second-half is suitable for a second semester and presents rings, integral domains, boolean algebras, vector spaces, and fields, concluding with galois theory.</"
domain,domain,bodies/dmoi/cc_by_nc_sa_4_0_deed.html,"ses</a></li> <li><a href=""/cc-signals"">cc signals</a></li> <li><a href=""/public-domain"">public domain</a></li> <li><a href=""/chooser"">chooser</a></li> <li><a href=""/f"
domain,domain,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"urce/sec_structures-functions.ptx"", ""coordinate_hits"": 213, ""term_families"": [ ""domain_range"", ""function_core"", ""function_mapping"", ""function_operations"", ""function_p"
domain,domain,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"e_path"": ""source/exercises/counting-conc.ptx"", ""line"": 476, ""term_families"": [ ""domain_range"" ], ""scope_class"": ""primary_function_or_mapping_coordinate"", ""nearest_xml"
range,range,bodies/aata/judsonbooks_aata_public_page.html,a7;--wp--preset--color--vivid-red: #cf2e2e;--wp--preset--color--luminous-vivid-orange: #ff6900;--wp--preset--color--luminous-vivid-amber: #fcb900;--wp--preset--color
range,range,bodies/dmoi/dmoi_home.html,"er the last few years, i have found that students have more success with this arrangement. there is also a stronger emphasis on discrte structures, which should make"
range,range,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"c_structures-functions.ptx"", ""coordinate_hits"": 213, ""term_families"": [ ""domain_range"", ""function_core"", ""function_mapping"", ""function_operations"", ""function_propert"
range,range,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,": ""source/exercises/counting-conc.ptx"", ""line"": 476, ""term_families"": [ ""domain_range"" ], ""scope_class"": ""primary_function_or_mapping_coordinate"", ""nearest_xml_id"": "
range,range,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx,"m>f</m> is surjective, since every element of the codomain is an element of the range. </p> </li> <li> <p> <m>f= pmatrix 1 2 3 4 5 3 2 4 1 2 pmatrix </m>. </p> </li>"
coordinate,coordinate,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"[ ""source_path"": ""source/sec_structures-functions.ptx"", ""coordinate_hits"": 213, ""term_families"": [ ""domain_range"", ""function_core"", ""function_mappi"
coordinate,coordinate,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"[ ""coordinate_id"": ""dmoi-rf-meta-0001"", ""source_path"": ""source/bookinfo.ptx"", ""line"": 9, ""ter"
coordinate,coordinate,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx,") circle (.1); tikzpicture </latex-image> <description> the first quadrant of a coordinate plane. horizontal axis labeled ""x"", vertical axis labeled ""f(x)"". both axes lab"
coordinate,coordinate,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/practice/intro-functions.ptx,") circle (.1); tikzpicture </latex-image> <description> the first quadrant of a coordinate plane. horizontal axis labeled ""x"", vertical axis labeled ""f(x)"". both axes lab"
coordinate,coordinate,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-sets.ptx,"hemselves. </p> <p> put another way, <m>a b = (a,b) a a and b b </m>. the first coordinate comes from the first set, and the second coordinate comes from the second set. "
proof,proof,bodies/dmoi/dmoi_home.html," new organization of content. in particular, the book now starts with logic and proofs, then practices those proofs with graph theory. the second half of the book co"
proof,proof,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,"837d0c5968c9c61276c"" , ""path"":""generated-assets/rs/latex-image/img-sudoku-first-proof.svg"",""mode"":""100644"",""type"":""blob"",""sha"":""b43d56586305ba0bba482d3942fbe01ef6363"
proof,proof,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,", ""first_line"": 287, ""last_line"": 1098 , ""source_path"": ""source/exercises/logic-proofs.ptx"", ""coordinate_hits"": 5, ""term_families"": [ ""domain_range"" ], ""scope_classe"
