"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"CUSTODY_VALIDATION.json","701","45D682E175384789120470AF5865FB1BA6AB01412F3EC6F23C75F52B7435590D"
"README.md","1834","71367B5A4D5570ADED179DB7D0E1477422EE07F80AA6686E837AEB9131E659B7"
"source/ega1.tex","2597","D171B917C175F188277DB15DC3C8D925EA030FEDBEDD375E93444367DF8C3128"
"source/ega1/ega1-1.tex","78867","A34EC335FB2561AC0A171A797DC5C41CE7FAD6A0CACAF90A2AB8695DB69E77F4"
"source/ega1/ega1-10.tex","142920","C17C60530A12256BD3A1A3F9288F5E86CBAAEE60FE7D082156FF672B7913AC74"
"source/ega1/ega1-2.tex","25179","8DFC728A8FA00DC08E45D09E3FE5DA5F61F2DEE01FB6F36820551F3944617BC1"
"source/ega1/ega1-3.tex","56270","FDF2D1F7D88DCE5736F443CFCA0B159BE184A879FABE021D54040C73C34561FB"
"source/ega1/ega1-4.tex","33035","B4A1AF04C9A8FA43460DF72A14A8194B1C8263B53F098DA72E881081F2B9E3D2"
"source/ega1/ega1-5.tex","46835","219436A338859803D952BFF257FE47D70FF6DBCD7AB8C5117710426530BE5CC8"
"source/ega1/ega1-6.tex","54773","40E55D74F63730CB61E408DAE8B0A6E03ED07C1545F0FEEF1E431BE7DFA22A2C"
"source/ega1/ega1-7.tex","35143","FDA20ADCE8E2514777C3CCBC224FEA97975B8C5F0DF4489B3DA6FBAB2B7434FC"
"source/ega1/ega1-8.tex","19226","0641A6E9D2D1D9CCDF850CFA13048CC463DB2F27F4809E4A18A4DB4F92C375CA"
"source/ega1/ega1-9.tex","47997","E3D290616B26155A9C4A61EC90B2D6B36AF9653359CAA8B48F7665960037D9DC"
"source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"source/preamble.tex","4592","0EDE1CD61C84322359D8B1F92783EFE2170D48A6C81D3D37F8BE8F2C4CFA3D98"
"source/the.bib","5933","B6DF9911C5F8DD00AA6F8411706528E2F03404AE65B8631611C762397C1622B0"
