"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","3e23d6a690c78d41ffafc93e32152e2250483f3d4d97b15049666d2ebd712c96","3e23d6a690c78d41ffafc93e32152e2250483f3d4d97b15049666d2ebd712c96","785","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_7B77DA5B_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","ee2a3abc3cec757da2a0347e02af9a16983b73d0c7b1db2ae476f86cb00ced87","ee2a3abc3cec757da2a0347e02af9a16983b73d0c7b1db2ae476f86cb00ced87","1159","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_7B77DA5B_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","b6b8f2f9cc7082b26b5144d15d8609e501468df10cf640bcb963720766fcccfa","b6b8f2f9cc7082b26b5144d15d8609e501468df10cf640bcb963720766fcccfa","527","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_7B77DA5B_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_7B77DA5B_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","df8098a9272cd2d15c7b1f2c0c9935ef0c3201334014b6313930acfa81725930","df8098a9272cd2d15c7b1f2c0c9935ef0c3201334014b6313930acfa81725930","1123","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_7B77DA5B_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","96aef908ec67d61bb5f5f5e4ff197289c89cdef2c3487cb4b0fbc51cb9d067bc","96aef908ec67d61bb5f5f5e4ff197289c89cdef2c3487cb4b0fbc51cb9d067bc","701","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_7B77DA5B_PRIOR_PACKAGE_SHA_VERIFY.csv","846532018b3aaa6fe9b23007eba4027ccb3bbdec8dcf095b0a24a67baab51f3f","846532018b3aaa6fe9b23007eba4027ccb3bbdec8dcf095b0a24a67baab51f3f","3868","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","33daabb4837fe7fb2cd319d6ae851aecf442ba7bf1d576a238f6ed379d662062","33daabb4837fe7fb2cd319d6ae851aecf442ba7bf1d576a238f6ed379d662062","1002","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_7B77DA5B_MUTUAL_WATCH_OBSERVATION.csv","9e06c8c7e0bcf0b2712e072308a4d1cff36cbe59973e80eb2b2a77747c38fcbc","9e06c8c7e0bcf0b2712e072308a4d1cff36cbe59973e80eb2b2a77747c38fcbc","423","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","f0aeaed0731b9e1865f942efd41e11015790e64ab1a118e89515b0bd184b19a1","f0aeaed0731b9e1865f942efd41e11015790e64ab1a118e89515b0bd184b19a1","803","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","35cdba478432c6bba8cb0010d723e5b45da3fcafb2b868470a47d02ab643155b","35cdba478432c6bba8cb0010d723e5b45da3fcafb2b868470a47d02ab643155b","1341","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_7B77DA5B_SOURCE_USE_CONTINUATION_LEDGER.csv","e87c891808f84adac19630db4cac89f3e478bf0dd92a00c5bece39df2968e49a","e87c891808f84adac19630db4cac89f3e478bf0dd92a00c5bece39df2968e49a","1371","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_7B77DA5B_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_7B77DA5B_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_7B77DA5B_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","e64140225c8d1ab26fa803fa49491a80caa6951a590c62c32090b31085befad0","e64140225c8d1ab26fa803fa49491a80caa6951a590c62c32090b31085befad0","34492","ok"
