dependency_order,relative_path,bytes,sha256
1,SGA1_English_source_sync_workpass.tex,29494,AF811E732138E82FE9C7A7D0B8C12D0C3A4D2A10C85A9C0757143E6FA2078D26
2,drafts/SGA1_I_5_English_source_draft.texfrag,8835,2999A36E1BD33F67110CEB76531EC49211C4838753D13C0504DBFB3038A76B6E
3,drafts/SGA1_I_6_English_source_draft.texfrag,2184,1B8CFB65C7D34964F929A3EE360D92615C7F34A7FE184F581C2A0DAA488B30BC
4,drafts/SGA1_I_7_English_source_draft.texfrag,13003,9158A7291A27FD6346D2678A91B359C92A4BDA71CD93D2C24BCBD16856E78F01
5,drafts/SGA1_I_8_English_source_draft.texfrag,7567,4C25DB6731B4AC26CBDB65E8F5EA2B289A95CA7ADACAC7DD0464451B81F5BCA8
6,drafts/SGA1_I_9_1_English_source_draft.texfrag,2848,BBDE49C52927FE7817B5B5D788488144B21DA1B5481CDFF8D4F5212D8098A4F8
7,drafts/SGA1_I_9_2_English_source_draft.texfrag,1370,510FB1A44CAE30C12ADDB0046EB31B232A93550493A00405CBDF4C7AF3395579
8,drafts/SGA1_I_9_3_English_source_draft.texfrag,2272,59F896BDD6FE54D0221D05891503626EEC4204A6A24B09E72833BD2F3EC46A34
9,drafts/SGA1_I_9_4_English_source_draft.texfrag,904,BAAD3D001D0E37A98EA3914689152E1E022CEB770B610CD228DAA93F9C3E670A
10,drafts/SGA1_I_9_5_English_source_draft.texfrag,932,3817F218D4724036102D511B1205AA1B21E193A529976745F246C44A4834A8AD
11,drafts/SGA1_I_9_5_P1_English_source_draft.texfrag,2373,F035F259DC1C3DA048AE9FFCCCD51AFF9BDE3D1A05B90116B3A1C0E9F6544B82
12,drafts/SGA1_I_9_5_P2_English_source_draft.texfrag,6291,B162A2833EBC87A53F691A3D0485F57D2D53A0CB49362BD4F640A4598515ED0C
13,drafts/SGA1_I_9_5_P3_English_source_draft.texfrag,891,CFD9388E1AA71F7FF65C49E03FF407C261AF12738AFA07C544DDCC731496583D
14,drafts/SGA1_I_9_10_English_source_draft.texfrag,181,392E36F9D80EFFF18B51BBEC39412AF281519463F6A5F0EF1867E87D2825B15C
15,drafts/SGA1_I_9_11_English_source_draft.texfrag,249,04CC345C27B8AA00E750157FE6BF77009F54F73B8BEC51FC77C61E79F4B4617B
16,drafts/SGA1_I_9_11_PROOF_English_source_draft.texfrag,1853,C0913D5745BE8996CE7BB2D92D2E76A5F9AA3C8BB5A8273BF1CED5CCBF5A55A2
17,drafts/SGA1_I_9_12_English_source_draft.texfrag,674,A7036ABB9C5F582E9B68B71BB24BDC65E2CCB7E6064250CDE64A4F0C593B2887
18,drafts/SGA1_I_9_12_NOTE_English_source_draft.texfrag,143,8B32461DDB52F6656D4C7786D81F2C298738E070F9F337211733A477D9F075EA
19,drafts/SGA1_I_9_12_STARRED_REMARK_English_source_draft.texfrag,244,FA9AD0635866707751E53FCBDDECA50AFB2C78CCD8087763EA47231F2896A139
20,drafts/SGA1_I_10_1_English_source_draft.texfrag,935,89F1AA91A2C095FF10C5C7871F626DF15187CFF55E4E24278F70C91414C39CF7
21,drafts/SGA1_I_10_1_PROOF_English_source_draft.texfrag,1342,5F405140EEB54519C9A2A9B3D34E03298AD07248F7D4FBA33C12BAFF7BACC441
22,drafts/SGA1_I_10_2_English_source_draft.texfrag,624,2BA08CDF247E34C186761C830BEB3F0BB320A30AC66B7BEDF933C31AA8FCD7FE
23,drafts/SGA1_I_10_2_PROOF_English_source_draft.texfrag,1129,E6F4A1B60EA1EF0A69567255AD54222200CEB8C71B8CEAAB20717B95FB89AA1E
24,drafts/SGA1_I_10_3_DEFINITION_English_source_draft.texfrag,1366,AAB62FD44869EA93B546E7E4A912FE25A86F96B75E4B595CD6ACA09D9EB5D10E
25,drafts/SGA1_I_10_3_English_source_draft.texfrag,964,F34E98B736015AFA10276C1A3FEB314C4097CDF3A3037CADEB5EDB12A8EE5AB4
26,drafts/SGA1_I_10_3_PROOF_OPENING_English_source_draft.texfrag,381,0EEDA2DB3C4D153737EA6E064E0A82BF5CEDB3C1470223F940153D931B922FC1
27,drafts/SGA1_I_10_3_PROOF_AFFINE_REDUCTION_English_source_draft.texfrag,2458,8797C8DA5B717F895DD0628E471DBE0F89794DEA7FDE8695E9993601E35A56B6
28,drafts/SGA1_I_10_3_SORITES_BRIDGE_English_source_draft.texfrag,533,AD884E6BBB5014EA8CD28484132492017516492537D5F989BF9A3445B9C44DCA
29,drafts/SGA1_I_10_4_English_source_draft.texfrag,1901,BF765F210489BED457ED393A32C3009BC0AE34527A21A409E65CB08C7D1B51AE
30,drafts/SGA1_I_10_5_English_source_draft.texfrag,1073,8810F1FB0E30BA0F658C0A6CEDC30203498979B56A5F688494AC57B2B12C776D
31,drafts/SGA1_I_10_6_THROUGH_I_10_12_English.texfrag,8960,6B809571314941399BFF5EBF0F054E8BDB58D6FF106E08D7E97BF4463980A7EB
32,drafts/SGA1_I_11_English.texfrag,6571,74F976BB3B8D7E93E546BE1CC199F16A943B5656DF13FC23BC6381B32CAD3FA3
33,drafts/SGA1_II_1_English.texfrag,5425,010BF42AB03E90FA6D36EBA959276E2F829E38A64B5CA4F533427645034E4E8C
34,drafts/SGA1_II_2_English.texfrag,9347,DB0FFB53C58FF380EEF3EE48992431C71CF5E38C39B3F8FDD89474451C87479D
35,drafts/SGA1_II_3_English.texfrag,1807,6BCA001AC974953B72B1C67D09C03A2A41D7BD63AB383E63B8534B42A4132BD4
36,drafts/SGA1_II_4_OPENING_THROUGH_4_8_English.texfrag,11929,75EF33D6C0CAD7A46FB45E151DA8E19E75E5B946B651B849B7BCDB4E593CE0F1
37,drafts/SGA1_II_4_9_THROUGH_4_13_English.texfrag,13000,D175FCF6AA8B23AF256EC615E5BA35A896235FA8C50E0DB4335BFBC73E24FC61
38,drafts/SGA1_II_4_LINES_3500_3727_English.texfrag,9525,FE100F51FB6FD0692B57C03F0298B212246A7F1A1AAA15FBC906B70A2F955C7A
39,drafts/SGA1_II_4_15_THROUGH_4_19_English.texfrag,13137,95A61761136123E2A64EC2B5D8E2D9A74E12224D06AA3A73DFC8E7464FB6A841
40,drafts/SGA1_II_5_OPENING_THROUGH_5_5_English.texfrag,5257,B32BD388DEF2D77D82F913C4057E5F2437CD7125AB6E76CBB913B9B1C97251DE
41,drafts/SGA1_II_5_6_THROUGH_5_7_English.texfrag,3825,A61EB196680EEBB9F3D1DB80DB487723D717516F339661CBD655D0CA1A0EE1E2
42,drafts/SGA1_II_5_8_THROUGH_5_10_English.texfrag,4966,E24083F03DF08CA7761801C0E12E7AD9902BFBDC315FFC0F364621D331C8A799
43,drafts/SGA1_II_ERRATA_AND_III_HEADING_English.texfrag,1657,F6222E4F6F45C28081242FCD57110CABF9332D88FBADE0AD35DF9BB9F1C425BD
44,drafts/SGA1_III_1_OPENING_THROUGH_1_3_English.texfrag,5492,405270A8A32B6D30DDEECD62783BAEFF72C3166A7EAB197254B21D4796E271EA
45,drafts/SGA1_III_1_4_THROUGH_1_9_English.texfrag,7922,9AD61CC3E9C1C003DE4D2A9C7C9A5DFAF9C67AF2FE9C205A3756E8C1D530FCFC
46,drafts/SGA1_III_2_COMPLETE_English.texfrag,5838,72ECBB3509070A74BAF886B92AF973570218651A342EF9BF44D041E187BACDD1
47,drafts/SGA1_III_3_English.texfrag,5364,D31353E9ACB0FEBEACC4A96679976E4C306A99DE5C42E0B29177B23F3A7C13B9
48,drafts/SGA1_III_4_English.texfrag,3307,A986F846A765F560A8033AF8BF33BA5EF82161423E7A905A471B4E4991BCBE6B
49,drafts/SGA1_III_5_OPENING_THROUGH_5_2_English.texfrag,10281,045043B668034C493A889F9795D01CBB6967936FDC959C66B8F03946A528FD67
50,drafts/SGA1_III_5_3_THROUGH_END_English.texfrag,7464,6D807915F3E17298842B3342A84BB8878630CF109B0323A48033D0FDF047AF77
51,drafts/SGA1_III_6_OPENING_THROUGH_OBSTRUCTION_DERIVATION_English.texfrag,7282,F30014B59EF812F48396E82E04664676CB67403B98649080B0BB0CAB907B923C
52,drafts/SGA1_III_6_THEOREM_6_3_THROUGH_END_English.texfrag,5529,6D25F65C0AC636AA3731BF63D7351717F7C748F73244F4696F39121BEB59730E
