relative_path,bytes,sha256,disposition
documentation/BUILD_REPORT_U03.md,1395,4C1DEF33150DF322C410BC7E5F5AF6316C6A7370A4A2AF3730A8F855445A6850,exact_producer_bytes
documentation/README_U03.md,1934,95C258FE459EEA816DD92FE22F8A5D3A308BDF6A8DC90E8DFE7514BD21C38B61,exact_producer_bytes
documentation/RENDER_CHECK_U03.md,1149,8C7EC6F7C9E5B51FFDDD5D647DEDB8BC0EAB14E166BF69F46E15A04588AF5C3B,exact_producer_bytes
documentation/REVIEW_QUESTIONS_U03.md,977,11CF5D13E7DF5D6FD0F39D17847EA2C78F4B0E4F55EBDC804541930B9921A319,exact_producer_bytes
documentation/SOURCE_CHECK_U03.md,1950,30B9AC9EDB74595133346159A870B04CA96B73B63ACF98854BAE1764CC4E59AC,exact_producer_bytes
documentation/SOURCE_VERSION_CURSOR_U03.md,1695,9C29DC7ED21900037FE138F7CD60219911804183DC2D475C08A461D6952516C8,sanitized_public_projection
documentation/STATUS_U03.md,2021,D479942E9CFF4D7154C7B6B8A463882C0F81F192532D8D4C757B7A950881BD1C,exact_producer_bytes
evidence/ADVERSE_EVIDENCE_LEDGER_U03.csv,4110,DFB2CEBC65901380281F6E8B5B0B009550FAE04E4C07A64F10D4AA7ADB831A71,exact_producer_bytes
evidence/CJKV_CROSSWALK_P29_KO_U03.csv,5774,1371AD5A34A29E81C5E6FD3F127B44230A956B9831448C67CC1B30D1530DB0EE,exact_producer_bytes
evidence/difficulty_ledger_u03/append_visual_reconstruction_hard_008.py,4566,ADFC25543A267F904756191279FBA151847FF34747D7413E518B3B66B1328480,exact_producer_bytes
evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER.csv,7345,FE43F6D0B6174B5E0193B4A76EA153F39A43BC429C15039B9BF8F97FFFAFA20A,exact_producer_bytes
evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER.jsonl,19433,90EDE7EA9052680E296A44BFA6445A3148B83C0F3BBCCDD6EA3936DEB4EDECC5,exact_producer_bytes
evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER.schema.json,2146,378946828ABA54BF93C03DBB7BCFEDE57E47932875A1CB98E37B247785259020,exact_producer_bytes
evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER_METADATA.json,597,4209EE549598C8CF9CAEC777F8977071F8A4726BAE9C2CA83F1E21D2DF60EAA1,exact_producer_bytes
evidence/difficulty_ledger_u03/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,559,35D18E640BD88FCBDC98D10B36C617A80141DBC19B30B1A0DB51209F97C20F0C,exact_producer_bytes
