"path","bytes","sha256","role"
"00_Interlanguage_Research_Method_Current_v05_20260717.md","4119","3bf5c334498683ae2d454f7cd08742ce7f30ba4b67e8529fb7ba5343e35bbe5c","reader_front"
"00_Interlanguage_Research_Method_Current_v05_20260717.pdf","128607","4647f56c53aa6c0dfd857732dfd3b27c807bbd817ba6d64df458849f6663f59c","reader_front"
"99_Interlanguage_Public_Status_v05_20260717.md","808","39d96286d5093e404a354ff96243ec418afa611dabb87aa646bd2679378f0f28","status"
"automata_archives/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3_20260705.zip","227891","3448038e4499da6cdd8741ee5175076ee19fd6a33023171c641c53f1c6801269","exact_source_archive"
"automata_archives/UNIFIED_MARKER_AUTOMATON_v6_2_20260706.zip","153581","4672cad9df8c267830321759ab8830b1e6ef000dda3fe695e83da063d0d4592f","exact_source_archive"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_BRANCH_SUMMARY_STATE_C_PLUS_W0_v3.csv","414","ac7f161212ea026d4b2547b39a5a2a02f973196ce273f665b7dcf98df193be54","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_CONCEPT_SUMMARY_STATE_C_PLUS_W0_v3.csv","10970","3ea35d69c95861e3c52417c318664199d4a36f2b70bca0fc68091aa9c58b7a4f","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_ROW_UID_DUPLICATE_ID_MAP_v3.csv","4076","1363ea7f101e5e11d2bac27fedde43fee16fd32dc284de6ae0ad1444ec601d82","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_W0_FILTERED_PROJECTION_QUEUE_v3.csv","60485","58805c133f4270afb1bee760992008cc46533ad186ee0809bfb4cd2a2a882bad","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_W0_HOLD_TARGETED_REVIEW_v3.csv","15048","296b2a03c104b9e0d7da6046c1696d8fbbff2385a5051bfc829ac55f0fc60fab","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_EDGES_v3.csv","1965902","5d729a7ecd19fc7f3a186afac5618643d02933249c4cf87d2e7bd2c34fb11bf5","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_TERM_LEDGER_v3.csv","850934","f49703223d34b1600b07c31756a7c1b16bfbc60e20421eed04d5993a94416ad8","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3_manifest.json","1702","cdd413789a955e4ba1bcd410f670b60e939b40a16ebd8403383eca355609ef09","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3.json","3082","d6d31906a6355bc27f24c430a5d7bb333156381dde3b6fb3d664049fd35fdfc2","extracted_data"
"automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3.md","3500","00f345ddf9151afd38bc06a5755b839cec569e0542123cb7443062c83c7a4671","extracted_data"
"automata_extracted/unified_v6_2/CODEX_ALPHA_BETA_FABLE_TASK_PACKET_v6_2_20260706.md","1161","cbc93c17116450787f9f0e09265d10885dabcbc072ed4502456aed02e7f8579a","extracted_data"
"automata_extracted/unified_v6_2/SOURCE_BODY_AND_ARTIFACT_INDEX_v6_2_20260706.csv","338344","75723135f94799b1a6100a370b767c0a7cbc0efe5f9fdeb582155adc0081b7f6","extracted_data"
"automata_extracted/unified_v6_2/TRAP_ADVERSE_REVIEW_QUEUE_v6_2_20260706.csv","14037","06cf73258767d9537820ab3e51b2a0400eb667aa9535d939699c4bcea4a058de","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_INTERLANGUAGE_WORKLIST_v6_2_20260706.csv","37546","d95e008056d8c658810ebaa77a8aaaf3cbb46b085d7b624739485ca21f11bddb","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_CONCEPT_SUMMARY_v6_2_20260706.csv","58971","525b6abed5b4fff8ba2b11ed9940a32d05930385c042e56c3fb2d35544337b39","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_EDGES_v6_2_20260706.csv","410615","cd57ec9bf0f5fe4c6c3d79228b56a00014a0f7c9918a1851f020b7650bb71747","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_LANE_SUMMARY_v6_2_20260706.csv","1284","cc05c2e0acf6f225d3fb9e512ff4c10d4ae0e67a36c6ad87cc96f0da4de18876","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_MARKERS_v6_2_20260706.csv","656983","8180c1b1b6fa8ca3dba30e83c8223540fa9ed10e92333e351da7d5bb9fc40ffd","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_v6_2_20260706.json","21284","314dc1c19f2551bf76164fd653f9c152758cb1d79ee6de7ae39fab9699cd6e45","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_v6_2_20260706.md","12172","2782794992dd88de5a9566dee0401cdf9a95cc16c1b1523f8e409be50b6feb9f","extracted_data"
"automata_extracted/unified_v6_2/UNIFIED_MARKER_AUTOMATON_v6_2_manifest.json","1865","6f87988874e60ecbc9c6e4f5512a513e5228dd751bbac2392d2790251189bbf5","extracted_data"
"README.md","2046","21a616083ed2f9628b1afb4b34051cc1d2efe9c41c19f915166aa49a0e70fa47","package_guide"
"research_department/audit_outputs/AUDIT_RESULTS.json","17942","90d06a5413d5773c3d8435b6c8ca20b176c3432e2547f7d8dab264b44d0d8e8e","audit_result"
"research_department/CLAIM_STATUS_REGISTER.json","13884","1cc1112bd354d5eebca10629f57810ad1a298bc7c1102d55e981173a632ead0a","research_method"
"research_department/DELIVERY_MANIFEST.md","2260","492b92a455aa63bb77cad2340c63f1b4fef6775c14344503000afd691a66a2ea","research_method"
"research_department/INTERLINGUISTIC_METHOD_SYNTHESIS.md","11297","b2f7184a0d1a6c334bdfe3e80670de84c941ccc76f003ddb09c61a8f74e220e0","research_method"
"research_department/LANE_HANDOFFS/AFRICA_HORN_WEST.md","2347","69dc3d2706d90731012b12a97bc17b9b19cd66f55a7e69e08865aaf37358cdec","manager_handoff"
"research_department/LANE_HANDOFFS/ARABIC_PERSIANATE_RTL.md","2169","9ecd2508c09809bfee4ea33aa06788db82546897fd5fad735c446b6a23f50570","manager_handoff"
"research_department/LANE_HANDOFFS/CJK.md","2613","fd96c481e97ac1d6bf97de949aaad7dd06d7ae675c06a3c44206def68b162f0a","manager_handoff"
"research_department/LANE_HANDOFFS/ENGLISH_GERMANIC.md","2024","aa97ea7efefd13cc0ab10aa2a68fac998b4f34f7d49f6f8b7f91449bc7c88b89","manager_handoff"
"research_department/LANE_HANDOFFS/MALAY_SEA_PACIFIC.md","1898","110c0b834932b4e8b33a1531a16181f45521ee671d57b6ef438dfb1b40988991","manager_handoff"
"research_department/LANE_HANDOFFS/README.md","1105","2bd22be06377cdcab53bd0752b5f9d4442fd5dc391b44b088d80e89d232f234c","manager_handoff"
"research_department/LANE_HANDOFFS/ROMANCE.md","2677","1aa7f0b5a3664868d316034a399034299b962a972285cfb9714b111541d871c7","manager_handoff"
"research_department/LANE_HANDOFFS/SLAVIC_INTERSLAVIC.md","3569","f3bd280e0e1de17494958648584453411b9a5638d79b1aab292188f5508f5550","manager_handoff"
"research_department/LANE_HANDOFFS/TURKIC.md","1924","dab81b1023ec88aeaea3165e702dd44ae52d6d481a76eedc8fa5cd32c56631b1","manager_handoff"
"research_department/MANAGER_DELIVERY_RECEIPTS.md","5675","eb1b89f40e36e28bd43c41958a2d8c4abeda6a3ac7e636af7fb5051ee4a673e2","research_method"
"research_department/MATHEMATICAL_OBJECTS_AND_AUDIT.md","11623","62822c25ea271e7274075aa2abc7075b44790f880bf3bc0d11afa8a5e98a8797","research_method"
"research_department/OPERATIONAL_DECISION_INTERFACE.example.json","6946","b7075c599f51ae88333e26f0f23bd3d700da87549c2e9e78132e8e2c2ae0477a","research_method"
"research_department/OPERATIONAL_DECISION_INTERFACE.schema.json","16007","6891f9e689fd14a77af4ee33f3c45e1d293bc68bcdceb3524640b69c6afccaf1","research_method"
"research_department/README.md","4916","fd54f6a8b1514758903e45f341a45ef317c9171b098f55339124c02dedb96649","research_method"
"research_department/RESEARCH_AUTHORITY_AND_PROVENANCE.md","8657","d48d6de4d27497a6324da9d60c865fab28a84dd6add02b5d4c8f499a487f179d","research_method"
"research_department/tools/audit_existing_packages.py","13508","ed4e0d38871ee26719db266ec6dc36d1ea428beeabec55024c6296378f4093fd","reproducibility_tool"
"research_department/UNRESOLVED_RESEARCH_QUESTIONS.md","4958","86037a45f6cad3c118038827c8dd4a473dd1e48e05c8fbcbab9e9d2bf93437e4","research_method"
