"sha256","path","bytes"
"3bf5c334498683ae2d454f7cd08742ce7f30ba4b67e8529fb7ba5343e35bbe5c","00_Interlanguage_Research_Method_Current_v05_20260717.md","4119"
"4647f56c53aa6c0dfd857732dfd3b27c807bbd817ba6d64df458849f6663f59c","00_Interlanguage_Research_Method_Current_v05_20260717.pdf","128607"
"39d96286d5093e404a354ff96243ec418afa611dabb87aa646bd2679378f0f28","99_Interlanguage_Public_Status_v05_20260717.md","808"
"3448038e4499da6cdd8741ee5175076ee19fd6a33023171c641c53f1c6801269","automata_archives/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3_20260705.zip","227891"
"4672cad9df8c267830321759ab8830b1e6ef000dda3fe695e83da063d0d4592f","automata_archives/UNIFIED_MARKER_AUTOMATON_v6_2_20260706.zip","153581"
"ac7f161212ea026d4b2547b39a5a2a02f973196ce273f665b7dcf98df193be54","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_BRANCH_SUMMARY_STATE_C_PLUS_W0_v3.csv","414"
"3ea35d69c95861e3c52417c318664199d4a36f2b70bca0fc68091aa9c58b7a4f","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_CONCEPT_SUMMARY_STATE_C_PLUS_W0_v3.csv","10970"
"1363ea7f101e5e11d2bac27fedde43fee16fd32dc284de6ae0ad1444ec601d82","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_ROW_UID_DUPLICATE_ID_MAP_v3.csv","4076"
"58805c133f4270afb1bee760992008cc46533ad186ee0809bfb4cd2a2a882bad","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_W0_FILTERED_PROJECTION_QUEUE_v3.csv","60485"
"296b2a03c104b9e0d7da6046c1696d8fbbff2385a5051bfc829ac55f0fc60fab","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_W0_HOLD_TARGETED_REVIEW_v3.csv","15048"
"5d729a7ecd19fc7f3a186afac5618643d02933249c4cf87d2e7bd2c34fb11bf5","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_EDGES_v3.csv","1965902"
"f49703223d34b1600b07c31756a7c1b16bfbc60e20421eed04d5993a94416ad8","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_TERM_LEDGER_v3.csv","850934"
"cdd413789a955e4ba1bcd410f670b60e939b40a16ebd8403383eca355609ef09","automata_extracted/interslavic_state_c_v3/INTERSLAVIC_WEIGHTED_AUTOMATON_STATE_C_PLUS_W0_v3_manifest.json","1702"
