scope	path	bytes	sha256
STATE_MEMBER	state_s05_working/README.md	239	2DE8871E18BA3EB56F94CC77A6B6BE49B52B371D9BA7BCAC235CCEB9075B989A
STATE_MEMBER	state_s05_working/assets/presentation_derivatives/README.md	93	9E6A7D9BF1CB54841D123BFFCFDEA5D810A2B0DAF3445CFCEF4C953F4918D8BC
STATE_MEMBER	state_s05_working/assets/raw_crops/README.md	145	5C3F1E8D3F522B617178BCDCD26404C50BBABAFC760EC41D498F717852F8AD68
STATE_MEMBER	state_s05_working/audit/S01_PAGE_ORDER_AUDIT.tsv	985	10AA5144ABE6EB311EF4EDB7926AD53F2925BCDC899D3CE1CA2FD7ACFCF57FD8
STATE_MEMBER	state_s05_working/audit/S01_SOURCE_FREEZE.tsv	1046	08161F9F74388CDDA8BF1A41FC59F73B5547698BCCF4E089C7A3607FC3D7AB05
STATE_MEMBER	state_s05_working/audit/S02_INTEGRATION_RECEIPT.json	568	D8404E46CF7A0E6339A547473FC8774503B3E79B5AC3719A71FDE8F925C09FA7
STATE_MEMBER	state_s05_working/audit/S02_PAGE_ORDER_AUDIT.tsv	988	3A4D97A1E07C6FD718ABF6D83202B32F476616E986665294D9F95145D067EFB1
STATE_MEMBER	state_s05_working/audit/S02_SOURCE_FREEZE.tsv	1049	A2EA77982E836304EB1B8CBF6BBC68D3F08F98ED7A6023CDDE157FA75DC3E567
STATE_MEMBER	state_s05_working/audit/S02_SOURCE_PHASE_RECEIPT.json	736	305AD232660A104B1E603374FDA1E18981A6CB3230C7E04656D6655CE73AEBAB
STATE_MEMBER	state_s05_working/audit/S03_FRENCH_CORRECTION_RECEIPT.json	6615	36392AC4A0647BAEE77DCB0EEC42318674EA5EE58B3F4F2FDB6EA1A9DDFDFF1E
STATE_MEMBER	state_s05_working/audit/S03_INTEGRATION_RECEIPT.json	1097	B00DC6368A39ED9C8621A5A2E2F274E2021C2C8C2090546948CE3D4C491038BD
STATE_MEMBER	state_s05_working/audit/S03_PAGE_ORDER_AUDIT.tsv	991	9D59513F17038D525A2F74F8D9D05B03239A4CEF08669491967BC7FF51E2F6E3
STATE_MEMBER	state_s05_working/audit/S03_SOURCE_FREEZE.tsv	1052	C3E9914C0DD616CD019A2267E1C572178CB518F503B7308B8CE531F3180DB5E6
STATE_MEMBER	state_s05_working/audit/S03_SOURCE_PHASE_RECEIPT.json	1339	5F7754E53EB44F53773D5C7C5E56798EF90A007308A56CC7F5BD1DECB2C9469E
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/D023_P03_apparatus.pdf	50737	214C84CB101913591CB22D0A98C8243CC692803A3370E8F9BD53BECFCE48AD6B
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/D023_P03_french_standalone.pdf	93438	3E8AA66BBF4E9D6F583C3FFA36E254D06CD1FC6FF32BA6468A7FCC3DCA0D3DF7
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/D023_P03_source_language.pdf	90421	A5B488615442C8AA13C51AC291C2A6F7749148D7AC3EBD27F0151AC71F428D48
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/D023_S03_TYPESET_VISUAL_QA_RECEIPT.json	8107	340028DA3C9D312B5D9809357464B05B98B5C2D1A1CDDE2364ADF37EBFC2C751
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/D023_S03_TYPESET_VISUAL_QA_RECEIPT.tsv	4351	8B0A4176F3A67FC3D5CAC03F726FA546EBF53F8A1B81654A9DD342C81B0CEDA6
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/contact_apparatus.png	242377	36457DCFC568287380DCE4084EDF7474CC9883A0B710D75A4130A940454297A5
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/contact_french_standalone.png	843693	D03489D3C29AD97A74D5E4891B69A8037163FA0657FAE86E4F48F53FCCAA6B29
STATE_MEMBER	state_s05_working/audit/S03_TYPESET_QA/contact_source_language.png	766022	39EE7B505EF650F941ABD993DFAF932ACB4AB5E9DB336B02DAD514261D4AB2C9
STATE_MEMBER	state_s05_working/audit/S04_FRENCH_CORRECTION_RECEIPT.json	425	B1299B41CBE59D0BD23B5357AC8F61218DF7DA1E9829B5BDED71DCA9A70113AC
STATE_MEMBER	state_s05_working/audit/S04_INTEGRATION_RECEIPT.json	1897	6D5BC62FE6DB40593F30F4C8C79BFB6123C639C19658E8AAD3146E45DCEB6F63
STATE_MEMBER	state_s05_working/audit/S04_PAGE_ORDER_AUDIT.tsv	991	77FCB70C4A10BD3089761B96361C34314DBE4B5C4EA7B302C690A388C2A1DB4F
STATE_MEMBER	state_s05_working/audit/S04_SOURCE_FREEZE.tsv	1052	7560ECFFE06B11230E6464933708947C43415BF9FCB93CFE6F819D9630CEF9C0
STATE_MEMBER	state_s05_working/audit/S04_SOURCE_PHASE_RECEIPT.json	972	DFD89E0BADFB869048E1B02DB4DCE5928C27DF8C1D911563D209C3B8EBFF4D80
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/D023_P04_apparatus.pdf	25854	47AF8A4FBB18181CB77E497ACA11DE07ADDE48D953A9D922B98F216357FD3354
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/D023_P04_french_standalone.pdf	86591	FB8F0BCB25C263A122F7C6B410BF5F33EF84F7B68E2D209A627546BC7B3715C2
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/D023_P04_source_language.pdf	86470	AF0FAAD697C5EA2AB1AF7098B414715DDBE1032B5C07E8D38C26C961EDF3EE27
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/D023_S04_TYPESET_VISUAL_QA_RECEIPT.json	8140	2064BFA73F18295957CD428F698555A288D0CC168DE0D09056691EE2B3120CDF
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/D023_S04_TYPESET_VISUAL_QA_RECEIPT.tsv	4350	979153414C6C4FF36C498FB8D892628AEB3E7A67AEF06762D37CB684CBE083D0
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/contact_apparatus.png	240915	09DE6986FA815C8296EB1E287BA5050FD171F534975761F501AA2142DA8E46A6
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/contact_french_standalone.png	759955	B1BB443F0902287A9B4C6209F2CEAEC149E01E8C8504AC4F7C32ACD79D580C25
STATE_MEMBER	state_s05_working/audit/S04_TYPESET_QA/contact_source_language.png	699403	C77F475705E4FDCDB0294DE9A3D2201009888210700D1F32C9C04249C05C1A04
STATE_MEMBER	state_s05_working/audit/S05_APPARATUS_AUDIT_ACCEPTANCE_RECEIPT.json	346	68A25A0D96494E9B27CEFFAC177CBF03FB4346CBEEFCA426968744789F59D4D8
STATE_MEMBER	state_s05_working/audit/S05_FRENCH_AUDIT_ACCEPTANCE_RECEIPT.json	357	55B65E2CA7B00DD5D9B539CBB07B0756E72CAF2DA4EC343C6540741419D8B288
STATE_MEMBER	state_s05_working/audit/S05_INTEGRATION_RECEIPT.json	6494	93AE273B76812C0BCECA13F43277FEB2FEC223434DD63813F9DEE7E3F6FF5911
STATE_MEMBER	state_s05_working/audit/S05_PAGE_ORDER_AUDIT.tsv	1189	E0329044B389CD5E1EA4E2660DD089E7A57E4C945B6AA0296DA16BFD289A0124
STATE_MEMBER	state_s05_working/audit/S05_SOURCE_FREEZE.tsv	1052	A5172C47C101C7D953DE39950129B6294EBFAAB48EE2309095205B68D02AEBEA
STATE_MEMBER	state_s05_working/audit/S05_SOURCE_PHASE_RECEIPT.json	1078	93A56B31EEA470B5F533BB973041A0E377BC8E449EB8AE7CAC028CD93D819D87
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/D023_P05_apparatus.pdf	25329	732E62AD15BC391BE7E76368958C4519F7FB98BE5781C59BBBA455ABED638623
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/D023_P05_french_standalone.pdf	106138	A9A07B9AAEA9D893C7E1D90748B11C5CDA2669E20842BB82DEBE533F96F58D6B
