relative_path,role,bytes,sha256
PUBLIC_STATUS.md,public documentation and review evidence,699,A36B09E0D3788AD39736D23E987E542CCE461C8CA9A1EA207E87E368D74F9F89
README.md,public documentation and review evidence,2086,2C95C6183FB48EE6BB6D3863042031FB6E9E91863E3D502AEA826C02CE25E2F6
section_1/BUILD_AND_INDEPENDENT_REVIEW.md,public documentation and review evidence,2777,879BAB9575F56C600F6E794133F050FEEC28546A34231C5C84BF35868E39904B
section_1/evidence/rendered_english/contact_sheet.png,target-render QA evidence,2018572,907BC478246867A6536EF5C351DDA6E83EC3D258DB54D54B1F4A215239432FB2
section_1/evidence/rendered_english/page-1.png,target-render QA evidence,329612,B68DF394EC3FAF97F172E7C94E64F5324A389CAD3804ABEC9D134E5838534550
section_1/evidence/rendered_english/page-2.png,target-render QA evidence,313875,1111485AC2EDB4007250659EDF3C239BE802CD0ABCA7654D41331DBDE77BC72C
section_1/evidence/rendered_english/page-3.png,target-render QA evidence,328566,F8F423CBDA2315170621734223FC24EA4301FCE24E3066C5E445CB7857CA6431
section_1/evidence/rendered_english/page-4.png,target-render QA evidence,338522,B3D82526CEF0C02AA0D60E7F94A850D3718AC067668ECCE3547C17342B1098EF
section_1/evidence/rendered_english/page-5.png,target-render QA evidence,363317,E63427724FD49988A19C8E7E0F95D91579E51E6ED0411CE622374D9B608C1783
section_1/evidence/rendered_english/page-6.png,target-render QA evidence,130601,7D581E67C0DA12EEE47CE76088B8AD8147EF279AADC791E89FC2006F280D0A71
section_1/ledgers/SGA2_NORMALIZATION_AND_ADVERSE_DELTA.csv,support evidence,7199,D4737A1FF5B87C4EA8B0ED79B5B54F85B60CC1115379F9A7EFCC8191C5AE6DE8
section_1/ledgers/SOURCE_ALIGNMENT.csv,support evidence,3113,36F54C9A2968EBF6224AD34C464078C002670FE0A50719DA04DCDD451F28C063
section_1/ledgers/SOURCE_FORMULA_COMPARISON.csv,support evidence,5618,F549BC0FD70539B4A2A9CE2ADCFCE5E608E9AE21225BA413734A6F552188942F
section_1/ledgers/TERMINOLOGY_AND_REJECTED_CHOICES.csv,support evidence,3278,D3F9A9AAE8FBB71E1A49CF61472437073FA0C8A62AAF21F4D6C60D0FEFEC28F1
