"Status","Path","Extension","PathClass"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E58A9EF_R6_81DB_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_COUNTS.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/README.md",".md","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/b3/B3_ROUTE.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/blockers/R6_81DB4BA9_EXACT_BLOCKERS_MANUAL_ESCALATION.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/blockers/R6_81DB4BA9_PRIOR_URL_BLOCKERS_CARRY_FORWARD.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/branch-current/R6_81DB4BA9_BRANCH_CHECK.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/ethics/R6_81DB4BA9_ETHICS_AUTHORITY_BOUNDARY_LEDGER.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/manual-recovery/R6_81DB4BA9_INDIGENOUS_MANUAL_SOURCE_OWNER_RECOVERY_QUEUE.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/sign-access/R6_81DB4BA9_SIGN_ACCESS_PERMISSION_CHECKLIST.csv",".csv","other"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/source-use/R6_81DB4BA9_PRIOR_SOURCE_USE_CARRY_FORWARD.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/source-use/R6_81DB4BA9_SOURCE_USE_PROVENANCE_GAP_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-81db4ba9-manual-access-recovery-escalation-20260706/R6_81DB4BA9_MANUAL_ACCESS_RECOVERY_ESCALATION_20260706/verification/INPUT_81DB_URL_CHECK_SHA_VERIFICATION.csv",".csv","other"
