"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_B95298E7.csv","1103","73e2e77e555a73eac9acd33e61866ad8408d83048de6a23031338b40f772a591","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_B95298E7.csv","11887","a9844845be776de13f5f4f4be909e1405f865a30263dfc0bbf1062ce2a1ba120","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_B95298E7.csv","3061","b79c97f4c884283678be8e3709a00e45b5c2919a5f66913b90714356dc399741","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_B95298E7.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_B95298E7.csv","3229","d0af850d75d5d423efbaa8033ed44145b93aa8bf8ced90feaca772d9517cd5db","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_B95298E7.csv","10476","799c9a789d334f9b236bae72131254bf00addf656f3ae6c038120c6dd4c7fbc2","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","629","49a956aea167299110526eb8a6dc27bec55bf1645199e0e47f2a8f28fbcd9d1e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","828","4395843f5a15d5d011c920b7919fc7278328ee13c871e812264c2b68e7f3207a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_B95298E7.csv","1496","2368d80c7a71819723f5587d9ad6a71e6324c1409ab4ee2ca378153257eca2a4","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_B95298E7.csv","11429","e853a453712220d675136fef126912bf398e459d669150c7f532d9b38e2b8b44","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_B95298E7.csv","770","da2d7b7defdd99807751238f9f936daed59a8205e7e882aa6092db17519bbb1a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
