"metric","value"
"base_head","ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e"
"current_head","a2c52a42f5484c3889473135fd85f2fea9491aaf"
"observed_remote_head","ad3e3aa949423680044e8d8502fd1637d822cd14"
"generated_utc","20260706T083048Z"
"base_head_type","commit"
"current_head_type","commit"
"base_is_ancestor","True"
"branch_delta_rows","111"
"relevant_delta_rows","46"
"branch_visible_relevant_paths","5577"
"source_status_rows","10"
"draft_pretranslation_refresh_rows","148"
"blocker_recovery_rows","188"
"fable_source_use_adverse_rows","162"
"language_boundary_guard_rows","10"
"local_current_packet_branch_visible","false"
"b3_route","B3/package steward packages; R3 language lane does not push and does not use GitHub Issues"
"forbidden_claims","none made"
