relative_path,bytes,sha256
00_Interlanguage_Romance_Methodology_v10_Status_20260718.md,1324,767B29B0D08D01D40E3A28E82C8D5B2845D3FB50A42F7824BF0B9EBB0594638E
00_Interlanguage_Romance_Methodology_v10_Status_20260718.pdf,204379,223EC0510B6AB1001E09FDEDD5DF107DF0CBE02E1D148913E48787D514E88867
00_Interlanguage_Romance_Methodology_v10_Status_20260718.tex,6980,ED9794D1E523890D7F58276633B9818813EAB2DAA08EB8FA06A92C235CCC0775
99_Interlanguage_Public_Status_v10_20260718.md,1178,4C7AEA5231DF7449ABBD3311AD01044B8366619F8E1EC4D2E2A98C65D3F5C179
interlanguage/03_projects/language_management/romance/00_lane_control/ROMANCE_FAMILY_COHORT_TREE_v1.json,1336,1D54C111FB98D11932802A151E56F4F0E907A6289F3245C280828C8E73EBD756
interlanguage/03_projects/language_management/romance/00_lane_control/ROMANCE_FAMILY_COHORT_TREE_v2.json,3309,9EBDEF5BE13B9BDBB0F1F2B718C2EE6583CF59F723C200E78668FC9CD9AD332C
interlanguage/03_projects/language_management/romance/00_lane_control/ROMANCE_MANAGER_CONTROL_SHA256SUMS.csv,994,617CFBEF0A204FCD6AD539EF39B4CDFF4483A0EC8401DFE3F260BA0CB1CE836F
interlanguage/03_projects/language_management/romance/00_lane_control/ROMANCE_MANAGER_CONTROL_VALIDATION_20260717.json,3125,59164545C366AEE701871FFD2E1A2091F832669F0D7775B20D8C52780D49F8E7
interlanguage/03_projects/language_management/romance/00_lane_control/ROMANCE_MANAGER_README_20260717.md,3714,B41CC09979B5EF6C4F583C6D5707754C7E35EC64AC654C9010325C6CE403EBCF
interlanguage/03_projects/language_management/romance/00_lane_control/validate_manager_control_v2.py,9129,6085BFFD9C2EF73D5E23D9C3BE6C725CC70B143F27A4B8DA3364ABA161BDB13F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/_agent_reports/corpus_v3_branch_v2_audit.md,5846,4440BAEAABAC7C41BE4247A66B60DA6E900AD6FFE2712B72B5FED93F595BBF28
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/MII_METHOD_v10.md,1344,1E1FB13213D6B31FEC6403B4E469F1A04FC7D6F8A5DD22AA5744463B840D7093
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/MII_METHOD_v6.md,2965,98E3CD64522444AC7741372A0368C0FD3D4B0BF57F90B959D33BED28755CBA38
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/MII_METHOD_v7.md,3440,9AD6DCB1665EED04D5F081EC0581AB6AC7773545E3978E39516CECA6CF3DFEDF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/MII_METHOD_v8.md,4452,C384D0E7EA12577A7BB2D232C5B1870579AC3EB7F2E2B69692C187B8395193A4
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/MII_METHOD_v9.md,4030,318083A5AA3AFAE3CE89C1BA96C7529DA1F2AF7F6E1D374CFCA32B2AC165C37B
