"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","14af80a1118ab76a0c1613bc2c5d5929e7fa202f96c8f44f8433341a54d2df40","14af80a1118ab76a0c1613bc2c5d5929e7fa202f96c8f44f8433341a54d2df40","785","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_FD3754D1_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","9265bd33435b2fc4d4d537c4d04107b6a3d9479d3fe193d65eb7b1994b24af03","9265bd33435b2fc4d4d537c4d04107b6a3d9479d3fe193d65eb7b1994b24af03","1159","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_FD3754D1_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","32897090f830f31bbcf16be586e775b83fb267fc4beebcc2fe11aa2df01bd753","32897090f830f31bbcf16be586e775b83fb267fc4beebcc2fe11aa2df01bd753","521","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_FD3754D1_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_FD3754D1_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","94c189792fe3fe70455c89d7f536a7239c17fc706efc8fb104490f486a75371f","94c189792fe3fe70455c89d7f536a7239c17fc706efc8fb104490f486a75371f","1123","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_FD3754D1_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","5158a43c38c7f0c85e97fb0bd66ad588940f49bf9b0a62b18a7784965b39c446","5158a43c38c7f0c85e97fb0bd66ad588940f49bf9b0a62b18a7784965b39c446","701","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_FD3754D1_PRIOR_PACKAGE_SHA_VERIFY.csv","429c82dd605e6f365ecde9d37cb733af3f1d052bf1636d1f7472b97fedcb83db","429c82dd605e6f365ecde9d37cb733af3f1d052bf1636d1f7472b97fedcb83db","5160","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","8659a0711af86a39b8b7374ec0af7b910c30b4bb9c9eb16f74691e079e6ce052","8659a0711af86a39b8b7374ec0af7b910c30b4bb9c9eb16f74691e079e6ce052","996","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_FD3754D1_MUTUAL_WATCH_OBSERVATION.csv","08cc5a77ee4b332132ca0ea82222cc57223aea019c5a67611c4432a73a5334ea","08cc5a77ee4b332132ca0ea82222cc57223aea019c5a67611c4432a73a5334ea","468","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","f65b62b78eb4f91fdfcc9e8a3663ce53e31b7d810561f43058771ac2f02d9b53","f65b62b78eb4f91fdfcc9e8a3663ce53e31b7d810561f43058771ac2f02d9b53","803","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","1cf887bfeddd90cba40af07166e61a7b2d46d3d98af03c6e2fab5865be78ef9c","1cf887bfeddd90cba40af07166e61a7b2d46d3d98af03c6e2fab5865be78ef9c","1341","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_FD3754D1_SOURCE_USE_CONTINUATION_LEDGER.csv","f9ac94033ac509ee9ac881a77c1b6108fef48c6ab9a175fe89967831968e01fa","f9ac94033ac509ee9ac881a77c1b6108fef48c6ab9a175fe89967831968e01fa","1371","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_FD3754D1_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_FD3754D1_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_FD3754D1_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","022aee79a278308c43bdb7d8390241beb282c87c1c82feae137f6f47a7580fba","022aee79a278308c43bdb7d8390241beb282c87c1c82feae137f6f47a7580fba","34492","ok"
