"path","bytes"
"R823_source_package/01_cumulative/Noether_R823_cum_de.pdf","2657022"
"R823_source_package/01_cumulative/Noether_R823_cum_de.tex","2125031"
"R823_source_package/01_cumulative/Noether_R823_P20_output_p218_221.pdf","462906"
"R823_source_package/01_cumulative/Noether_R823_P20_output_p218_223.pdf","656311"
"R823_source_package/02_source/P20/full_pages/P20_p027_source_full.png","1007480"
"R823_source_package/02_source/P20/full_pages/P20_p028_source_full.png","881010"
"R823_source_package/02_source/P20/full_pages/P20_p029_source_full.png","630943"
"R823_source_package/02_source/P20/full_pages/P20_p030_source_full.png","957357"
"R823_source_package/02_source/P20/full_pages/P20_p031_source_full.png","800135"
"R823_source_package/02_source/P20/hotspots/P20_p027_runin_counts_output_after_focus.png","181631"
"R823_source_package/02_source/P20/hotspots/P20_p027_runin_counts_output_before_focus.png","153146"
"R823_source_package/02_source/P20/hotspots/P20_p027_runin_counts_source_focus.png","436111"
"R823_source_package/02_source/P20/hotspots/P20_p030_norm_dash_output_after_focus.png","114069"
"R823_source_package/02_source/P20/hotspots/P20_p030_norm_dash_output_before_focus.png","134612"
"R823_source_package/02_source/P20/hotspots/P20_p030_norm_dash_source_focus.png","372005"
"R823_source_package/02_source/P20/hotspots/P20_p031_dash_dot_output_after_focus.png","144759"
"R823_source_package/02_source/P20/hotspots/P20_p031_dash_dot_output_before_focus.png","165644"
"R823_source_package/02_source/P20/hotspots/P20_p031_dash_dot_source_focus.png","444879"
"R823_source_package/02_source/P20/P20_GDZ_article_LOG_0010_absolute_irreduzibilitaet.pdf","723974"
"R823_source_package/02_source/P20/strips/P20_p027_strip_1.png","234290"
"R823_source_package/02_source/P20/strips/P20_p027_strip_2.png","243573"
"R823_source_package/02_source/P20/strips/P20_p027_strip_3.png","220783"
"R823_source_package/02_source/P20/strips/P20_p027_strip_4.png","236484"
"R823_source_package/02_source/P20/strips/P20_p027_strip_5.png","304175"
"R823_source_package/02_source/P20/strips/P20_p028_strip_1.png","200903"
"R823_source_package/02_source/P20/strips/P20_p028_strip_2.png","266405"
"R823_source_package/02_source/P20/strips/P20_p028_strip_3.png","205767"
"R823_source_package/02_source/P20/strips/P20_p028_strip_4.png","152960"
"R823_source_package/02_source/P20/strips/P20_p028_strip_5.png","252150"
"R823_source_package/02_source/P20/strips/P20_p029_strip_1.png","131693"
"R823_source_package/02_source/P20/strips/P20_p029_strip_2.png","176765"
"R823_source_package/02_source/P20/strips/P20_p029_strip_3.png","163632"
"R823_source_package/02_source/P20/strips/P20_p029_strip_4.png","195387"
"R823_source_package/02_source/P20/strips/P20_p029_strip_5.png","143591"
"R823_source_package/02_source/P20/strips/P20_p030_strip_1.png","204313"
"R823_source_package/02_source/P20/strips/P20_p030_strip_2.png","285251"
"R823_source_package/02_source/P20/strips/P20_p030_strip_3.png","225344"
"R823_source_package/02_source/P20/strips/P20_p030_strip_4.png","242882"
"R823_source_package/02_source/P20/strips/P20_p030_strip_5.png","203645"
"R823_source_package/02_source/P20/strips/P20_p031_strip_1.png","179971"
"R823_source_package/02_source/P20/strips/P20_p031_strip_2.png","211231"
"R823_source_package/02_source/P20/strips/P20_p031_strip_3.png","195467"
"R823_source_package/02_source/P20/strips/P20_p031_strip_4.png","219658"
"R823_source_package/02_source/P20/strips/P20_p031_strip_5.png","183728"
"R823_source_package/03_output_before/full_pages/page-218.png","443384"
"R823_source_package/03_output_before/full_pages/page-219.png","464819"
"R823_source_package/03_output_before/full_pages/page-220.png","478516"
"R823_source_package/03_output_before/full_pages/page-221.png","463799"
"R823_source_package/03_output_before/full_pages/page-222.png","229287"
"R823_source_package/03_output_before/full_pages/page-223.png","318933"
"R823_source_package/04_output_after/full_pages/page-218.png","379906"
"R823_source_package/04_output_after/full_pages/page-219.png","392551"
"R823_source_package/04_output_after/full_pages/page-220.png","355662"
"R823_source_package/04_output_after/full_pages/page-221.png","350641"
"R823_source_package/04_output_after/full_pages/page-222.png","179463"
"R823_source_package/04_output_after/full_pages/page-223.png","259681"
"R823_source_package/05_contacts/Noether_R823_P20_output_before_after_contact.png","1794391"
"R823_source_package/05_contacts/Noether_R823_P20_p027_runin_counts_source_before_after_stack.png","655309"
"R823_source_package/05_contacts/Noether_R823_P20_p030_norm_dash_source_before_after_stack.png","577501"
"R823_source_package/05_contacts/Noether_R823_P20_p031_dash_dot_source_before_after_stack.png","659052"
"R823_source_package/05_contacts/Noether_R823_P20_source_packet_contact.png","1093057"
"R823_source_package/06_audit/Noether_R823_build_status.txt","143"
"R823_source_package/06_audit/Noether_R823_confirmed_fixes.csv","736"
"R823_source_package/06_audit/Noether_R823_diff_R822_to_R823.diff","4455"
"R823_source_package/06_audit/Noether_R823_no_patch_checks.csv","503"
"R823_source_package/06_audit/Noether_R823_page_audit.csv","334"
"R823_source_package/06_audit/Noether_R823_source_quality_note.md","252"
"R823_source_package/06_audit/Noether_R823_survival_checks.csv","210"
"R823_source_package/06_audit/xelatex_build1.log","8981"
"R823_source_package/06_audit/xelatex_build2.log","8981"
"README.md","1247"
