work_unit,relative_path,bytes,sha256,producer_sha256,producer_disposition,disposition
U01,U01/BUILD_REPORT.md,1438,3E05EE2AF23A312BA8EC2DBCFEB8BD31F5F95503D09FA5C1870B5304E7D38F87,3E05EE2AF23A312BA8EC2DBCFEB8BD31F5F95503D09FA5C1870B5304E7D38F87,source_control_or_documentation,exact_producer_bytes
U01,U01/README.md,2094,2F4D9C4C551C6125108EF311E69AE3BE13AEBA96E68553DAB14648D3FA2B453D,2F4D9C4C551C6125108EF311E69AE3BE13AEBA96E68553DAB14648D3FA2B453D,source_control_or_documentation,exact_producer_bytes
U01,U01/RENDER_CHECK.md,1370,29D45706BDF8361163D9ECB9A8E0631916F17A7CB9517B644DE1D4B2848E1253,29D45706BDF8361163D9ECB9A8E0631916F17A7CB9517B644DE1D4B2848E1253,source_control_or_documentation,exact_producer_bytes
U01,U01/SOURCE_VERSION_CURSOR.md,1441,2DADBE542A807D13C75EA9EC6DEE7F02B94C13D3AF35FD7EB44F146532667C13,F6B65AED06A0F3AA8775D82B44CE44CBBBF519518CD93607BB8D7D943FCECBA1,source_control_or_documentation,sanitized_public_projection
U01,U01/STATUS.md,1193,5F6B9FFD1293DEEF94482ADF012E7F05883061A5A2D0FE08718A6794BA8B9C1C,5F6B9FFD1293DEEF94482ADF012E7F05883061A5A2D0FE08718A6794BA8B9C1C,source_control_or_documentation,exact_producer_bytes
U01,U01/evidence/ADVERSE_EVIDENCE_LEDGER_U01.csv,3323,50C324AC95C333B224A43A02F06A1A967681BD3D9C0325F7F52BBCD5E8A62C5F,50C324AC95C333B224A43A02F06A1A967681BD3D9C0325F7F52BBCD5E8A62C5F,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/CJKV_CROSSWALK_P29_KO_U01.csv,2361,0DDCF150213AB30FF12CD0846187173147945AC8C7E8658185A01B585BF407ED,0DDCF150213AB30FF12CD0846187173147945AC8C7E8658185A01B585BF407ED,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U01.csv,2817,094DC30AE83FFD9F461BABDF03135D7CCBF9587D09B0B73958C293144F2B7B89,094DC30AE83FFD9F461BABDF03135D7CCBF9587D09B0B73958C293144F2B7B89,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/TERMINOLOGY_DECISIONS_U01.json,57965,6CDD720A47A47679E999B3F261CB938B13E08E297264ABA403C3FF24E74B85F0,E770D32CA42E5BBF6CB15E1F9AC377EE2C550480474B82459C4C4AB91DE37049,internal_review_candidate,sanitized_public_projection
U01,U01/evidence/TERMINOLOGY_DECISIONS_U01.schema.json,13631,B1F231D16F8D300BB4674C6719C6923C7B5AE5F24CD3C259C63F6D0225A1D215,B1F231D16F8D300BB4674C6719C6923C7B5AE5F24CD3C259C63F6D0225A1D215,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/TERMINOLOGY_LEDGER_U01.csv,6303,8609034E56098B533B62B8F09B09F0F76C7C9D4335B15D0A52EB7EB5F02144E2,8609034E56098B533B62B8F09B09F0F76C7C9D4335B15D0A52EB7EB5F02144E2,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U01.json,62830,681BB9B04404E14F30B2126FBAF920AC488900C7B36D998A95941A9C068FDB66,82A407958B6935C40763F4B88177FFAE7AF6EDABA84A4BE7C25ECB26BF158D5C,internal_review_candidate,sanitized_public_projection
U01,U01/evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U01.schema.json,11918,22C4D9216119334BDD81564E979B5F7075BC7ABBC4F5ACF51466E5907A4A2E1D,22C4D9216119334BDD81564E979B5F7075BC7ABBC4F5ACF51466E5907A4A2E1D,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,4553,AA02B4B596AA3AADCB18D641C841AECC53B307E47119138C1F48B3B7978D6BCD,5148E88BC55ECA1FD756BB9EC6C81BA2CB3448509D7474F97149C5E3E40E01EF,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,35502,5B8572E994A3FF5D6C536B1329F6CCD7266564BCC751B76151B24DF45BAFF9F0,D9CB3B18E75719230AA3A192B24D8DF88ACC20ACB9088410DDDCC9399635ABBE,internal_review_candidate,sanitized_public_projection
U01,U01/evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,5484,66F7AC94E7CF1AC1D140251A85C025631281568B9A704405F3A80738E65AA678,66F7AC94E7CF1AC1D140251A85C025631281568B9A704405F3A80738E65AA678,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/difficulty_ledger/DIFFICULTY_LEDGER_METADATA.json,1282,C608F2DB4FBDD0F5A19841A186090D37630754AD72BB73942808FDDF1E36E0F3,C608F2DB4FBDD0F5A19841A186090D37630754AD72BB73942808FDDF1E36E0F3,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/difficulty_ledger/README.md,1491,E9E8E431F5409A73FB2E26ABA66A215E53F42E6F6A66644BB07743A7FEF18D0B,E9E8E431F5409A73FB2E26ABA66A215E53F42E6F6A66644BB07743A7FEF18D0B,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/difficulty_ledger/initialize_difficulty_ledger.py,37416,EC938DBB58FB13841C05DAA9DCB49DFB15394A2C59C8DDC3C2CFF343F822E76A,F813A08A997274D7BDDD7C73AC9598C45C609FC8027601A0887CAFE56F1E92FA,internal_review_candidate,sanitized_public_projection
U01,U01/evidence/difficulty_ledger/project_difficulty_ledger.py,3597,5F70EF430F99DCCF8BDA469B5EFA763DFB40C256237199717A63728FD6E560D6,5F70EF430F99DCCF8BDA469B5EFA763DFB40C256237199717A63728FD6E560D6,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/difficulty_ledger/validate_difficulty_ledger.py,12701,AED6DD4EB60553059F4CBC81A1C9D0BD69277C4050EBC9DAEC51B4D6AB5641E6,AED6DD4EB60553059F4CBC81A1C9D0BD69277C4050EBC9DAEC51B4D6AB5641E6,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/structural_index/README.md,1850,DCEB983842AC9877EB915FE66DB4E3B6047EC954047F3C16CD2AE0B7154C9FAC,DCEB983842AC9877EB915FE66DB4E3B6047EC954047F3C16CD2AE0B7154C9FAC,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/structural_index/STRUCTURAL_INDEX.csv,7665,980431A522ECC0D55BE08E7866E00C7806F37C80CCA8DA4917E0B88A62ED642E,EC9DF3555C6C94621D00AD72B8C90F2B64585A46B17E3FBBF73B07469EFCB776,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/structural_index/STRUCTURAL_INDEX.jsonl,20737,7841817EA4D0D10DAB5EA5C2D08D041A8FD0A8F3888A2F689D47E39F9918C21F,7841817EA4D0D10DAB5EA5C2D08D041A8FD0A8F3888A2F689D47E39F9918C21F,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/structural_index/STRUCTURAL_INDEX.schema.json,4422,317ABADBF06BEF5F06A4B195FA4D6A767C1B39D3B7479F673031E0E87B50FB98,317ABADBF06BEF5F06A4B195FA4D6A767C1B39D3B7479F673031E0E87B50FB98,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/structural_index/STRUCTURAL_INDEX_METADATA.json,2538,27CB4A30D29B5D1315F1FCEEA579D15ACA3BDCAFDC9235FB65C59144F82DBB64,B3ADEB67E1503E08A68FDA2CF96329A9AE0EA0D8CA22D48CCD7A78AFE79A53A5,internal_review_candidate,sanitized_public_projection
U01,U01/evidence/structural_index/generate_structural_index.py,19746,A7789C3FFCD468500DEBE61475A87E082A199444AB6F8477A70EA2200875E7B9,0097C4FF30779CEAD5D6F5A670EF56932BA918EF8BFEDFC324AF92A5FE358165,internal_review_candidate,sanitized_public_projection
U01,U01/evidence/structural_index/validate_structural_index.py,11722,BD12D215852776EEB10922C3CE20C2B0F79C8E4DC317468C8DC6D15F9F649AE2,BD12D215852776EEB10922C3CE20C2B0F79C8E4DC317468C8DC6D15F9F649AE2,internal_review_candidate,exact_producer_bytes
U01,U01/evidence/visual_evidence/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,509,036C9C21811210AEAD2A3F7A3EDDD76BDA909A2361E508B8E49DCB2B4B9F1EC7,036C9C21811210AEAD2A3F7A3EDDD76BDA909A2361E508B8E49DCB2B4B9F1EC7,open_payload_metadata,exact_producer_bytes
