"relative_path","bytes","sha256"
"audit/tail_p747_764/confirmed_fixes.csv","688","F3802801F4B681165DC691DA813AFD3EE3381A68993E37458A357F0F2CD43B8C"
"audit/tail_p747_764/diff_Tail_p765_777_to_Tail_p747_777.diff","1392","ADE2D5BEF10F32D0E28027798EBD91275D18A4067CFE94F7F8C977DE70C3BC0C"
"audit/tail_p747_764/no_patch_guardrails.csv","1127","3E1588AB1D54E8466D7FDF233E98F2895CCB00267E02A0C55CBCC66A7191D351"
"audit/tail_p747_764/render_pixel_comparison.csv","516","00E19FEF956621F4B4904BAC1A3C64220271054F66443503834ADD9E6084F9A9"
"audit/tail_p747_764/summary.json","643","CF6D851E4A4B3F7D9372E3789314D522379B8793CC036FD50F8553ECBFDAB6E7"
"audit/tail_p747_764/tail_p747_764_page_audit.csv","4957","A3A0CCF3E04A110EBEA88BB40D14C1C7C742A8A86CA1AABC4A3CCC7D3B7434D5"
"audit/tail_p747_764/TAIL_P747_764_SOURCE_AUDIT.md","2656","EFC2AC03CA995CE53AA6030982D9E2EA990EEDA455241B15D9EFE9EA2F85E4E6"
"audit/tail_p765_777/confirmed_fixes.csv","460","9EF9665C65861398B474E13771DD04DA87AE6A54A8ACBE83ED4DE11AF4E8CDDD"
"audit/tail_p765_777/no_patch_guardrails.csv","815","2E437259752722B62BC88AB849D92DF34A031B70885D757378320FE4FE43DF01"
"audit/tail_p765_777/render_pixel_comparison.csv","1867","84544B27F938E8CC0430E1D1DE0C3700B5446B8AE4C775767D5B8FA229E3B2E1"
"audit/tail_p765_777/summary.json","1863","2811A817BE5C9754CF8126B8359DB49D05637938ECC4B2766D2DD6E8DD3EF0A5"
"audit/tail_p765_777/tail_p765_777_page_audit.csv","2965","F4F741A112315A223C8E5A746062C6C1C6C0F048387CA224BC57C103DD686905"
"audit/tail_p765_777/TAIL_P765_777_SOURCE_AUDIT.md","3261","73242696970BC764FD5F77E2368103B9D8AE49113860D0C67FB74126D0AE350A"
"build/build_status.txt","1424","3F1A4FD5D679F152BB07000D7A2DB5A61A2A369A07CCF058996B7DF4B49BD373"
"current/cum_de_Local_20260719_Tail_p747_777.pdf","2651167","C8164BA859C6D25D47400AF582CC77D298AC3CA8E59EDAF14B136F066C060226"
"current/cum_de_Local_20260719_Tail_p747_777.tex","2152321","9F610B6A0AF98BB2455FBDFF41A2E387F53C4F1C3B1C5C94BA0864CC74AA5BE7"
"ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p747_777.csv","95762","6413F33FB7C511FA12D9FD647A5AB5691FD75BFF942860548667DA25BA0747B8"
"ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p747_777.csv","14934","E33D4826CB1580DB982555BAC6E7C1C4BE198E6F3448B1299DAEBF4315C179F8"
"PACKAGE_VALIDATION.json","396","7F236074C11DABCCB8CCC8DA15F6A450FB62BDD977FF8E624E2F9D39277158D3"
"provenance/sha256_files.csv","15223","89FAA427577834E77B42ECB5433BDC2EA5431B4EB4405B09593890CCC056DE47"
"provenance/source_mapping.md","1785","85CBA0E5F990F0B19C1B29D45C07C9806026B61E579392C6F71466A4AABE5612"
"PUBLICATION_CAVEATS.md","817","261A51D8BE3BC170ABAC7C4D05A5CA392A0B01D9BB69A5A34AF7BB668EABD051"
"README.md","1891","5C2DE419A0AF2D2BF403E908C47165FFF38AD39A024B6C2F6C0CD71F9E2012D3"
"rendered_current/contact_sheet.png","1735076","A8CFFE36EA91817619E521F11B93FB1F79FC23DA85E3663CCBBB23F62FB9E9A6"
"rendered_current/page-455.png","652947","469E9D7120783C4730D8281B1D0DA6A8CAD8F8C49685EBB4FDBCABE182004AFA"
"rendered_current/page-456.png","601684","AE1F4D11BFB8823D476E2361A91CD745C0AADEEA3A93BB6C12300D6751708666"
"rendered_current/page-457.png","748824","97AC46940252A8EF00A627407598F95A621450DD4EF1D13AC359FCD8D9852F70"
"rendered_current/page-458.png","605197","1F563ED4C6EC7F7865686D6270A52C5FC85287BF7CE24BA1E5A71393F83CE55F"
"rendered_current/page-459.png","641876","4876C88C3931DD23AA3FAB41093319FF35AC2DC0A54EE361ABCD6F9CB909EA1A"
"rendered_current/page-460.png","721925","8513488B8909AF8D41B80ECCD4A407080AC8A0F562B5633F56E6CEB22106DA91"
"rendered_current/page-461.png","287994","60A108C7591F7C7CF67EB701A4B95F2DBB940FF7D03628005BFD124E98C81C4A"
"rendered_current/page-462.png","434029","75A777541420642455AAA6C58233260B01FD059B24F0FD3BC1CD5895469BA117"
"rendered_current/page-463.png","470225","81E7DDAECB6270A2039C04669A4EF7E66E5308B2BEDFED6A08EF907F4D926098"
"rendered_current/page-464.png","72890","952744977B2DEF0880B02750FCF5973A20A908B48EB169E18DA5D708B8D7A76A"
"rendered_current/page-465.png","360212","844A12765EF6FC71EA13C39B153A75C4F216A884397DADF0FC81B9DCF5FE2842"
"rendered_current/page-466.png","84640","A4984F6022AE3351E517FA5ADC7DA26F3A8DF3698992B847BA5932B33CDCF065"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","16073","2B0CA53DB81972FC405A8D46732149B90FFCCCC4F47C42F247EC04CF176A4639"
"SOURCE_WITNESS_RIGHTS_BLOCKED.csv","929","A699628E3BA652FB06CEEFFD05066FFC7F3538958ED4F6B7F18805256BF82B35"
"VISUAL_EVIDENCE_INDEX.csv","4248","63C94CB3089D0CFAF8366476C264BD946107D073A56AB3FB4C7C43B80D42BBB6"
"VISUAL_EVIDENCE_INDEX.jsonl","6605","FF3AF608FC66CF479AF2E9CC68AEF5D689E22D9187683CE8EA7C984FF1AF02D7"
"VISUAL_EVIDENCE_INDEX.schema.json","1227","D96DE18AC05F6A694E3364DB17FD64CA4BAA41A244FF068A24CBDF0E62AA47C4"
