"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","817","3ED66DA30536FB40A873447FEE0E6464C122E508049D5AE65606B73119E84B29"
"ARTIFACT_TOOL_VISUAL_QA.md","615","65EE717B855F19691D9977FB08D8FB5119E97935B77589ADEB59B2E87097160B"
"AUTHORITY_ARTIFACT_HASHES.csv","1478","341E0E70BA787277E0147AB73DB7708FDBBDD54B13EE4D505A5EE19C292E3845"
"BUILD_VALIDATION.md","1433","B9C559DF523A0147ED10741B56FE5796BEEC9ABCC959B406EA40E6780BEA5CF8"
"DIFFICULTY_REVISION_LEDGER.jsonl","11959","D471A838154F0D7F25A0933EC7FD9F4AFC4EA4224F1FE14F959BE702D691EA79"
"DRAFT_SOURCE_AUDIT.md","1967","FAA40A1F9390A28F6345A4D5FFD5462207C2FE3F63A31AF26DA81944EB74F20F"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7376","535E18DF1BAC7475B61919873A0A9D5CBC0031AAB989EE54D46C56C8E44C7B76"
"INDEPENDENT_BUILD_PASS1_SANITIZED.log","24720","E9059B856DC7CFE5026C75CB1D4A58D8A5EF009004EF9AB80BB314CC28AD4D6A"
"INDEPENDENT_BUILD_PASS2_SANITIZED.log","24482","3516E05953D6F315C0F6B7281C36FB53ABD86056FAE10165985E3E7FB55EAE8C"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1625","F6F01EE5E3B27BD7D9461E1E22A662476DACC5F1B4393CAF435DA4CC3FF2D19A"
"INDEPENDENT_PDF_DESTINATIONS.txt","405","2FD224CE2472C70E62E3B5DA68F811DD08B77C2236D629094718B1DB3814BFDD"
"INDEPENDENT_PDFFONTS.txt","1805","3AE5A255BCD6619F2799F348828AB9E52FCADC7DD004393E6F1E8437ACBAD405"
"INDEPENDENT_PDFINFO.txt","679","C5317804B0B9B0F6F1257361696EB39759F3E470EA1949CF3DC63D4F5BF4BF8A"
"INDEPENDENT_REVIEW_SEAL_20260719.md","2104","60C59F01C3FCB3ADEE2078F125F33134A6C57B2D7DFD75B774CD16AE0A36C63F"
"INDEPENDENT_VISUAL_QA_20260719.md","1698","FF64C26C3767BA177F4E0921B5365B08A0B9192CFD6DF7C9C0A734F462FF480F"
"independent-target-page-1-300dpi.png","267547","78595CA8F9882C96AD25CB0A92CE1FAA53F2D27902077ABD3D26CBF93C59C9BF"
"independent-target-page-1-600dpi.png","550852","5D38EDDB15B688257D1E2EC491D7E6227A0D5DAC5551F69092382B3EB1E7A5BD"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1308","A94482F6CBD2AA41B467C34155030EA92812D3B58F3F52F3BFACDB4C7F67041D"
"MACHINE_READABLE_VALIDATION.json","6805","AA4B3E6FA3E2864D796FAD471571DEE297F2A89E67C4CA3C9DE9A02061DD81D8"
"PACKAGE_VALIDATION.json","364","9A14DB0497068496E019B6D0A0AD94D38D7C93B2B5DFA231C2543DF2394A8C37"
"PDFFONTS.txt","1805","3AE5A255BCD6619F2799F348828AB9E52FCADC7DD004393E6F1E8437ACBAD405"
"PDFINFO.txt","679","170D9DA9C6BB362CAB43CA0C1343E59C212113BC03F96ADDEBE113CD35C24AAB"
"README_PUBLIC_BACKUP.md","1353","811240EE553129A194E34BDA8A9D6B33E9D1E417180E697EB87C95C782B0A15B"
"RENDERED_VISUAL_QA.md","1620","C62BDB44D803DC1373FB27EA2DD7373694BD0CD3E2B2D85B4AB3ADD97342D1C3"
"SGA2_Expose_VIII_Corollary_2_3_English_SourceAligned.pdf","279208","9D53EFB7BFE7063F05E466BE618103FBCCAEA39DF5783A4D3F0CE53E405AF9BB"
"SGA2_Expose_VIII_Corollary_2_3_English_SourceAligned.tex","2320","45FE67183432E18ADC78B72962A997AB03BEFD4A227F4F873DE13306BB93940F"
"SOURCE_ALIGNMENT_COVERAGE.csv","6170","49AD3CBCB0C84478BD45D6076A317653B5F87400F915A0E891BCF13A03AE9B92"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1425","47B6870812261071C6FE837D748051F88DB08D44D2BD7765CA3D0DC2407FB2B0"
"STRUCTURAL_INDEX.jsonl","21309","EE39D1A0F867D2056255013337FC2EA6A5452B9C6C8F936D6C2B4E6B864B2A50"
"target-page-1-300dpi.png","267547","78595CA8F9882C96AD25CB0A92CE1FAA53F2D27902077ABD3D26CBF93C59C9BF"
"target-page-1-600dpi.png","550852","5D38EDDB15B688257D1E2EC491D7E6227A0D5DAC5551F69092382B3EB1E7A5BD"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","6067","666F196311618BF3A672019EC9000BD46143BC9233ADCD069621ED53D553616C"
"UNIT_HASHES.csv","6885","76413D03287036C2FD64C993DCC46F9244AF0D6454D07EC3ED6A2C1303AEBA2A"
"UNIT_STATUS.md","2842","A0EC07898F533D0C11C4BE011D52061C556A598D43B3E47237D33922C77D263D"
