"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","876","A5BC5B6F303A53C8CA8E520AA50C1197512264F9A8304E21FD687DB0172DCB94"
"ARTIFACT_TOOL_VISUAL_QA.md","746","BF2BE78102CE466AA61136EAC51CC14050192C34D3704D3C2EB3B481E7C692CF"
"AUTHORITY_ARTIFACT_HASHES.csv","1477","4EDC7380AED74C180990C3A8525FC234C1B1EFF2AD4DE3CE856587DEB5E2583D"
"DIFFICULTY_REVISION_LEDGER.jsonl","11504","DA7E111DB6538FC6570CC02DA6CBF71F9B3A0A6B27FAFB573ECFF6880BED6B80"
"DRAFT_SOURCE_AUDIT.md","2733","26CB5A0FD8E13F9E293A94858CE842D038EFAF287EDDC78A6A223FC779373866"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","4689","F94719A86BCA686D82D164D722A36B6D28F58C96AF9C672927AC9A6C59B7AE8B"
"INDEPENDENT_BUILD_PASS1.log","25328","A1C6239DA395C1823AF7EEB6220F5115954388E4A083AC2AA66EAB0913493C08"
"INDEPENDENT_BUILD_PASS2.log","25050","41215FE7D097AF609B91D44593602195BAA8A3BF30C6E11E5ADBCD9089AF4E8B"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1839","D38FA30118DE1996B475AB00878F2167DADC28F7D61D9A0CF8123F81EBD00D3B"
"INDEPENDENT_PDF_DESTINATIONS.txt","367","DC6372C974CABCAE6A574AED3CC3AA3FD42A8E0443D5CD69868821FF749DBB63"
"INDEPENDENT_PDFFONTS.txt","2660","82910FBE40EAFCBC5D29B521A3823819B13A62AC42523084C902C255B1F7AFC8"
"INDEPENDENT_PDFINFO.txt","691","2BBBB87D9941C7C271508AF715ACB6F59DCDBEC657BC39C676CFE673811AD6D9"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1773","59A5A9DE198F8D46A14D031159E053ADEE05AC719B6D6840D9152CA3AB8C82CC"
"INDEPENDENT_VISUAL_QA_20260719.md","1574","4C5A2F0CDBC4791B31A0E8E0937BF492FC047259675C71A47C3D65C350A4CFB1"
"independent-target-page-1-300dpi.png","349165","DED7EA1CC39272CE4A03597012F73311453D673BE88249C3174677B1A069C466"
"independent-target-page-1-600dpi.png","682496","1819EF2FC709F2B2CA6DE5C2B7ADD81B3860210D4A8AA4C27D99567E08C01971"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1701","511563A7EAFE129FBE7CF9A22894608819CE325F0545D311DB988B4A29365BDF"
"MACHINE_READABLE_VALIDATION.json","2953","3AE768D0534C21E419F66B80F9CC56D17C431EF6AD18A8C7EF02877A2089EE9C"
"PACKAGE_VALIDATION.json","324","A108023C592F7B1946D80ABE83A7299AABA193D38AF18A11094CC76F24CA492D"
"PDFFONTS.txt","2660","82910FBE40EAFCBC5D29B521A3823819B13A62AC42523084C902C255B1F7AFC8"
"PDFINFO.txt","691","4CC15D0AAAA791843EBB93BD01781CB6788FA7A7E886955E5E38815C7584407C"
"README_PUBLIC_BACKUP.md","1271","805163637014FCB1A5B8A43D15C41C64E86C0368E8E5ADF04918A471FF2A9C69"
"RENDERED_VISUAL_QA.md","1962","C3261E8A0BDDB89B3C5B0B3DCF78F63FA7946F2D7842B4F0C3DAF2EB8F57EC33"
"SELF_REVIEW_SEAL_20260719.md","2295","2A2774A68D6C2BC492E9FE36ABD75339B21C8AF4AB6955BF93A27BFA155A5330"
"SGA2_Expose_VIII_Theorem_2_1_English_SourceAligned.pdf","330480","CE751502A12C33CD650460850B4C1F01C5134E7BAB3762BBA1BDE9149CF92EF6"
"SGA2_Expose_VIII_Theorem_2_1_English_SourceAligned.tex","2885","56B4A0F8E1C7D8D2F88E70960AA0023BA50E7ADE43B9F6E69EC606B98B54EFB5"
"SOURCE_ALIGNMENT_COVERAGE.csv","5521","27E0DE591C80D53BA07C82BF86E58ADCAC118118778B1A6F766452947D478500"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1405","3532937ECFB1137C066D1FCAFC59875EEF0E5EEDE61EE7C1407370D7464CB465"
"STRUCTURAL_INDEX.jsonl","20735","E7F01EC053D99AE9D21CF33E20AC6E29DCF805CE673587C0BE85F3FC73F5DA00"
"target-page-1-300dpi.png","349165","DED7EA1CC39272CE4A03597012F73311453D673BE88249C3174677B1A069C466"
"target-page-1-600dpi.png","682496","1819EF2FC709F2B2CA6DE5C2B7ADD81B3860210D4A8AA4C27D99567E08C01971"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","4889","BE006C34E1F0C42E35066CAEAA5D1C66D08712683DC34FA370941D90E5FE8348"
"UNIT_HASHES.csv","6998","DA874BCB6ECCA30A0B2A7D8F020CFFB80577C89A51EB6202D5EF8463EEDDC8D2"
"UNIT_STATUS.md","3114","266D943FAB7D24B72005F30DA77256A6D677ACE501DD6B3BF648A64E6B1D14A9"
