"root_id","lane","local_path","relative_path","dest_path","bytes","sha256","extension"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/B3_UPLOADER_READY_SUMMARY.csv","716","d56949fb1d90d24fbcd2330c1f3ed9777b79ec98217be1212180a472aeb2b940",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\b3_18bbb_action_summary__B3_ACTION_SUMMARY.csv","branch-visible-inputs\b3_18bbb_action_summary__B3_ACTION_SUMMARY.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/b3_18bbb_action_summary__B3_ACTION_SUMMARY.csv","223","fc5c057b00c77b90a4a0a85d48683188f75ed49d0afdacea8b66e35b595f4785",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\b3_a55_action_summary__B3_ACTION_SUMMARY.csv","branch-visible-inputs\b3_a55_action_summary__B3_ACTION_SUMMARY.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/b3_a55_action_summary__B3_ACTION_SUMMARY.csv","265","7a0443b35eb62194c18e5705738d53019ced624461a9fa50b059558549a6ec5d",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json","branch-visible-inputs\branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json","1336","21829db111f8a037ac587e7446c953ac1eba1dc1f86f02dede5118cffa84aa9c",".json"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","branch-visible-inputs\branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","2098","0254e4dc79e4efb45103eb17ea02f2b6cd316003bd5a19bd69384032d3182194",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","branch-visible-inputs\branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","1041","88869ef0a54432738807ee89fec31dce065f70723344b9b5fdc4f6ae85e2c699",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","branch-visible-inputs\branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","884","d9cb4bd4d4a2d61c21f6ce7fe2b762bea7ea201436d3c41b9a48c33d789061bf",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json","branch-visible-inputs\branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json","1357","431b7670176c6da42ebea5df0f42fe7f1b2ac192f6925318c07e8b53207ea012",".json"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","branch-visible-inputs\branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","1656","212041331a7f95de07ed10f8fb5c045bca938bfef0b2057262d34e1cd0536de3",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","branch-visible-inputs\non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","7829","bae55fd7ce25acd80d8020793556db209f35e26f03f9c774d408f8cc8fa50111",".csv"
