relative_path,size_bytes,sha256
ACTIVE_SESSION_STATE.md,904,57B54E4B9E2E9616A48CC9460DFE6151D37D5870C268F75A0CF3ED855DC5257B
AUTHORITY_ETHICS_BOUNDARY_LEDGER_4065F6A4.csv,567,8AF03A59D7E198FEBF0357F28A10CF4A3D4A0C0129E1DE9C2DFE99FDC4C0D157
AUTHORITY_ETHICS_BOUNDARY_LEDGER_4065F6A4.json,781,5499CE5A25FC892E954DBB042D122E239425F974A6B64B6986FD0DFC87D91364
B3_HANDOFF_INDEX_4065F6A4.csv,94085,1CD43F9907928D3A18B3A6C4EADBEA3560BB8B9EFD5BB71A548EA1E12F0B2E2F
B3_HANDOFF_INDEX_4065F6A4.json,121004,65F96DA71372CB9606DDD5E05A9A85D4FF90BD05A338078806590BBE3BCC5A1A
B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.csv,9664,9E1F842D54EF0E03DFE46BB4A7F62E8647040A1E3CF913792C7F5DD48D814141
B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.json,13783,574CB2516693AB7C48BCB163BC9A0AEB53B16981102B5A6FF7E839BF4C3C584F
BLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.csv,2480,2A292ED5F2F26E7A93C17F49A4AE847A9A2A1D8224D69643C3AFB9937E7C551D
BLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.json,3297,4369222BE22FD632781372BCCFD8FDBB8433B5AFAC8B6FD8840BCE03F34FD12C
BRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.csv,56352,F33633D109A8BB8C1C7027D5006B55722BC20BAB578B969C19D79D2D154545DF
BRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.json,92275,63818D0500AF224E76CCC2163806AA469BC35A808FB35C0C6B8E3CB298B197E5
BRANCH_COMMITS_18BBB185_TO_4065F6A4.csv,681,2F619AEDBD72475F540E1557269217CB81EA888AE049F06FE7DB881337BB5BF1
BRANCH_COMMITS_18BBB185_TO_4065F6A4.json,804,7471C9B12EA9E8BF531B140B7B6F62C32BD6CA3461524218C11F3C74D2E2689D
BRANCH_WEIGHTING_LEDGER_4065F6A4.csv,4716,03ACD849E7FAE770F6DE0600F5E8D1803866E8FDCB6E7D14049F005847BC3677
BRANCH_WEIGHTING_LEDGER_4065F6A4.json,6724,C7C23425E2017A36C78B3249ACF6ED4BF97119ABA0C0987BFB6715A20087C72C
CURRENT_FRONTIER_VERIFICATION_4065F6A4.csv,584,5119339652AEAF800DFF3DBAC6F36073047509B925F22017C8AF8DA92C1B356A
CURRENT_FRONTIER_VERIFICATION_4065F6A4.json,685,09FBC7FBC63E9D9E63A84D286AD97729E1064A2FD86AAC1B6D94D6F103D0BD61
DO_NOT_USE_LEDGER_4065F6A4.csv,4341,617924985F1A105DADA6F617B64FAFEE767A39C3949D3A1409B7D8C586FFDDC3
DO_NOT_USE_LEDGER_4065F6A4.json,6339,6C085A7279D72BFB3949313179A03274B18183727EB3742FC3A022FE981D8C99
GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.csv,171772,34269AE9B61F5FA66F66937F87BAFDD4D7580CA6769319D395B105AE67206D92
