relative_path,bytes,sha256
00_Interlanguage_Methodology_Current_v11_20260718.md,3418,7ECF47E48FB7937668FC0525E8AFFDC965CF6FBD1A26001347527BC386009E6D
00_Interlanguage_Methodology_Current_v11_20260718.pdf,175412,11A276BC9CB1833C1945005E89997AC4A6A6B19CF6D9D7A0741FD421E4A97892
00_Interlanguage_Methodology_Current_v11_20260718.tex,5216,ED8A36E2206F0E2F9C7DEF81B84391AFDA7EFCCA8445E03C53CC5398EAB868AB
15_Interlanguage_v11_public_manifest_20260718.csv,767,E7C286FC411D72A7EAD84A8FD493D8127FCAE770216D62BFA725B644162B26DB
15_Interlanguage_v11_public_sha256_20260718.txt,599,135722D5E81AA30EF7C1055269E336E52FEE7DD10A5F50F552486051C335B9CD
99_Interlanguage_Public_Status_v11_20260718.md,1068,DCC4628B3140BDFE24B208C403663F4172142D3DEE0E851A6A1B16D8072B4886
evidence/SPANISH_R823_COMPLETION_GATE_HARDENED.json,6350,9EE7D333B82FB4B7C9C35E9109D0BECB3DBC3B0CD838D8D7529E58B623CC144D
evidence/SPANISH_R823_COMPLETION_GATE_PIXEL_BOUND.json,7927,7CD93D42F1F2A42622B34047B08A91BF9A8EE2E15E14D0C249678B9A8AFC4F32
evidence/SPANISH_R823_FINAL_SOURCE_AUDIT_20260718.md,2046,2A90DB5573B1B71F8AD2A5900025FF47929BEF3AD87415A3DCED5CBE352C5016
evidence/SPANISH_R823_FULL_RENDER_MANIFEST_120DPI.csv,176849,25058CFB998329AC53E08280E49AC66F594F0527EF1E36E4D774F41475236011
evidence/SPANISH_R823_GATE_ADVERSARIAL_SELFTEST.log,380,309937BBE0078DDF22BAE5A09DEC2FC863FFB7898BC274274711199D41B886D4
evidence/SPANISH_R823_TERMINAL_RENDER_MANIFEST_120DPI.csv,8657,06307A6126AC6F8B2F65634845A55D4F9A908F5236E55974A10D9B7E09087413
evidence/SPANISH_R823_TERMINOLOGY_LOCATOR_AUDIT.csv,23783,E3F85885CB364209305AB5569BFDCB963AC754D0E1023CAA47FD33BBD2A3BBAF
evidence/SPANISH_R823_VISUAL_QA_FINAL.csv,2102,49AD3848027B06125401B442DA2F400C184E233AA8DAFDBE9DE8272CC5AD159F
evidence/SPANISH_R823_VISUAL_REVIEW_RECORD_20260718.json,1805,0C5E981000758D82913CBBC09FF55E8689C9A4E20323144864408044D325BF83
FULL_ZENODO_PACKAGE_SHA256.csv,62684,88E27D7B05179ABE50E9FF6026D878F5868B7FE6366FBD0A7622D0AA13BEE042
metadata_interlanguage_v11_20260718.json,4083,51D78F8E6C4E8BF012F4F9FC8ABDA702A03DAC4942E1453E3A300E1300CD5CBA
PUBLIC_STATUS.md,600,1EBE3E9EDFA128E1DF932514B6F935D129ABCD4708440205796CF218BD17AD9F
README.md,3470,A887B8B6B0AC997DEC940B082B855A279F7FF67D3ED37823AC8111084C1F22BF
scripts/noether_r823_apply_unit_reviews.py,4890,7CE0668FF8B19101AFA28D855CFD831681AA9E93B0F7E8BD989D7F649D37DA2B
scripts/noether_r823_book_structure_audit.py,7630,A796822EB15A414A180D41A5969F6E1BEAC310599C2AEA3AB551DFE593C3DEF3
scripts/noether_r823_completion_gate.py,71928,333427F1BDE3B2530FA5F4D6ADE89C9A18037D1238E10EEEC4C57DFFB9BFA3AD
scripts/noether_r823_gate_adversarial_selftest.py,27145,0DCFA077EF84CAC599FABE0B4F33ADE5E041503258D5C1274B4BB678B9A66876
scripts/noether_r823_paper_structure_audit.py,7699,11C2DF8066CE5E9ECB74B21E7220EDE9EE292F7FFA133C2CE058CF0F180F0404
scripts/noether_r823_parity_ledger_seed.py,5228,65D4E85729C7D0F3CF43529C72E30883647DCC38FD7A94EBA4DE0BAEAECB957D
scripts/noether_r823_source_unit_manifest.py,5420,7038FD4D21CFCFF9195FD719B757B9A12CA234A6CF048E44692D4F7C790DF9C3
scripts/noether_r823_target_unit_manifest.py,12370,0B3797DD9979A426158026BA9197F30509E7C4506B8FF9E065EA7946CB709121
scripts/noether_sync_audit.py,9277,FC9E097A403356EF312BE294B6EAF37BD87A9DD0A5F69B692802436DA66B61EC
scripts/promote_exact_parity_ledger.py,13985,E53C8335BA7EABE5D75EAF3BD75DCEC93CE773B343EDA0BA8442DDACE83A6BC4
spec/R823_COMPLETION_GATE_SPEC_20260717.md,8748,3119DFC53232109F13FB043642EBF16A1C7645D0E56AB9ADC3EA3F8F41D7C6B4
zenodo_download_back_verification.json,820,1B57E729E1AD8CCF7CA2AF917A581464F5FBA046CABF8F17C997DE2104AD810D
zenodo_publish_result_summary.json,555,768D40595F9267FE893BA02D51723B3E97352CC22C883C1A2FCE0380324A3B3B
ZENODO_RELEASE.md,1385,29462915DF12C040662F824012BE7739476502F8BBB9D5D968FF6A1461F7C8D8
