path	bytes	sha256
assets/P07-A01_diagram_1_3_1_authority_raw.png	25901	4DB161893339B5781D6A7F1636A4C682354CB06A5A50912688538AB037978DA9
assets/P07-A01_diagram_1_3_1_presentation.png	189620	222B3D1A4B351A59C88B1829F75D197616078965EB053F30BCB847B0908C7818
D030_APPARATUS.pdf	98345	58A139E9FAA6C84A9B36C6EA6938CA061C57646FC7760BCCAD8E09117453AA00
D030_APPARATUS.tex	31073	351CCB226709951BE1D53C108B5BFE0F46A495DA23DCC0B8DC946BBA5B1ACAA7
D030_AUTHORITY_IAS_34PP.pdf	1376642	6CFACB0F8742314FB9FAEB3585159BDC13C3FF6E93686E3FE0A23AD775E8B574
D030_COMPARATOR_COMPARISON_ONLY_34PP.pdf	1009663	30C125672931928F18E6CBC1930DB1BC2920DDA1685A68C3578F2D8E2B9158A4
D030_EN.pdf	490513	0EF16571F2E0D14DF226E0D00CD52EB616E3E99E825E9C8F6408F65CEC50DC6A
D030_EN.tex	175256	CE26702B2E3AFDD15F248C45C7C9835243CFC8F510782470FB3EE73947A049FB
D030_PAGE_TOPOLOGY.tsv	15532	AEC2ACBA2F90F0241FEB93CF9FAA72069DB291CD167910D7B91322A9543F12B5
D030_SOURCE_FR.pdf	495391	5D45B414D00AA582D6422B84C320DA96C2BC4066AFBD9A55EFF63241CAD9DCB5
D030_SOURCE_FR.tex	181567	4FB627E8045232B6E6A6A9C0BF5E55663F2E5D3B60C9FE9B3F7EC1203CA33D7E
D030_SOURCE_INPUT_MANIFEST.tsv	982	9C3B1948581E2C4C4888E8901789C41733E7E4E0C2C917C0E33FF0E6D1486E2C
D030_SOURCE_PACKAGE.zip	396780	6D77976EC74E82BA497F525B0CE44AB3EFAD45644BF0E8F56145550571154CD1
