# Noether Paper 35 Chinese producer revision-3 workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
41ADB12E9037F777DB81C83B02772A8CA6AE67FC3099300BFB65997258F9FF7D  4708  BUILD_REPORT.md
23A262DDFACC8190E4A017FC3A1B4E4E6B5142325479F3F8A2B2B04BDEB36D40  2296  BUILD_REPORT_V003.md
547BAB055789AE141F83AC288C47AC4F75C7EA53D01E5002D2538EF673BE58AE  6123  CHINESE_PRODUCER_CORRECTED_RETURN_AND_CHECKER_REHANDOFF.md
F48E92B2BFFE30B0ED5713F7027891F54256788150098CFEC215631709F5D413  1161  CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md
5CF97EDDE0B832CAF17E084595F6C81D8C5A09DDF1D4F3D9FFF9F099F4EE419C  7746  CHINESE_PRODUCER_V003_RETURN_AND_CHECKER_REHANDOFF.md
D21CD2EE390445B78DB0F92CED5D0A96FEFADDE26D0E87C8E510087BAF73BF03  2262  PROVISIONAL_STATUS.md
9E8F59E4D8B87002598C93A0C4E036D18DB4E353B92731C641790950E27A3E9B  2124  SOURCE_CUSTODY.md
36ED979D7ADEB1BA00920A1D49E18471CBB7828EF89462C53B7C33F4C59E53D6  3270  STATUS.md
577C0B75350155F0B41D17DFCDD6CA2A565F07954A0842BB71F67966042669D8  1240  STATUS_V003.md
2842632AB88D830DC5635C171A709D1DDBA5C7CF1FAF120C16FC0FD31F85132D  5353  TRANSLATION_NOTES.md
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.aux
53142509FFA066537B17EC9DDE24564CCF2C80EC41A395DA9D60DB1FC206479B  22516  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.log
F6626C3DC6FFB82E3CFD5C21FA3F74B99459D477E39093715802C49E91E2A18C  274158  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.pdf
DDF7E898E706552028C2BCEAC4BBDE3D45487C6A339F7FA0A43968FF7E1F465C  31328  build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux
57732F3DC89E22575FD637A565F043BF306BEF33EC23C49D51A731A378F55152  22516  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.log
BCCA594ED14C3FD0519F337886663288540F3ED97CAC717A4FDF9A055A0F727B  272038  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf
3281F6339E683F1649473E402EF4D48C8718AA7D49F4CBCB4D2902DF3B0D68AC  31059  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.aux
39FD8DBE2309D9079A893BAAD1E28254190314A7177E29C1442E4C03BA924AC7  23191  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.log
8E77A4C511462C8ECF5876CE7EED0E3A9C4CAD8820A492BD8E665FB47FA50CF1  306051  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.pdf
FD16882FAC33B7FD7D0FFB882345168E40FA7F1F22FDEE83AFA2420627D1C054  31515  build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hant-controlled-v003/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v003.aux
F8729C786730A84A83FB94FC6335768356BE3328DF74C72CB9670B07F7FA6573  23191  build/zh-Hant-controlled-v003/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v003.log
65A449AA0E9C727BEA548C1A8190568636F8C05AB63593666065F956B40774FA  284874  build/zh-Hant-controlled-v003/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v003.pdf
54DE9B43850376FD19306A11FC682166D8F34A4CA6D73E0940695357CE74A005  31515  build/zh-Hant-controlled-v003/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v003.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux
7757BFF788FBEC9C1ED4B01A1C214BAD0CCE1A3D0477AEACC2A1A612003AB159  23191  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log
6043ECF46EA042200F8E18DC65060B30A828572270DB8F003DA5B30C800A0B25  304859  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf
C408C100FB28166B293E1F1FD2C3A3D772F3CB2C881A55E30275921A19103698  31228  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex
