relative_path,package_root,bytes,sha256,extension,source_use_label
handoff-bodies/olp-relation-function-support-20260705/MANIFEST.csv,handoff-bodies/olp-relation-function-support-20260705,99122,45535630FBF95FD878A02DD09BDC3590A0707033AEBA854935C867374D7FEA19,.csv,manifest
handoff-bodies/olp-relation-function-support-20260705/README.md,handoff-bodies/olp-relation-function-support-20260705,1316,DEC806DDF842355495F57183590C4C3DD72029040532A68D3323CC31F6BFD8C3,.md,audit-ledger
handoff-bodies/olp-relation-function-support-20260705/SHA256SUMS.txt,handoff-bodies/olp-relation-function-support-20260705,34538,34AA46492D7CBC321D4666DF095477B40FB17C397F718AF781EA3D634A02CF25,.txt,manifest
handoff-bodies/olp-relation-function-support-20260705/SOURCE_USE_LABELS.csv,handoff-bodies/olp-relation-function-support-20260705,862,E112BA0F529515479DB96FD198E18435E54212F7ED0D2C3E2E24B988D7205711,.csv,audit-ledger
handoff-bodies/olp-relation-function-support-20260705/blockers/BLOCKERS.csv,handoff-bodies/olp-relation-function-support-20260705,849,8F771DECF8D187D3013B11121B600F5A8F792CFB8A472D4A3046A12942F7C9C1,.csv,audit-ledger
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/COPYING_at_master.txt,handoff-bodies/olp-relation-function-support-20260705,427,B7D47749512A424173F6A20DAEEA7B00F36B9F5EF95C25930FDBC3BD549B8983,.txt,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/README_at_master.md,handoff-bodies/olp-relation-function-support-20260705,445,103A09088E2C074D7C7F8E1D67C8B0A83BF7E035C97F242424B9A6DB68E8318B,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/cache_manifest.json,handoff-bodies/olp-relation-function-support-20260705,5589,DA0EF4678A2F5467E023507A40D19A70B989AAC7272DB09AAE8222E256F4F60A,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/github_master_branch_metadata.json,handoff-bodies/olp-relation-function-support-20260705,3591,FD742AFB47454652BE91AE699889B21D9CC2C07ADDBDC2AAE9574C7CCE8310AB,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/github_repo_metadata.json,handoff-bodies/olp-relation-function-support-20260705,4971,D4FE6C07AF7426C6B9A227F231DE63E59FEF4AB42927A1A6D6563C1BA550E2AD,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/github_src_contents_at_master.json,handoff-bodies/olp-relation-function-support-20260705,25288,FA1F1AEC1DA108B1998817A5FA8CE590037F2E095E09A75D42562720AD0AC5C0,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/judsonbooks_aata_public_page.html,handoff-bodies/olp-relation-function-support-20260705,164324,9F39A3389CB16BF6EF433DA9E838E1AF3503AE4926D0E6504E1A00EAD6F1451A,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/project_ptx_at_master.ptx,handoff-bodies/olp-relation-function-support-20260705,2077,D7D0F199C46124D3EBE1585013CB3197D72B9D2FD6384BD7F5FB9A67AB65E091,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/requirements_at_master.txt,handoff-bodies/olp-relation-function-support-20260705,79,BB4B67D25CAC6E1DD51114E953065DD60499D1F48E4EBD475E4220595FAF55C5,.txt,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/cache_manifest.json,handoff-bodies/olp-relation-function-support-20260705,6045,D5EB8C7A1BEB743587543B3FD80D8E852F055102BF84C22DD5B5FC313C99D75F,.json,native-source-body
