"root","path","bytes","sha256","extension"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/controlled-register/20260705/CJK_CONTROLLED_PRETRANSLATION_REGISTER_20260705.csv","121401","0D81D05990248BAEDD11C9697B33837E7579D94345E04CE4EDC398F9F49C63A4",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/controlled-register/20260705/CJK_CONTROLLED_PRETRANSLATION_REGISTER_20260705.json","145536","3955ECBCDF4D98CA7A48A4496C431BF9843D0AC9EAE1B120900CD72FF2939ED2",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/controlled-register/20260705/CJK_CONTROLLED_PRETRANSLATION_REGISTER_20260705.md","6202","BE841543552D3B66D3EF29A5BDC5DD1E4C6B0C172314642C5FB8699FF00A67E3",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/controlled-register/20260705/CJK_CONTROLLED_REGISTER_RULES_20260705.md","1106","B1C5DEE7CD2EC52BFFAF63645329DC0C19650B5450C4C5A9775E7F59520EC255",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/controlled-register/20260705/MANIFEST.csv","900","2359D335D108419E8E5892674A5BA6E7532235A3F1355785060F89B32447FA42",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/controlled-register/20260705/SHA256SUMS.txt","541","9BA40A6B3E0C2CC43BAA84056C8D6B38C43DCB5D81C7F413BA8B024D868CD1AA",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/draft-support/jp_zh_hans_draft_support_rows.generated-draft.noncanonical.csv","57171","78898C1025E4765286DD5E5A2078142BF69E5726709BC6E784B7B65DD0F4BB13",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/draft-support/jp_zh_hans_draft_support_rows.generated-draft.noncanonical.json","156666","EBD30F942727478C65727043935B1B026E08348E3AE685271FE32D1A9D0F3DC4",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/draft-support/jp_zh_hans_draft_support_rows.generated-draft.noncanonical.md","19840","68308205F3663056184DA5670841C3DD4E3336367ECD665940AF94885CDEA813",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/branch_weight_ledger.csv","26555","A347301B30CCE5E65DE0DC728BCC875FCDBB9627990E3845B7E9D345F9B07CE4",".csv"
