"root","path","extension","bytes","sha256"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ACTIVE_GOAL_VERBATIM.md",".md","1167","3FF02F07720CB43A7D408C3E247173097D1D122D85CD3C8C998B890AEB1135BC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/ACTIVE_SESSION_STATE.md",".md","1338","205A90909F8F911F4DCE8BC080F0A4440D19658E4A6B2266D44E0CCC2DB7B1B7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/BLOCKERS.csv",".csv","60626","7D6ADFFB7B0F00159A84EAC3F87959CA3B218752F011373F07F6203354F026ED"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/institutional-pdfs/azerbaijani_bqu_math_pdf.pdf",".pdf","1017000","85875E653F4A2A3A7D4AD3D5CF2842186DDBB5CA7F542A11C2DFD2EC0C9B577B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/institutional-pdfs/azerbaijani_bsu_riyaziyyat_hisse1.pdf",".pdf","9359218","808196384EE0A924DD1734F0F4A73043493EC3540BFE00B56DB1330BACD11D8C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/prior-retry/azerbaijani_wikisun_module_riyaziyyat.html",".html","26497","8B9E4C08DCA9E9672BE4028F1200E746EAE71AE28A10C6D35C164099672AE650"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Algebra__Cəbr.wiki",".wiki","2338","1DCC2F3F7F3DE9E702ABB563C7CA90C8165DBB060AE2EAF3C3BBB35E77BA9BA2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Differential equation__Diferensial tənliklər.wiki",".wiki","4336","0C69E93BBE406BE0DE3D073FFB2F77535E0014CEA33A7C7904FFEE1B9E916836"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Equation__Tənlik.wiki",".wiki","1283","46BA0006A863AE4714707C81CE0545461B2284B6413A662E54FA8B5DD4197BF0"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Function (mathematics)__Funksiya (riyaziyyat).wiki",".wiki","2359","7D0B33364563139F79181E9034F40E8FBE60D67D0BF900F23F2EF754FBCAF05A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Group theory__Qrup nəzəriyyəsi.wiki",".wiki","2096","7CC250BD2AAB17BD6EDBF453D35FF5BDF69762862B77233E221C95BA5C28797E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Linear algebra__Xətti cəbr.wiki",".wiki","783","BBA23C2049E3D84C1A369E52CB3BD5B2A2F5C1202FB8507B3BA83C1E07B6E4BC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Mathematics__Riyaziyyat.wiki",".wiki","175924","7BD24A9D19693EA4D5CCCDFD147E3BFECAA04CACFB45509D1A636DA625AC3C0A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Matrix (mathematics)__Matris.wiki",".wiki","110274","CA077C49F72DB796C8F5CBA086425025C8857327A161A878890AE101F042422E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Polynomial__Çoxhədli.wiki",".wiki","3084","3E147C1827AE647D17741112647981EB9E0A8FB3BCAD3A324BA3010BB530D5F8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Probability__Ehtimal.wiki",".wiki","2054","2AA334A53ED1710A72D50E0C8CD92ACEB92606DAA0629D573DCAF316DB242883"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Set (mathematics)__Çoxluqlar.wiki",".wiki","4329","88362C5448BC28122ACCB274981BC88722BC7A05A49800365B05CC0028EE4B72"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Statistics__Statistika.wiki",".wiki","21950","F241BF93295FFDB36CA0A87EA51E811C7F95B283E53046D6FB8FE819065A52C6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/prior-retry/bashkir_bashenc_algebra.html",".html","52752","5F99D95FE529C45E234F95FD51AA7380E40D48CF3472E6E013E0138739EF108A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/prior-retry/bashkir_wikibooks_math_dictionary_a.html",".html","75723","D53E91D492880C927E69BABFC9ABF2E2844E6591699076F6115A3D76099433AE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",".wiki","42088","0116F3AF3F3133F6DAA5310726FEDCBB00E48988FFB2960E655D8FA0F95651FE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Differential equation__Дифференциаль тигеҙләмә.wiki",".wiki","47872","0CF1AABFE92227F205F2595C607840DAA39149D33D66A74F5AC97C9BA4949514"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Equation__Тигеҙләмә.wiki",".wiki","37347","290B504075BC552A3E29F072EF91BECB47E5D41FD4F5DAB0833225AAF3950EFB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Field (mathematics)__Ялан (алгебра).wiki",".wiki","16081","1110BD22FBF087ACF901C29C7D916CBE23BD0AC978E174405440F09F61EBC7CC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Function (mathematics)__Функция (математика).wiki",".wiki","55932","E60628A6CD44E1398302F3E5FD8D846EE0E425CEC798F8742125B9476D9784D3"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Group theory__Төркөмдәр теорияһы.wiki",".wiki","49282","5081761DC036708951348EA2E738A2F0E003106C19A1B10074A29A9235BAA6A7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Linear algebra__Һыҙыҡлы алгебра.wiki",".wiki","74880","CD6D82E4A0FE83B537E0113FB3869BE9659B1C54853DF774A0FB4F4AAECBA44B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Mathematics__Математика.wiki",".wiki","17067","1356EDD64DE1D1280C16DFB4B1C55D5C709501EBF05B6DE0CCA804CDED1F91C0"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Polynomial__Күпбыуын.wiki",".wiki","14412","A866B9F7CF2B4DFDC2D6B1A53B0EBB16EA212ADACD90454703DE24548159851B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Probability__Ихтималлыҡ.wiki",".wiki","14465","722E140690669F29B445224893E8CDF29D03034F5534461FADD3CFBD77A5AFA1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Ring (mathematics)__Ҡулса (математика).wiki",".wiki","43081","44D821F09FD2A071EB7C53734C5DAE665FBA051DE2DB25685732F501661EE4B2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Set (mathematics)__Күмәклек.wiki",".wiki","25373","BACAAACC9457FDB686A0DB54DA23DFB59E1DE8F14DE6BCB3723AA9D4D5F5E1E7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Statistics__Статистика.wiki",".wiki","15945","49829F9B4D36F573555D7763330A141E5A2BA8B448EF5ADCF063D0864286D644"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-direct-20260705/DirectWikiAPI__Коммутатив ҡулса.wiki",".wiki","14546","B65E6A3D65184941B2A7EC86023717907BE828163B82D2A58C70D093AB0BD7FD"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_auezov_606110.pdf",".pdf","1512894","EA6AD5DDC7D65BA44D964C1C4BD8D58EF935BCDC0FCC7071C3B47C69C53C88B2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140.html",".html","145692","35D3973BFD84CC3BC82D06E66762EAF8C56996ECD95098E66ADF1FEE88B80750"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_wikipedia_emmi_noether.html",".html","104328","0490F2AE448C5B5034D3846EFB622B96E90F341E6BDDF324076423DF4635EA4B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/external-leads/kazakh_aues_graph_invariants_html.txt",".txt","180130","656C7A339DF73D35A4CB4A72DA15B10B858555D9AA0D7021EC87306D4E27D739"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/external-leads/kazakh_linear_algebra_html_invariant_theory.txt",".txt","8602","619491219ECAAD88AA7711C2FBE2D1CEDCDBA1041A561192E566845C4DC80F32"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",".wiki","9075","3697BBB35238C411FB77AEC41C40B7C514BF057DD7C09798A31CEAC639400661"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Differential equation__Дифференциалдық теңдеу.wiki",".wiki","2579","78CA4331ED7B2211F1EE6492A6FD881BBF025B15F827148CDB773811AC62619D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Equation__Теңдеу.wiki",".wiki","1276","24FFB483C53AB888B681CA05932A1BD3D7821E59101D1EFEF01DD539EA8A457E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Function (mathematics)__Функция (математика).wiki",".wiki","5263","0958E3D15DAC337A83E116CF73C28303F4E10C86BB97F5525523FF369CC74786"
