"archive","status","archive_bytes","entry_count","entry","entry_bytes","entry_compressed_bytes"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/.gitignore","327","252"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/CLAUDE.md","8832","3820"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/README.md","5294","2452"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/bblopts.cfg","139","119"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_egitmen.txt","117174","11104"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_egitmen2.txt","201962","17074"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_egitmen_log.txt","199396","17533"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_log.txt","164479","14207"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_log2.txt","93891","8782"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_log3.txt","90441","8388"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/compile_log4.txt","90441","8388"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/.gitkeep","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekA_olcum_teorisi.tex","14651","4934"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekB_olasilik_dagilim_tablosu.tex","15372","4654"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekC_istatistik_tabloları.tex","20484","6759"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekD_terminoloji_sozlugu.tex","15089","4329"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekE_ispat_teknikleri.tex","15718","5070"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekF_kaynaklar.tex","8793","3305"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/ekler/ekG_kapsamli_ornekler.tex","38523","13901"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/maarif.sty","19237","5258"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/main-egitmen.tex","3365","1257"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/main-ogrenci.tex","3147","1208"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/olasilik.sty","7299","2326"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum00_onbilgiler.tex","64413","19609"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum01_olcum_teorisi.tex","63510","18768"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum02_olasilik_uzaylari.tex","52171","16786"
