"relative_path","bytes","sha256"
"authority/sga5_fr_workpass.tex","848165","791F4EFFC5E02832D5D77ED03518C8156D6F07E4C8238B03545DB93D883FBB28"
"build.ps1","4152","4A81DED43FE96F7AFC615A0EB8A5799FEE4A14270D04CC5C48FE83A106AD8909"
"CONTINUATION_CURSOR.md","688","DBA4B97293AE88347FE9A451E163FEB45EFBFA29CA29BBBD306D9D3614E1BDDE"
"evidence/BUILD_CURRENT.json","3379","E7E47563F007C72972FF128A07593E71264E779AF8D0620D6828938CB858B635"
"evidence/EVIDENCE_SCHEMA.md","1228","63848AE8B5D50AF35F982DC7DCFBDCA459599DC7CE7A64192360C3E659E6F7E4"
"evidence/SOURCE_ANOMALIES.md","45279","98A1AFE43A1BD36E8863B939CD553F1A2D8CB52C0BFD4126991745AC39A85D2E"
"evidence/SOURCE_MANIFEST.csv","3458","4CF88D9575DA25D96A45AC71B0133D2C7EDC6996C50930D0B990A4477221FB71"
"evidence/SPANISH_NATIVE_REGISTER_PROVENANCE.md","4480","18CFC2F6E27B4F8B61DEA5C9AB1F3EB6DF894817EB38C91E8A97204E5D70B635"
"evidence/TARGET_DOCUMENT_CURRENT.json","532","8390DBE4877365C608077AF18CE91213EB927A4243776A23A69C0BE14BD918CF"
"evidence/TERMINOLOGY_DECISIONS.csv","110490","9ED1ADF83856F0A5D739C196A8B5F777827D4C971C8221CC1744B440197C4368"
"evidence/UNIT_HASHES_CURRENT.csv","311786","C237B90FDB3791D5761DC3054CCCEB103BEDBE43FE16CD659F41250618B3C7B7"
"evidence/UNIT_PARITY.csv","229844","1587FD78478BD2AB3EA88971FE23CDBF18ED3B959791479D60352D5EFC53AF4D"
"evidence/VISUAL_QA_WORKING.csv","43328","CE003236E3214B2A0D60E0A22CD3E1580F2EDBBDE044417A94B664E3DA297751"
"output/pdf/sga5_es.aux","2543","1B3B612D332E19550260EFB14C0D5A44FA81226C7B27F7714CD1473C138FE02E"
"output/pdf/sga5_es.fdb_latexmk","68736","AAFEB2F579B3D82AEFA0ADC081CE7B420F407D803D38BCE3979AC7637FB4CC31"
"output/pdf/sga5_es.fls","96359","26C8EEFD4873C986124D71AF4A8CFEBA548FF20F2F35D9FDA6265BC4278544F9"
"output/pdf/sga5_es.log","62235","AF2B9A5362B5226E7D79557A2FF6553A820060321F602A9DC18AAD33E7568E6E"
"output/pdf/sga5_es.out","1568","C441E8946466A27FF88BFE6AFE320C557C857B9346F3537485FCD6E6200461CD"
"output/pdf/sga5_es.pdf","1995742","F675ECBFECC98C0E6BF2D27E9829D190FA535014C481D7F89F6E9E91642DEFB8"
"PUBLIC_STATUS.md","825","708AB6C05BC2AD2A9D55422EB4F72299693AB4B05BE6FCF2B8CF405339535E35"
"README.md","2220","6B5DBA2DED7F93ED45E0BFE4D98567307261F7F3FD19D5D55EBFF806D2076BBD"
"RELEASE_VISUAL_QA.md","1132","84169527BA7499154D5710F560FA588838835E7453B6D541B5FFFB2F1B0CFCA3"
"render_checks/page-290.png","257333","FCF186A0BC7335BFAAABFAA435AE29DCE918DD779488DC7094BD5374B3925BC1"
"render_checks/page-291.png","317678","545FA021D075609C5EA4F31457C11B5C29696D66A41BD45DCC26C45BD259F92D"
"render_checks/page-292.png","322713","B5968DC39A7C254911803FC36708490153BC3D5ACE7F05099D85828E37FCCF59"
"render_checks/page-293.png","294042","5237BC21ECFBF013FDA68D2CE2BFBE0D724B2D36A240F135E4DAC945C93C9398"
"render_checks/page-294.png","297121","6E59A790BA029FF75FEA1C2B409F003924F06081908D88C621351C1E88999BC7"
"render_checks/page-295.png","272455","7112FCA1E48685EC0F13A9EAF664346D1A16C332F24A82B46D9ED90AEA88C887"
"render_checks/page-296.png","308065","D18BCC96EBA5EA0F8099546BA179078889B6B78362239B70295B8202C806BF48"
"scripts/generate_evidence.ps1","4960","8530499E16620BEC6BDF0D6702892E70327D15406A6893E9BC125C32C3643059"
"sga5_es.tex","23849","B4EFC993F8F52365EA44EB325754F839BDC67C554FD5133CE06C992689DCC09C"
"STATUS.md","1325","E841332FA6AD59CE26641E6B48F8B399235B623799338F1204D3102A29C54A97"
"units/EXPOSE_I_APPENDIX_S1_S3_ES.tex","9591","67E5E91E660820A2E5C774793C74607503F3179AD888C31EC78579E6D56422D4"
"units/EXPOSE_I_APPENDIX_S4_S5_ES.tex","10335","FDAD27592A9CAAF8A88672710D6A7B9BFBE2746B838621A6E857C11C0C749BBE"
"units/EXPOSE_I_APPENDIX_S6_S7_BIBLIO_ES.tex","10184","0D2F4940CED04C3C3FBFD26D597577880BF8B46BE721F553A769E1436B18748C"
"units/EXPOSE_I_INTRO_ES.tex","2712","D3144F3C6D159FD974E435B8DB24A7E08866A8BAB8CADB7AC330B4C60D489ADF"
"units/EXPOSE_I_S1_1_1_TO_1_3_1_ES.tex","4429","4B87498AD21F739036B8DE8942D5211FCE575F1DD0484F19039F808FBB28B076"
"units/EXPOSE_I_S1_1_10_TO_1_11_1_ES.tex","3973","528534693856A963D55F7574BCC440150B0745E45D34839BB5CD340A85E1B002"
"units/EXPOSE_I_S1_1_12_ES.tex","2444","7A3CCEDA4129016E437568D1ED73C8CFB989F0D35D01909C5F9F05A3E13FE4B1"
"units/EXPOSE_I_S1_1_13_TO_1_14_ES.tex","3488","E1F905D5B8111D85A071C8AFABB8277144B2EB224186A4076A7AD8849A932520"
