path,bytes,sha256
00_status/status.md,548,1c5884924632724415d89bccfb862ad0e14f41f1fe2a4dfca796cce4770b0578
01_new_work_this_round/audit/DEDK_ROUND07_AUDIT.md,1319,9f00571953929ad56fa7be272e069765e65616d1964a3272610f0df1a5bfb9d2
01_new_work_this_round/original_language/pdf/Dedekind_Dirichlet_Paratext_LVI_LIX_pp408_427_DE.pdf,119472,24335c63b1371b8eef281107fe432187a2d5f855448aa571cbf453ebf8446ee0
01_new_work_this_round/original_language/tex/Dedekind_Dirichlet_Paratext_LVI_LIX_pp408_427_DE.tex,44519,4b9505329f26feaeb9ec7f9ca97b7340ab4cfa47a49e1f1d85f5392cbd8b54dc
01_new_work_this_round/source_scans_for_checking/Dedekind_GMW_Band_III_Dirichlet_Paratext_Source_Scan_pp408_427.pdf,814044,85544efd72b9068464be3f615289fa4d3c485890067527d9dec4e0bc093bfb60
01_new_work_this_round/translations/english/pdf/Dedekind_Dirichlet_Paratext_LVI_LIX_pp408_427_EN.pdf,114892,8c9801a8c651815d4b0369376b0e38f81d3fbfd7609179464c6577324a95d40f
01_new_work_this_round/translations/english/tex/Dedekind_Dirichlet_Paratext_LVI_LIX_pp408_427_EN.tex,40380,30576248996ad0222250d1779b9bb16e8594b36047867e24a3523262b8a96ca7
02_cumulative_current/original_language/pdf/Dedekind_Dirichlet_Vorreden_und_Anzeigen_current_LII_LIX_DE.pdf,160029,e50029ef8b062bee9a083770fdf0614f3541664824b22d76e1660d56303fdfb6
02_cumulative_current/original_language/tex/Dedekind_Dirichlet_Vorreden_und_Anzeigen_current_LII_LIX_DE.tex,77641,7ed376b0f2b00b1388f62c2adeb52bff7da2b9192942a32b2aea6d80210d1efe
02_cumulative_current/status.md,548,1c5884924632724415d89bccfb862ad0e14f41f1fe2a4dfca796cce4770b0578
02_cumulative_current/translations/english/pdf/Dedekind_Dirichlet_Prefaces_and_Notices_current_LII_LIX_EN.pdf,153127,af3a2b4ed08a1b4b356eb01530765f1325747e3d542cbd987021050980fd09a3
02_cumulative_current/translations/english/tex/Dedekind_Dirichlet_Prefaces_and_Notices_current_LII_LIX_EN.tex,70571,62f64841355144bd46f20e3873f606886e20fac2c6a2d1f3a67fb662294c335a
03_rendercheck/selected/cumulative_de_page01_clean_start.png,253623,f76fd8325d3d58771d75f0cb91d2a9563abc34b930914c7980491d41ccb54996
03_rendercheck/selected/cumulative_en_last_page.png,269648,bc2f6b662a3c490716cf5615c406e401c64570c6cb356ee2b1cef661c0e5c165
03_rendercheck/selected/new_de_page01.png,363921,4e9b2418eec86de9ce84731e729d61377396589ba44b3ec8aab5fd444ee758a6
03_rendercheck/selected/new_de_page08_formula_check.png,352530,8432231dfcc60661aa59880456b0abb3122894378e52f80d35e51939760f24ee
03_rendercheck/selected/new_en_page01.png,344681,8ce6839fdb095b99844ca73ee819a423c1705a1373343f79d94690aafb06d3a0
03_rendercheck/selected/new_en_page08_formula_check.png,389855,13f1eaed0c39b26baef3a4301c64b65db3c8ae8668fe6ce79cf5a8d425d5901e
03_rendercheck/selected/source_pp408_page01.png,253964,78b7a4e2b14182a0e117e459f1845d252fc9bdd9530b0a167adad8713cac8ee3
03_rendercheck/selected/source_pp418_page11.png,291618,719b0db27e758b0106761b7f7115b53f3b9b517fb312682eba8c43a03da11aa9
README.md,1289,05d1dd43646ad22e823df6d95b6c229bf5f44a6c652781a18a58c55716f2d0cd
