"relative_path","bytes","sha256","source_use_label"
"B3_UPLOADER_READY_SUMMARY.csv","1272","29c205931db2632743e1f62a78198f19b83874b86498d798fdfe6c7045f06042","b3-uploader-summary"
"COORDINATOR_MANIFEST.csv","1045","c56ff83db71b1a271176d9aba8e0f150f45c8d55209dfc8f519302ffa4ce4f1f","coordinator-source-copy"
"COORDINATOR_README.md","2078","d1e69fa57e8dd9873a289a155024366667bbbb29a8cf52bcc73369a711eaad8f","coordinator-source-copy"
"COORDINATOR_SHA256SUMS.txt","989","663f1a16068d06f2629be3418ead73edee4d6753f1564b1c2e8fe8939c077d4d","coordinator-source-copy"
"COORDINATOR_SUMMARY.json","1366","d9d1b031e368582d4d81e133fb310cb9c700a28d3b0f6171b4b1c9da898a4d36","coordinator-source-copy"
"PACKAGE_VALIDATION.json","1619","d8226bfd97829b2597a0126cf294572499fa56c6daac11aed7dd6c5072dd79c2","package-validation"
"R3_359BC213_ARABIC_PERSIAN_DARI_TAJIK_SEPARATION_ROWS.csv","1978","a453c0b73dd2c0f8eb4c5280c4eab757055a168e92614e5db6aecada5f5df779","boundary-guard"
"R3_359BC213_COORDINATOR_BLOCKERS_FILTERED.csv","2305","2d9ae9c5a13d247af4b06da10134d0d1ea1dee460ccc9f8fb85bcd6342c3788d","coordinator-source-copy"
"R3_359BC213_COORDINATOR_CHILD_LANE_SOURCE_GATE_SUMMARY_FILTERED.csv","4205","70473c3e56f4970a87e183bf4a537681f66e72e2485afea9a5d33c84f540383b","coordinator-source-copy"
"R3_359BC213_COORDINATOR_FABLE_ADVERSE_FILTERED.csv","2742","3eb43799550309073c99b1b96c9e7aac168555f075d3390459302797fa9d9628","coordinator-source-copy"
"R3_359BC213_COORDINATOR_SOURCE_GATE_FILE_INVENTORY_FILTERED.csv","38926","1aaab9b20f51beeed70c32e2981684bc26febc5837c09e1e6dccb5a6e28924b4","coordinator-source-copy"
"R3_359BC213_COORDINATOR_TOKEN_RESET_RULES.csv","945","81262e0a5142c2841fadba13e8016adc219154564bbf3dee2e937b035e050b9f","coordinator-source-copy"
"R3_359BC213_SAME_FRONTIER_BLOCKER_RECOVERY_ROWS.csv","1094","50869af822f5d86320638be5305d7e25993257b6328e4987e6f19f9efba4a875","blocker-recovery"
"R3_359BC213_SAME_FRONTIER_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","868","3a4c71cc6910de016496ecaf67759a19d8097fc9aa368810939db462f27fe95b","boundary-guard"
"R3_359BC213_SOURCE_GATED_PRETRANSLATION_ROUTING.csv","857","323120f24156f1af1482be4ba9b6c65abd17128893d39179830f9de993594518","draft-noncanonical-routing"
"README.md","1627","85941c3331ee222da8f5b112d79fa79707823135d46988a9aacbddc8a7c5ba18","readme"
