paper,retained as draft aids_file_count,files
32,148,02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_FR_clean_current_through_2_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_FR_clean_current_through_2_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_FR_clean_current_through_2_2_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_FR_clean_current_through_2_2_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_FR_clean_current_through_2_2_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_FR_clean_current_through_2_2_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_1_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_1_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_3.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_3.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_4.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_EN_4.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_FR_fixed.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_FR_fixed.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_FR_fixed_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_FR_fixed_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_FR_fixed_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_complete_FR_fixed_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_contents_intro_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_contents_intro_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_contents_intro_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_contents_intro_FR.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_contents_intro_FR_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_contents_intro_FR_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_FR_current.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_FR_current.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_FR_current_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_FR_current_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_FR_current_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_3_FR_current_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_FR_current.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_FR_current.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_FR_current_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_FR_current_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_FR_current_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_5_FR_current_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_FR_current.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_FR_current.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_FR_current_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_FR_current_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_FR_current_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_1_8_FR_current_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_1_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_1_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_3.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_3.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_4.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_2_2_FR_current_4.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_3_7_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_3_7_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_3_7_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_3_7_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_3_7_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_3_7_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_4_5_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_4_5_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_4_5_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_4_5_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_4_5_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_4_5_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_5_3_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_5_3_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_5_3_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_5_3_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_5_3_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_cumulative_through_5_3_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_notations_11_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_notations_11_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_notations_11_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partA_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partA_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partA_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partA_FR.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partA_FR_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partA_FR_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partB_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partB_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_partB_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_FR.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_FR.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_FR_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_FR_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_FR_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_12_weights_FR_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_determinantal_weights_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_determinantal_weights_EN.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_determinantal_weights_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_determinantal_weights_EN_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_determinantal_weights_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_determinantal_weights_EN_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_poids_determinantiels_FR.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_poids_determinantiels_FR.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_poids_determinantiels_FR_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_poids_determinantiels_FR_1.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_poids_determinantiels_FR_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_section_13_poids_determinantiels_FR_2.tex;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_strict_repair_1_11_2_1_11_5_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_strict_repair_1_11_2_1_11_5_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_strict_repair_1_11_2_1_11_5_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_strict_repair_1_11_2_1_11_5_FR.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_strict_repair_1_11_2_1_11_5_FR_1.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_paper32_weilII_strict_repair_1_11_2_1_11_5_FR_2.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_weilII_cumulative_through_1_2_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_weilII_cumulative_through_1_2_FR_current.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_weilII_cumulative_through_1_3_EN.pdf;02_previous_outputs_retained as draft aids/paper_32/deligne_weilII_cumulative_through_1_3_FR_current.pdf
42,2,02_previous_outputs_retained as draft aids/paper_42/deligne_paper42_integration_vanishing_cycle_EN.pdf;02_previous_outputs_retained as draft aids/paper_42/deligne_paper42_integration_vanishing_cycle_FR_clean.pdf
45,2,02_previous_outputs_retained as draft aids/paper_45/deligne_paper45_gabber_lemma_EN.pdf;02_previous_outputs_retained as draft aids/paper_45/deligne_paper45_gabber_lemma_FR_clean.pdf
56,4,02_previous_outputs_retained as draft aids/paper_56/deligne_paper56_groupe_heisenberg_realite_FR_clean.pdf;02_previous_outputs_retained as draft aids/paper_56/deligne_paper56_groupe_heisenberg_realite_FR_clean.tex;02_previous_outputs_retained as draft aids/paper_56/deligne_paper56_heisenberg_reality_EN.pdf;02_previous_outputs_retained as draft aids/paper_56/deligne_paper56_heisenberg_reality_EN.tex
57,2,02_previous_outputs_retained as draft aids/paper_57/deligne_paper57_tame_symbol_EN.pdf;02_previous_outputs_retained as draft aids/paper_57/deligne_paper57_tame_symbol_FR_clean.pdf
58,4,02_previous_outputs_retained as draft aids/paper_58/deligne_paper58_real_mixed_hodge_structures_EN.pdf;02_previous_outputs_retained as draft aids/paper_58/deligne_paper58_real_mixed_hodge_structures_EN.tex;02_previous_outputs_retained as draft aids/paper_58/deligne_paper58_structures_hodge_mixtes_reelles_FR_clean.pdf;02_previous_outputs_retained as draft aids/paper_58/deligne_paper58_structures_hodge_mixtes_reelles_FR_clean.tex
69,14,02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_braid_group_category_EN_full.pdf;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_braid_group_category_EN_full.tex;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_braid_group_category_EN_full_1.pdf;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_braid_group_category_EN_full_1.tex;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_braid_group_category_EN_full_2.pdf;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_braid_group_category_EN_full_2.tex;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_groupe_tresses_categorie_FR_full.pdf;02_previous_outputs_retained as draft aids/paper_69/deligne_paper69_action_groupe_tresses_categorie_FR_full.tex;02_previous_outputs_retained as draft aids/paper_69/paper69_braid_category_EN.pdf;02_previous_outputs_retained as draft aids/paper_69/paper69_braid_category_EN.tex;02_previous_outputs_retained as draft aids/paper_69/paper69_braid_category_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_69/paper69_braid_category_EN_1.tex;02_previous_outputs_retained as draft aids/paper_69/paper69_braid_category_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_69/paper69_braid_category_EN_2.tex
70,12,02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_EN_full.pdf;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_EN_full.tex;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_EN_full_1.pdf;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_EN_full_1.tex;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_EN_full_2.pdf;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_EN_full_2.tex;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_FR_clean.pdf;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_FR_clean.tex;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_FR_clean_1.pdf;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_FR_clean_1.tex;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_FR_clean_2.pdf;02_previous_outputs_retained as draft aids/paper_70/deligne_paper70_grothendieck_master_ideas_FR_clean_2.tex
71,18,02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_EN.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_EN.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_EN_1.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_EN_2.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_fixed.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_fixed.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_fixed_1.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_fixed_1.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_fixed_2.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_fixed_2.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_working.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_working.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_working_1.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_working_1.tex;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_working_2.pdf;02_previous_outputs_retained as draft aids/paper_71/deligne_paper71_cohomology_algebra_complement_FR_working_2.tex
83,12,02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_EN.pdf;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_EN.tex;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_EN_1.pdf;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_EN_1.tex;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_EN_2.pdf;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_EN_2.tex;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_FR_clean.pdf;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_FR_clean.tex;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_FR_clean_1.pdf;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_FR_clean_1.tex;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_FR_clean_2.pdf;02_previous_outputs_retained as draft aids/paper_83/deligne_paper83_nagata_embedding_FR_clean_2.tex
