relative_path,source_path,bytes,sha256
"root/CLAIM.md","producer-root/CLAIM.md",742,7500CC8C8D999535B5FFC9D8754F8273051BFC9E3E75D4E025DB99F1D8C50260
"root/META.md","producer-root/META.md",15579,4278A3EEE99DBFDD28CC1C481269DD4D9E381E0C02198C543D685F1911D1069C
"root/ROUTE.md","producer-root/ROUTE.md",9479,84CA4C18F619D16AE2FE4FE9A9E4BF94F6FCAC933C257B2386098849F6F7D15B
"root/evidence/build.json","producer-root/evidence/build.json",417,88742C3632277153CED2437C5D4DF5F0C511495966434502B8A751DA701A4C94
"root/evidence/build.mjs","producer-root/evidence/build.mjs",77451,827CCECDAB9C1E5412116792DDDCD7447C1741AE26B3260BF285C392B0D51394
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",77996,7AFEDB46774B29407425EA0FE35C1DDC446F933D6BB07E4E1049B0C7DD5F3F14
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",977,2E55A26409713C3ED99CF748A449EB92AA329C4DDCB16A08DBC1FAFEBBE2749C
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1074,0826EAFE2C972007FCF2BC766FF551A0A5DA4DFB02337E18456B69FA656CC93C
"root/evidence/structure.csv","producer-root/evidence/structure.csv",113004,B6083E513C21BA58BCAB08B93F793887B7CC3AAAEBAC567D92454487A5244796
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",291742,E872E28832A02C37FC4022631F2309E72EB273B14644C95FDDEE78757A96B1B2
"root/evidence/validate.json","producer-root/evidence/validate.json",745,63316544D73D34EFE8EF4B7E481823175F46436007EE8251E93717F339DD1666
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",8962,4284E214D4C9A6378E50E23F9EC1590A0D95D5A6D36599A56615CBA41881E6B0
"root/evidence/visual.csv","producer-root/evidence/visual.csv",198,2DA89B36B31B92F3A233AE604E44807B37F795FBC5B3F2359B56DF9E8B9CC4B8
