"file_name","relative_path","bytes","sha256","source_use_label","local_path"
"B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","1205","8412469ce264de0b05f95d90161f6c3682faa47971ef65604205a5c507c4b652","b3-uploader-summary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\B3_UPLOADER_READY_SUMMARY.csv"
"PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","887","fe552798e32694f92b31375fe324f3ac6c8962ea10b40c9abaa7c2cc2935cf8e","validation","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\PACKAGE_VALIDATION.json"
"R3_963F5299_BLOCKERS_ACTIVE_RECOVERY.csv","R3_963F5299_BLOCKERS_ACTIVE_RECOVERY.csv","361837","04298dbc8e035a9e6a611cc80776aaab2d7a5f10125b5052897a43a59c496007","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_BLOCKERS_ACTIVE_RECOVERY.csv"
"R3_963F5299_DELTA_FROM_E58A9EF5.csv","R3_963F5299_DELTA_FROM_E58A9EF5.csv","12716","783a83a18edc7550630063d40f468ba2d61133a2786e7c95f18c81642bddc4e7","source-routing-branch-delta","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_DELTA_FROM_E58A9EF5.csv"
"R3_963F5299_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","R3_963F5299_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","208548","b1a4f79b70f3b12066aec83ba7b17ca19a94489b46248975fdb9f243e42e5aed","fable-source-use-adverse","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv"
"R3_963F5299_FORMULA_NEIGHBORING_USAGE_NOTES.csv","R3_963F5299_FORMULA_NEIGHBORING_USAGE_NOTES.csv","141439","2a744941b95cab220116ef993b71ea73ac08e21e265129374af7622879c3b9bd","source-body-interlinear-formula-note","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_FORMULA_NEIGHBORING_USAGE_NOTES.csv"
"R3_963F5299_LITERAL_SOURCE_BODY_CANON_INDEX.csv","R3_963F5299_LITERAL_SOURCE_BODY_CANON_INDEX.csv","126314","a61102e45dfd654b9aee2e67fd2cd20c67e7dc016407044858bf7d7abdc1eae7","literal-source-body-canon","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_LITERAL_SOURCE_BODY_CANON_INDEX.csv"
"R3_963F5299_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","R3_963F5299_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","11560","d29c4382eae8da3deed044b76c373650775bfc72493526a482bb95867b602c1f","pdf-layer-recovery-support","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv"
"R3_963F5299_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","R3_963F5299_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","157341","792d087c9f747f39eb8f3c1ddda2fb297fe5ca12e7ad5164025208c29bf61ffe","source-body-interlinear-formula-note","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv"
"R3_963F5299_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","R3_963F5299_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","218681","21025e05fbd093fba00ede968d085e1eaa02bf66cd8b198a7f59e66e462dcd29","source-checked-generated-draft-noncanonical","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706\R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z\R3_963F5299_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv"
