"relative_path","bytes","last_write_utc","sha256"
"b3/B3_ROUTE.csv","797","2026-07-07T03:04:54Z","06a8bc8e2e7c36e82f33785e21c6d839418b76d6411481d8d14a27a4794b1abb"
"blockers/R6_DFB0AC3E_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","2250","2026-07-07T02:57:56Z","ba9a9723d7b7cfb5cf98170fff5837742adf697e06cec15e2ef27e63e38b6e16"
"branch-current/R6_DFB0AC3E_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","553","2026-07-07T02:57:55Z","561c357e36dc8c54a16f1bd11d052f34943d973d2d353a78a9f1d1fb1b090f77"
"branch-current/R6_DFB0AC3E_LOCAL_HEAD_NAMED_FILE_HITS.csv","5","2026-07-07T02:57:55Z","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295"
"branch-current/R6_DFB0AC3E_PAYLOAD_FRONTIER_CORRECTION.csv","2137","2026-07-07T03:04:54Z","94244d795cc64bfd94f0e61fcd7044fbd4db4870885638e12e5934b6235ff641"
"ethics/R6_DFB0AC3E_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","1149","2026-07-07T02:57:56Z","850e2ff4516087cdbcc459ab5198bce1cb42aa030ecb2a013898a0657f96a66c"
"fable/R6_DFB0AC3E_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","2373","2026-07-07T03:04:54Z","41fc28bd30026454389cca1dc029fb840150c4b2c1c4445b56f05ed0cff6d326"
"input-verification/R6_DFB0AC3E_PRIOR_PACKAGE_SHA_VERIFY.csv","4423","2026-07-07T02:57:55Z","815793b49f093a51daef0457588ae3e30210a4225e23eda108f93e126cd178da"
"logs/LOGBOOK_EXCERPT_20260706.md","1580","2026-07-07T03:04:54Z","727c8cafad9eb3e2c63418f451512a19f49d168111830417bd5f8ba46fc6b2aa"
"mutual-watch/R6_DFB0AC3E_MUTUAL_WATCH_OBSERVATION.csv","1627","2026-07-07T03:04:54Z","42952fa68ffe378be287c36e792f5c031e7c5e02a4e2b4af35ba0be8b8227b73"
"R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","975","2026-07-07T03:04:54Z","c3507b9c48a0337056f129a24fb1e9320e9057dd4e835a0ec0bf214469422c60"
"README.md","2174","2026-07-07T03:04:54Z","cfa1d8417c0571020fc29d4ca77f684fd32575333090a6355821c7e391adf0dc"
"source-use/R6_DFB0AC3E_CROSS_LANE_CONTEXT_BOUNDARY.csv","1394","2026-07-07T03:04:54Z","4ac7db4366525f95089bc30b436a5b1502daae09259358aebde557966603a6ed"
"source-use/R6_DFB0AC3E_SOURCE_USE_CONTINUATION_LEDGER.csv","3199","2026-07-07T03:04:54Z","671622bbd78c7fce50288de32fa6f11edeb5ee29ae23299483d0aff0192864ff"
"state/ACTIVE_SESSION_STATE_EXCERPT_20260707.md","1798","2026-07-07T03:04:54Z","b48cdb49d3708739b7aa97ee984e06f91e8bcbbf57dbbbbcd54cca35366f2456"
"state/HEARTBEAT_EXCERPT_20260707.md","2549","2026-07-07T03:04:54Z","ecc3e2313998c8b892ef67431856354d5fd9356282870e8ac73872c7c06fd2a6"
"witness-index/R6_DFB0AC3E_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","250780","2026-07-07T02:57:56Z","01838883f968faacb280c6f09dcd5ccb2d03e13e4568f5e7b9a763e456232ac8"
"witness-index/R6_DFB0AC3E_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","34495","2026-07-07T02:57:56Z","1fcb5a2602256222ea4ff722fd2aa66bfb4ccc52de6a13bcc8e79f89dc53c15b"
