"metric","value"
"package_name","R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707"
"run_utc","2026-07-07T03:04:53Z"
"head_context","dfb0ac3e028edec63ac62095c6759e64741645d2"
"observed_remote_head",""
"remote_status","remote_head_error: fatal: 'origin' does not appear to be a git repository"
"local_head_named_file_hits","0"
"payload_frontier_correction_rows","2"
"prior_package_sha_rows_verified","16"
"prior_package_sha_failures","0"
"source_witness_rows_carried","315"
"literal_source_body_rows_carried","75"
"indigenous_literal_body_rows_carried","13"
"creole_contact_literal_body_rows_carried","54"
"sign_access_rows_carried","90"
"generated_draft_noncanonical_rows_carried","6"
"source_use_rows","6"
"cross_lane_context_rows","2"
"ethics_authority_rows","4"
"blocker_rows","5"
"fable_adverse_rows","5"
"mutual_watch_threads_woken","0"
"mutual_watch_dedup_observation_rows","3"
"b3_handoff_sent","1"
"package_state_excerpt_files","2"
