"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_D9EA29B0.csv","1103","199301adaa4cf0016460a2f95a76bad52757cedfdfafe12172588545a2601b44","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_D9EA29B0.csv","11887","b3e55f08d11fe00f44f5fba5cdbf923786bfa8eadff7c2800bc5a91f2fe2733e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_D9EA29B0.csv","3061","ac37e08f7b54f328d8db9c314f3154b2535647dbc994cad13e503d5dd624726f","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_D9EA29B0.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_D9EA29B0.csv","3229","0dc0b6ef53868099f5321095fcf3dc52f03a6f3694bb8a7b6842f2a1d31348ac","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_D9EA29B0.csv","10476","c613756a2b97b9173dcc5b3664ec6af1d346f8c5a92d34720ba52bd9078a1f31","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","662","d03581e0d78f261a5e28b26d747bb2bbe9b39819607fb59d4a70d2efffcaceed","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","821","18ddc8488b98d75afa74513a1d96882a16ea1cdb0abd2c98b8731075630baf98","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_D9EA29B0.csv","1496","2634eda1639c3ee8229110460541ae50db98631a35802aa3da3dcac3862dcd5f","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_D9EA29B0.csv","11429","6141094ced0517989dfc466aa5d6038c144816e4f1ab3afaf10aa073303a7c05","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_D9EA29B0.csv","770","8c37ee9b551b5c55bdca19b2ecae23f57b303fda9fda4aaf5aed3bc3b47947c7","generated-draft/interlinear-terminology-support","support/provenance/gap only"
