"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_45250D8F.csv","1103","18df3899f2c43d9f468fbf356e368c9098f0d1121a4274f41e1067f4c7337c14","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_45250D8F.csv","11887","a6e12760f225e07883c573285a9d8a4ab3b89ba90890ada92444bbdd4e01ff24","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_45250D8F.csv","3061","0e5def44fc51e08be33776cf88d41003847abecd49e35a5ed4788ff2afe0c8f6","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_45250D8F.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_45250D8F.csv","3229","18bbb7cd8c9224da317dcf56e19ce499a10673813b09097d29200695be910a27","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_45250D8F.csv","10476","edfa409fa7bc1deae7c257a56151cdf604574032c53a756957874d08ee40fcbb","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","629","3b79dff330b8f173b8e9fa0edf15c391227a949403709f998e1a9ff10c401276","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","808","c8b931e292ef648c5ee67e6f26669a1538fd83eff489d7eeb06dd6f7cd3e243d","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_45250D8F.csv","1496","d09c30142c78e8891a0f08dd3ccb65419eb50d53c7c82bc3479499dddd8509de","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_45250D8F.csv","11429","09961e292737f31ccad61076640f6ba9618f5b5f72eb8edf737875d266bc5cad","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_45250D8F.csv","770","c8695120f47a0dcf3fadfbb3999b2ea1fae9c9ced1aaaa406f42c176152c31c6","generated-draft/interlinear-terminology-support","support/provenance/gap only"
