"Status","Path","Extension","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_BLOCKERS_ACTIVE_RECOVERY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_DELTA_FROM_963F5299.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/R3_5DCC7BF5_SOURCE_ROUTING_BOUNDARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-5dcc7bf5-e58-packet-visibility-20260706/R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_BLOCKERS_ACTIVE_RECOVERY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_DELTA_FROM_E58A9EF5.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_FORMULA_NEIGHBORING_USAGE_NOTES.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_LITERAL_SOURCE_BODY_CANON_INDEX.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_SOURCE_ROUTING_BOUNDARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_SOURCE_WITNESS_INDEX.csv",".csv","source-body-signal"
