"Path","Bytes","Object","Extension","IsPackagePath"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/pl/stosowana-pl_sprawozdania_fizyka_LaTeX/1._Wahad\305\202o_fizyczne wersja_2 1.tex""","5884","4854098f5aa43cf3cc6297f4d5c1d06fe386a7e7",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/pl/stosowana-pl_sprawozdania_fizyka_LaTeX/1._Wahad\305\202o_fizyczne wersja_2 niepewnosc_rozszerzona.tex""","1135","34d7759ea47dee28e41e2d42eba584798102c41a",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/dKab_University-Stuff/\320\274\320\276\320\264\321\203\320\273\321\214 6 \320\242\320\240.tex""","9093","1674e0594c152e7e729aa7e4acff24f79638e903",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bs/hlavatytomas_tomikuvZpevnik/songs_Kdo_Vch\303\241z\303\255_Do_Tv\303\275ch_Sn\305\257_M\303\241_L\303\241sko.tex""","2626","c5b0133c6e4d75a6960bdc7961a9d2cd1f580ad2",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bs/Mihalei_Text-Summarization-Final-Project/Sa\305\276imanje teksta zasnovano na modelima dubokog u\304\215enja_zavrsni.tex""","54857","71cd99aae9fde2b696993c6e04e06187911afa07",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bs/simberaj_zpevnik/nowtex_Colorado - Kab\303\241t.tex""","1113","21809b45fb8929ac9ceaf3faaa78a432bf1afa5a",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/cnr/Mihalei_Text-Summarization-Final-Project/Sa\305\276imanje teksta zasnovano na modelima dubokog u\304\215enja_zavrsni.tex""","54857","71cd99aae9fde2b696993c6e04e06187911afa07",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/cs/simberaj_zpevnik/nowtex_Zv\304\233rokruh - Jarret.tex""","946","593e2fca86368bd20cbb0aa02c99e83c6fa74620",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/pl/Szynkaa_PATOspiewnik/piosenki_memy.d_W_uk\305\202adzie_s\305\202onecznym.tex""","3232","8c09d323f07360b413648e97861c00df1e95a03b",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sk/simberaj_zpevnik/nowtex_Zv\304\233rokruh - Jarret.tex""","946","593e2fca86368bd20cbb0aa02c99e83c6fa74620",".tex""","False"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/sl/UrosKosmac123_Magistrska/Kosma\304\215-27232011-2025.tex""","225218","d706b15216352967bb8b17cfb0d6183ec27e4ec8",".tex""","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_001_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_002_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_003_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_004_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_005_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_006_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_007_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_008_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_009_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_010_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_011_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_012_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_013_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_014_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_015_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_016_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_017_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_018_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_019_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_020_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_021_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_022_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_023_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_024_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_025_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_026_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_027_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_028_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_029_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_030_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_031_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_032_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_033_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_034_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
