"relative_path","bytes","sha256"
"audit/P04S08_base_fix_survival_after_P08.csv","661","7E4241D5F61706807661823E323DF96B214B8D503525DD10D4B8C39D249A2A4A"
"audit/P08_build_and_visual_QA_20260719.md","1392","DBCA1DA9AF44C1F6BA936808A376DE2A2F8378EF872E910793EF48F523DCDC59"
"audit/P08_confirmed_fixes_20260719.csv","6310","39B78A51A431AEA8CC0DE0D7927D05EA4EC61D1F87D610F09F9AD02AD1FAE5F6"
"audit/P08_no_patch_and_guardrails_20260719.csv","1886","CCE692CD03777FF1D6D6B0FD0672DF119CA0CFABBDB9567B2453ADCB2B080540"
"audit/P08_page_audit_20260719.csv","6555","88A8ED2BF26A35D97EFC94EE4657C892F5AFBDEA98BAEF3276C95665936E1FBD"
"audit/P08_prior_claim_overturns_20260719.csv","1159","10C1A862A21EEA9017A10804D3E871FE1D43783466C1BB19FE85EBAF0723228C"
"audit/P08_source_output_mapping_20260719.csv","2092","159B2BF9886BF852267B019635AB0E48A19414000CD2C9E9087F22B83005EB9D"
"audit/P08_source_quality_20260719.csv","1427","C32684398074299272AB9DF558C5872FD81E69D397EF0D7890BFC4A9FF1FA8A4"
"audit/P08_summary_20260719.json","1292","27973A8426D065971731247DF167E7ACE767181F91CA7291F41B445BDD2147DB"
"current/P08_output_slice_cumulative_pages094_099.pdf","183648","5DB7778220707F62FE09A9A7F1D5AB443C7A90C3D10241905D30ED842AE93B16"
"current/P08_span_printed_p093_102.tex","25809","F65CFFD86854188377D9A4F77BFF297B1DBBA9DB87E0693B4E44F2AF36CACA75"
"ledgers/P08_global_correction_origin_rows_20260719.csv","5739","C9CD8B4CE5EFFAE2FAFEA476E404678906D0EF056FE74B5756CF8216EA9080CE"
"ledgers/P08_global_hard_math_rows_20260719.csv","3260","B7472A6A75970BE00FB415B179E6C68B3762832A5F53641CC4F497AD489B9D54"
"ledgers/P08_global_page_qc_rows_20260719.csv","7129","9777AEEE099578A52474390FC634D06B19B56DE01D1D462154411E3D6A99D4A3"
"PACKAGE_VALIDATION.json","378","65FCFFABD57F371EFE1A4923D48AFD1415569DD0D78D22EC4E22FD224105A29D"
"provenance/input_artifact_ledger_20260719.csv","3229","7980F91D8B2AA7A94D8A5973794FB42257C1A5B67D2A66E054437D924362034F"
"provenance/scope_and_continuation.md","1749","48B8435C37A28A4192566A8F4F19015E7C1777C198846EF61EB68EC599ECEC86"
"PUBLICATION_CAVEATS.md","554","BD8C1062B5751D0DA18DE98ABEBE6179492DB9AA7EFEEB28E4CAD55ECFDE8A76"
"README.md","1385","07965A153ABF9C59B8F199EDE7C50BBB5F5941D513561E8A644DD5D1FF810A4D"
"rendered_target/output-094.png","694009","D15FE6A0D3AEF3EF507B09E78F854444B6538AAE13D7EAC52C801DF38A597C1E"
"rendered_target/output-095.png","777554","9EF6329E018129C53CB2B895AA4DE5F326F91A7F4160C1B818938B4348AE0216"
"rendered_target/output-096.png","677380","E5FA18CAC1232BC760FAEF822B5269943AD7C8073A91D58704400F185D8EA0D8"
"rendered_target/output-097.png","628762","622218B3B5BE9EDABBFC326B8412E6949F3D2EDCC4B33DC66DF47BCECD09C283"
"rendered_target/output-098.png","626798","10B652861CDF4DC98469C5EBC5297A299F249FD1629FB92BCC12C08210521702"
"rendered_target/output-099.png","683474","FD48EF71FACB3D6B55BF47A3FA1FD5C3F1F9BBDDFDDFB5ADF799272B02195CC1"
"rendered_target/P08_after_contact.png","1712807","6CC33319AD9ECF34C2E9BB547350F32E82882B658B4617FE0243C5DF77AB3C3A"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","17926","0DD0235C6CC69E7453746999D6370B62F01BE11E7E3EEE1FE587B32B442C2B8C"
"SOURCE_WITNESS_RIGHTS_BLOCKED.csv","358","EE8B9B31A6D3CBC41F9EAE14ED2BFC9DE0DA68BBA2C57CA0E3846EC9C9D8E889"
"VISUAL_EVIDENCE_INDEX.csv","2509","A89026162A205C2D523D3D5F52F519EC31DAA1247859EE026E30613D1D6C542D"
"VISUAL_EVIDENCE_INDEX.jsonl","3822","B33CC0BFB816E1275D01A536910F3C03BD123D5040206AF5D606D49CFF2E3361"
"VISUAL_EVIDENCE_INDEX.schema.json","1311","BB55C0B521BF9113E00B226A9EF0A4B410F04C97AFC3B72A1554CF3EA7256774"
