"relative_path","bytes","sha256"
"authority/Noether_R823_cum_de.pdf","2657022","B00486BAF227EE866DBBC2A9B6AA021D818B0373223E2000C60ED6AFA31B416F"
"authority/Noether_R823_cum_de.tex","2125031","EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21"
"evidence/BUILD_AND_STRUCTURE_AUDIT.json","13375","69FB1E7F9F2B89F956A9AF8AE0920AC4844C05E8795DA2B605E59996CAD540E9"
"evidence/CONTINUATION_CURSOR.md","952","9A467E5F2E418B70D7B4FE3E90F957A8766E1EF3DF26A973154DDD1E507822CD"
"evidence/DETERMINISTIC_SCRIPT_AUDIT.json","1437","D58F645EE57995C2AD06EECECE1997D2692BC3EC55B6D5954DE18413F70EE196"
"evidence/FABLE_TRANCHE001_STATUS.md","2781","AE3F307DD591F89687E4B576B202FB0528D2B5CB9E8FA5C8E4E264B111F33485"
"evidence/FAMILY_COHORT_TREE.json","3051","8EF2F3580D2091B21815A3D3383B64B0DDEC14EC6CB8122574B37D858A81D944"
"evidence/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_transliteration_report.json","6031","E99B7260C734CD972B6922063C3F088BC1F231822E2B40376C9E59B539FA3EAD"
"evidence/OLD_POST44_VS_R823_RECONCILIATION.md","3177","50612F82C5622B793E8B7451401D02421560BC024E4A2E81D8A8A9A083559206"
"evidence/R823_SOURCE_UNIT_MANIFEST.csv","28145","DEB2214DCE78C57D0F535354DF9E090280F2864C1BCAAD6E47B219EE6D2268CC"
"evidence/TERMINOLOGY_LEDGER.csv","7222","95CACBED4992E3FF3D7B44B05A66869514188D193F946F135CF21E24C4BDC51B"
"evidence/TRANSLATION_UNIT.json","3332","D31F5200F66AD946CE842AF1EADE166B5A46082D3F80B520EFA925EB8611B2AE"
"evidence/TYPED_EVIDENCE_GRAPH.json","5348","783D9718BAD8FC61198B7A74EF86814B749FE01BD751A396211B0C79822B7F36"
"evidence/VISUAL_QA.md","1153","D557D1E763605E392B68B91C199E12DF1CA91789EEFC93754353EDEE6BA2006B"
"evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001_contact_sheet.png","219683","77F994A1916605FC317CF10ABE08608BF50C122B7542C970E1DD78EC6C0A8688"
"evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001_contact_sheet.png","213628","74C7BB0A42E3DDE554B619990A5673C933AAF40F87A0C3B26FCACD762CD6532B"
"evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Russian_v001_contact_sheet.png","228079","FF3B8559C848E65F155F67058930069CB32C685508E4EC94477EAA5BCFB8E596"
"evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001_contact_sheet.png","218405","5A473780E9777D55B8B6554DC047B08453313E989F81D3FA1AA15531AFCB4A1B"
"output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.log","25365","CD6BA8DE6C6965B8963E7F83A314C63AF47681D748EA9EBC63231FB870E358B9"
"output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.log","25212","E81C5E80404AE8F23627BA187A0AB79701DB2F00DAFB8010FCE962DDD49C5111"
"output/logs/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.log","25157","69C592F55E993FDD246B2E5B632DF321F9DAD6F32B51D9852C8B3E4C2947C421"
"output/logs/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.log","25191","371B3B48A24C0B6CDDDBACC8ADE8B07237E8434A78473B113D0D78B46F63C4BD"
"output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.pdf","76800","81E3AC1A99C0FC96C49C1F9FE56A97C1A4BD8C2F0E66FAD355FBD37CF429799A"
"output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.pdf","71370","C6B8E0C160CBB8075BC367DFA9ADD5CC2E9389989C6A30DBCDE49A3938E7BD7D"
"output/pdf/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.pdf","79304","FB410EAE443BF57C0F6BECB8F10B22B7431126D3C82F108ABF6E1F2A9D79882C"
"output/pdf/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.pdf","77958","C6108F19F2ADC2B8C1AF672B6A9E605AE6C82B7D8B049DBA525804514B777460"
"README.md","2929","185EF5DD2831EDFAB05D1827672985B07B1948101625BEDB73346C29B298DA0C"
"tools/audit_book_title_intro.py","7200","D372EE403B084FF30491C752FE69ED4F825D447BD96C56139DC7B3D95D7D373A"
"tools/build_handoff_package.ps1","5055","78912C6729E42E57815A34C3852527DFDF540C87F1BED60B682F6F0971F3990E"
"translations/interslavic-cyrillic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.tex","7211","A4A9259FD9409B909579EC98438D75B6F6D39A203698BC106BEB77BD51844F2A"
"translations/interslavic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.tex","4880","D49AE394831EFD86E471092641DDE18A4C69040F0F6A64FA99EA2390D4A0F332"
"translations/russian/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.tex","7380","5E7B14A1ABB743A5B07C9C9E88EABF852BD72FDB913C5B78E1FE4613576ACFF4"
"translations/ukrainian/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.tex","6992","879382E642C4BEF36E9A41D61DF4D1184C7257D15356AA1B803B95AB80099386"
