manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-P11C-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1088,0EDC5CF3E9E55A75F88A8C5C195088A2F484EC8724BA33AC371DD8D8DD430A91,present_exact_independent_seal
SGA2-VIII-P11C-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,643,716221970C07B910FAC69E7696864A7F2FCFA32CC5D93AB4F095DBA0962621E6,present_exact_independent_seal
SGA2-VIII-P11C-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,628,0C4036DDB5998F5DF2A7B5C6DCD58B2B22B55637D0EEAF74D4BA2E66AE99809D,present_exact_independent_seal
SGA2-VIII-P11C-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,7564,F7F7992235A18BE086A4E7EAF9E04A24367581454C4B1EBC26115CAC3A8D00EA,present_exact_independent_seal
SGA2-VIII-P11C-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,1869,512594B2BE8D2E06A15544B209B9951CA01A5ACB204DDAE38B25D8C38F791B01,present_exact_independent_seal
SGA2-VIII-P11C-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,7852,4DB72155E8E31E8D31AF0595EB54A46016EB9E373112A3A2543FC996BF969941,present_exact_independent_seal
SGA2-VIII-P11C-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,823,9A4FA7823176D45D3FC8630C9362556C378257D5C21967A0E9218DE890260C06,present_exact_independent_seal
SGA2-VIII-P11C-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,1868,A0B23500D6A9662C780173EC64641C1E938DC7213741713603D4066C524541DC,present_exact_independent_seal
SGA2-VIII-P11C-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1206,D0A372E6B568902274CE6439DC5303948DA2CA2580A235C5DD81872A11719EC1,present_exact_independent_seal
SGA2-VIII-P11C-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,709,D0E22326EA6BDF5512F5CDCFDF84BCF589EB0A6895F29312C529E4354B3F3040,present_exact_independent_seal
SGA2-VIII-P11C-MAN-011,independent-target-critical-600dpi.png,independent_target_critical_render_600dpi,664960,8EE665C5837A38421DEAB774AD12964725F82B0778FDE7158B04B7C2476F64ED,present_exact_independent_seal
SGA2-VIII-P11C-MAN-012,INDEPENDENT_PDFINFO.txt,independent_pdf_information,716,6448A272F04516B49A6DD87BEB154E62D1C12622AF0E86414B6184A3A55BFBBC,present_exact_independent_seal
