"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","643","716221970C07B910FAC69E7696864A7F2FCFA32CC5D93AB4F095DBA0962621E6"
"ARTIFACT_TOOL_VISUAL_QA.md","628","0C4036DDB5998F5DF2A7B5C6DCD58B2B22B55637D0EEAF74D4BA2E66AE99809D"
"AUTHORITY_ARTIFACT_HASHES.csv","1088","0EDC5CF3E9E55A75F88A8C5C195088A2F484EC8724BA33AC371DD8D8DD430A91"
"DIFFICULTY_REVISION_LEDGER.jsonl","7564","F7F7992235A18BE086A4E7EAF9E04A24367581454C4B1EBC26115CAC3A8D00EA"
"DRAFT_SOURCE_AUDIT.md","1869","512594B2BE8D2E06A15544B209B9951CA01A5ACB204DDAE38B25D8C38F791B01"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7852","4DB72155E8E31E8D31AF0595EB54A46016EB9E373112A3A2543FC996BF969941"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","823","9A4FA7823176D45D3FC8630C9362556C378257D5C21967A0E9218DE890260C06"
"INDEPENDENT_PDFFONTS.txt","1710","06825FDFE8877337150F78202F46424D5112FFB87A8DE3BCEFEFDCF69BE2C405"
"INDEPENDENT_PDFINFO.txt","716","6448A272F04516B49A6DD87BEB154E62D1C12622AF0E86414B6184A3A55BFBBC"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1868","A0B23500D6A9662C780173EC64641C1E938DC7213741713603D4066C524541DC"
"INDEPENDENT_VISUAL_QA_20260719.md","1206","D0A372E6B568902274CE6439DC5303948DA2CA2580A235C5DD81872A11719EC1"
"independent-target-critical-600dpi.png","664960","8EE665C5837A38421DEAB774AD12964725F82B0778FDE7158B04B7C2476F64ED"
"independent-target-page-1-300dpi.png","339894","45BD554977768FCA06CDEF5C6EA5EB4270CD4786AE418B32D3B6E8AA496BA6E8"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","709","D0E22326EA6BDF5512F5CDCFDF84BCF589EB0A6895F29312C529E4354B3F3040"
"MACHINE_READABLE_VALIDATION.json","5739","AF7C12FC96D7B91E70261001732BF28CD228DFC77CDF7B8F140FEEDFC8F73B61"
"PDFFONTS.txt","1710","06825FDFE8877337150F78202F46424D5112FFB87A8DE3BCEFEFDCF69BE2C405"
"PDFINFO.txt","716","6448A272F04516B49A6DD87BEB154E62D1C12622AF0E86414B6184A3A55BFBBC"
"README_PUBLIC_BACKUP.md","1005","4163C1FA5F4407A125150207F9EDD8550E30A89BEF232B09355C4C1143B71371"
"RENDERED_VISUAL_QA.md","1133","55036A13BB0CD853BC515DC67BF216790199C8550982582BFBDB4944AF48E00F"
"SGA2_Expose_VIII_Proposition_1_1_Consequences_and_Functor_Setup_English_SourceAligned.pdf","245199","3ADFA9902AF3F4216EF279C67A4B38B96150AA5ADFDCBA6B811E3BA5F562C007"
"SGA2_Expose_VIII_Proposition_1_1_Consequences_and_Functor_Setup_English_SourceAligned.tex","2849","756FC12C7AF42D5729BC259DAE5E03E6DD975E8A86DC54B52730936A5DCDDFF8"
"SOURCE_ALIGNMENT_COVERAGE.csv","4488","371D4A97DC76618EE52DFA91F1B0E72EE1996E953E21244D503390B7D67C3441"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","2124","E04C656119956D006A071792F3BFC57D21FE352F871D1C7167F859AD80ED1010"
"STRUCTURAL_INDEX.jsonl","16700","2E56828C33EBA4F5022429D54CE99D239E3DFF94A17D97BF935C945C3BA1DF60"
"target-page-1.png","339894","45BD554977768FCA06CDEF5C6EA5EB4270CD4786AE418B32D3B6E8AA496BA6E8"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5715","12241F722E71FE6C93E5AD446E2521BA25D91279C98C7239CF11119E09676DEA"
"UNIT_HASHES.csv","5635","45570CF1C0091FE3C634880B03B7F3586B13D10CFEFDC7102C084D4BD82D9668"
"UNIT_STATUS.md","2305","2C5A408FD3FEE6102EB16ECE31F4949BE3369BB24CF93341CC355996F2F4EBC6"
