archive_path,source,bytes
all_text_raw.txt,all_text_raw.txt,548867
archive_ocr.txt,archive_ocr.txt,0
brahmasphutasiddhanta_pages_701_838.txt,brahmasphutasiddhanta_pages_701_838.txt,18353
chinese/pdf1_sample.txt,chinese/pdf1_sample.txt,19802
chinese/pdf2_sample.txt,chinese/pdf2_sample.txt,18322
chinese/preface_raw.txt,chinese/preface_raw.txt,2594
chinese/vol1_raw.txt,chinese/vol1_raw.txt,7067
chinese/vol2_raw.txt,chinese/vol2_raw.txt,9185
chinese/vol3_raw.txt,chinese/vol3_raw.txt,7184
indian/chunk5_raw.txt,indian/chunk5_raw.txt,140
indian/english_281_389.txt,indian/english_281_389.txt,187800
indian/extracted_141_280.txt,indian/extracted_141_280.txt,140
indian/extracted_281_420.txt,indian/extracted_281_420.txt,140
indian/ocr_batch_101_110.txt,indian/ocr_batch_101_110.txt,51352
indian/ocr_batch_111_120.txt,indian/ocr_batch_111_120.txt,62584
indian/ocr_batch_11_20.txt,indian/ocr_batch_11_20.txt,46879
indian/ocr_batch_121_130.txt,indian/ocr_batch_121_130.txt,64776
indian/ocr_batch_131_140.txt,indian/ocr_batch_131_140.txt,48067
indian/ocr_batch_1_10.txt,indian/ocr_batch_1_10.txt,52000
indian/ocr_batch_21_30.txt,indian/ocr_batch_21_30.txt,31959
indian/ocr_batch_31_40.txt,indian/ocr_batch_31_40.txt,36859
indian/ocr_batch_41_50.txt,indian/ocr_batch_41_50.txt,53698
indian/ocr_batch_51_60.txt,indian/ocr_batch_51_60.txt,37420
indian/ocr_batch_61_70.txt,indian/ocr_batch_61_70.txt,47813
indian/ocr_batch_71_80.txt,indian/ocr_batch_71_80.txt,53537
indian/ocr_batch_81_90.txt,indian/ocr_batch_81_90.txt,56555
indian/ocr_batch_91_100.txt,indian/ocr_batch_91_100.txt,33812
indian/ocr_temp/txt_b320-320.txt,indian/ocr_temp/txt_b320-320.txt,1617
indian/ocr_temp/txt_b320-321.txt,indian/ocr_temp/txt_b320-321.txt,0
indian/ocr_temp/txt_b320-322.txt,indian/ocr_temp/txt_b320-322.txt,1790
indian/ocr_temp/txt_b320-323.txt,indian/ocr_temp/txt_b320-323.txt,2392
indian/ocr_temp/txt_b320-324.txt,indian/ocr_temp/txt_b320-324.txt,2326
indian/ocr_temp/txt_b320-325.txt,indian/ocr_temp/txt_b320-325.txt,2462
indian/ocr_temp/txt_b320-326.txt,indian/ocr_temp/txt_b320-326.txt,2129
indian/ocr_temp/txt_b320-327.txt,indian/ocr_temp/txt_b320-327.txt,2340
indian/ocr_temp/txt_b320-328.txt,indian/ocr_temp/txt_b320-328.txt,2245
indian/ocr_temp/txt_b320-329.txt,indian/ocr_temp/txt_b320-329.txt,2195
indian/ocr_temp/txt_b321-321.txt,indian/ocr_temp/txt_b321-321.txt,0
indian/ocr_temp/txt_b322-322.txt,indian/ocr_temp/txt_b322-322.txt,1790
indian/ocr_temp/txt_b323-323.txt,indian/ocr_temp/txt_b323-323.txt,2392
indian/ocr_temp/txt_b324-324.txt,indian/ocr_temp/txt_b324-324.txt,2326
indian/ocr_temp/txt_b325-325.txt,indian/ocr_temp/txt_b325-325.txt,2462
indian/ocr_temp/txt_b326-326.txt,indian/ocr_temp/txt_b326-326.txt,2129
indian/ocr_temp/txt_b327-327.txt,indian/ocr_temp/txt_b327-327.txt,2340
indian/ocr_temp/txt_b328-328.txt,indian/ocr_temp/txt_b328-328.txt,2245
indian/ocr_temp/txt_b329-329.txt,indian/ocr_temp/txt_b329-329.txt,2195
indian/ocr_temp/txt_b330-330.txt,indian/ocr_temp/txt_b330-330.txt,2387
indian/ocr_temp/txt_b330-331.txt,indian/ocr_temp/txt_b330-331.txt,2024
indian/ocr_temp/txt_b330-332.txt,indian/ocr_temp/txt_b330-332.txt,1344
indian/ocr_temp/txt_b330-333.txt,indian/ocr_temp/txt_b330-333.txt,0
indian/ocr_temp/txt_b330-334.txt,indian/ocr_temp/txt_b330-334.txt,1443
indian/ocr_temp/txt_b330-335.txt,indian/ocr_temp/txt_b330-335.txt,1557
indian/ocr_temp/txt_b330-336.txt,indian/ocr_temp/txt_b330-336.txt,1635
indian/ocr_temp/txt_b330-337.txt,indian/ocr_temp/txt_b330-337.txt,1825
indian/ocr_temp/txt_b330-338.txt,indian/ocr_temp/txt_b330-338.txt,1760
indian/ocr_temp/txt_b330-339.txt,indian/ocr_temp/txt_b330-339.txt,1355
indian/ocr_temp/txt_b331-331.txt,indian/ocr_temp/txt_b331-331.txt,2024
indian/ocr_temp/txt_b332-332.txt,indian/ocr_temp/txt_b332-332.txt,1344
indian/ocr_temp/txt_b333-333.txt,indian/ocr_temp/txt_b333-333.txt,0
indian/ocr_temp/txt_b334-334.txt,indian/ocr_temp/txt_b334-334.txt,1443
indian/ocr_temp/txt_b335-335.txt,indian/ocr_temp/txt_b335-335.txt,1557
indian/ocr_temp/txt_b336-336.txt,indian/ocr_temp/txt_b336-336.txt,1635
indian/ocr_temp/txt_b337-337.txt,indian/ocr_temp/txt_b337-337.txt,1825
indian/ocr_temp/txt_b338-338.txt,indian/ocr_temp/txt_b338-338.txt,1760
indian/ocr_temp/txt_b339-339.txt,indian/ocr_temp/txt_b339-339.txt,1355
indian/ocr_temp/txt_b340-340.txt,indian/ocr_temp/txt_b340-340.txt,1758
indian/ocr_temp/txt_b340-341.txt,indian/ocr_temp/txt_b340-341.txt,1673
indian/ocr_temp/txt_b340-342.txt,indian/ocr_temp/txt_b340-342.txt,1839
indian/ocr_temp/txt_b340-343.txt,indian/ocr_temp/txt_b340-343.txt,1737
indian/ocr_temp/txt_b340-344.txt,indian/ocr_temp/txt_b340-344.txt,1744
indian/ocr_temp/txt_b340-345.txt,indian/ocr_temp/txt_b340-345.txt,1930
indian/ocr_temp/txt_b340-346.txt,indian/ocr_temp/txt_b340-346.txt,1714
indian/ocr_temp/txt_b340-347.txt,indian/ocr_temp/txt_b340-347.txt,1631
indian/ocr_temp/txt_b340-348.txt,indian/ocr_temp/txt_b340-348.txt,1758
indian/ocr_temp/txt_b340-349.txt,indian/ocr_temp/txt_b340-349.txt,1872
indian/ocr_temp/txt_b341-341.txt,indian/ocr_temp/txt_b341-341.txt,1673
indian/ocr_temp/txt_b342-342.txt,indian/ocr_temp/txt_b342-342.txt,1839
indian/ocr_temp/txt_b343-343.txt,indian/ocr_temp/txt_b343-343.txt,1737
indian/ocr_temp/txt_b344-344.txt,indian/ocr_temp/txt_b344-344.txt,1744
indian/ocr_temp/txt_b345-345.txt,indian/ocr_temp/txt_b345-345.txt,1930
indian/ocr_temp/txt_b346-346.txt,indian/ocr_temp/txt_b346-346.txt,1714
indian/ocr_temp/txt_b347-347.txt,indian/ocr_temp/txt_b347-347.txt,1631
indian/ocr_temp/txt_b348-348.txt,indian/ocr_temp/txt_b348-348.txt,1758
indian/ocr_temp/txt_b349-349.txt,indian/ocr_temp/txt_b349-349.txt,1872
indian/ocr_temp/txt_b350-350.txt,indian/ocr_temp/txt_b350-350.txt,1544
indian/ocr_temp/txt_b351-351.txt,indian/ocr_temp/txt_b351-351.txt,1726
indian/ocr_temp/txt_b352-352.txt,indian/ocr_temp/txt_b352-352.txt,1848
indian/ocr_temp/txt_b353-353.txt,indian/ocr_temp/txt_b353-353.txt,1449
